EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00041_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 960.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.471
Standard deviation: 0.303
Range: [-0.083, 0.989]
1. Highest correlation: 0.989
2. Lowest correlation: -0.083
3. Within-region correlations: 0.777 ± 0.123
4. Between-region correlations: 0.599 ± 0.125
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.989  0.903  0.907  0.780  0.614  0.638  0.452  0.423  0.434  0.792  0.771  0.585  0.514  0.472  0.500  0.954  0.595  0.562  0.021 -0.008  0.003
Fp2  0.989  1.000  0.878  0.918  0.757  0.610  0.623  0.454  0.416  0.435  0.779  0.789  0.574  0.530  0.462  0.505  0.940  0.591  0.562  0.023 -0.009  0.004
F3   0.903  0.878  1.000  0.856  0.875  0.676  0.751  0.490  0.470  0.477  0.764  0.694  0.630  0.484  0.545  0.520  0.944  0.651  0.610  0.021 -0.011  0.001
F4   0.907  0.918  0.856  1.000  0.764  0.707  0.646  0.466  0.416  0.446  0.726  0.771  0.544  0.509  0.461  0.490  0.902  0.627  0.584  0.042 -0.006  0.001
C3   0.780  0.757  0.875  0.764  1.000  0.697  0.918  0.587  0.567  0.583  0.662  0.629  0.684  0.504  0.658  0.586  0.779  0.766  0.723  0.030 -0.006  0.005
C4   0.614  0.610  0.676  0.707  0.697  1.000  0.677  0.571  0.460  0.537  0.512  0.499  0.545  0.505  0.530  0.563  0.634  0.722  0.684  0.029  0.006  0.021
P3   0.638  0.623  0.751  0.646  0.918  0.677  1.000  0.642  0.628  0.643  0.526  0.520  0.650  0.481  0.749  0.635  0.640  0.828  0.793  0.030  0.002  0.003
P4   0.452  0.454  0.490  0.466  0.587  0.571  0.642  1.000  0.821  0.976  0.555  0.568  0.673  0.623  0.698  0.827  0.444  0.844  0.867  0.030 -0.003  0.004
O1   0.423  0.416  0.470  0.416  0.567  0.460  0.628  0.821  1.000  0.861  0.544  0.529  0.634  0.504  0.713  0.609  0.417  0.721  0.728  0.013 -0.022 -0.014
O2   0.434  0.435  0.477  0.446  0.583  0.537  0.643  0.976  0.861  1.000  0.543  0.558  0.652  0.583  0.697  0.789  0.429  0.841  0.859  0.030 -0.007 -0.000
F7   0.792  0.779  0.764  0.726  0.662  0.512  0.526  0.555  0.544  0.543  1.000  0.784  0.736  0.580  0.511  0.405  0.748  0.486  0.453  0.012 -0.011 -0.008
F8   0.771  0.789  0.694  0.771  0.629  0.499  0.520  0.568  0.529  0.558  0.784  1.000  0.665  0.646  0.523  0.448  0.736  0.508  0.488  0.000 -0.018 -0.006
T3   0.585  0.574  0.630  0.544  0.684  0.545  0.650  0.673  0.634  0.652  0.736  0.665  1.000  0.622  0.703  0.508  0.564  0.588  0.567  0.012 -0.021  0.015
T4   0.514  0.530  0.484  0.509  0.504  0.505  0.481  0.623  0.504  0.583  0.580  0.646  0.622  1.000  0.507  0.600  0.475  0.557  0.552 -0.002  0.001  0.011
T5   0.472  0.462  0.545  0.461  0.658  0.530  0.749  0.698  0.713  0.697  0.511  0.523  0.703  0.507  1.000  0.595  0.467  0.685  0.675 -0.002 -0.004 -0.008
T6   0.500  0.505  0.520  0.490  0.586  0.563  0.635  0.827  0.609  0.789  0.405  0.448  0.508  0.600  0.595  1.000  0.478  0.836  0.885  0.019  0.008  0.014
FZ   0.954  0.940  0.944  0.902  0.779  0.634  0.640  0.444  0.417  0.429  0.748  0.736  0.564  0.475  0.467  0.478  1.000  0.590  0.553  0.019 -0.012  0.004
CZ   0.595  0.591  0.651  0.627  0.766  0.722  0.828  0.844  0.721  0.841  0.486  0.508  0.588  0.557  0.685  0.836  0.590  1.000  0.984  0.043  0.005  0.009
PZ   0.562  0.562  0.610  0.584  0.723  0.684  0.793  0.867  0.728  0.859  0.453  0.488  0.567  0.552  0.675  0.885  0.553  0.984  1.000  0.035  0.005  0.008
25+  0.021  0.023  0.021  0.042  0.030  0.029  0.030  0.030  0.013  0.030  0.012  0.000  0.012 -0.002 -0.002  0.019  0.019  0.043  0.035  1.000  0.007 -0.083
26+ -0.008 -0.009 -0.011 -0.006 -0.006  0.006  0.002 -0.003 -0.022 -0.007 -0.011 -0.018 -0.021  0.001 -0.004  0.008 -0.012  0.005  0.005  0.007  1.000  0.005
27+  0.003  0.004  0.001  0.001  0.005  0.021  0.003  0.004 -0.014 -0.000 -0.008 -0.006  0.015  0.011 -0.008  0.014  0.004  0.009  0.008 -0.083  0.005  1.000
