EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00051_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1200.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.345
Standard deviation: 0.299
Range: [-0.033, 0.955]
1. Highest correlation: 0.955
2. Lowest correlation: -0.033
3. Within-region correlations: 0.742 ± 0.189
4. Between-region correlations: 0.394 ± 0.225
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.955  0.877  0.844  0.583  0.583  0.270  0.223  0.015 -0.032  0.854  0.757  0.402  0.393  0.054  0.052  0.850  0.576  0.316 -0.002  0.000  0.029
Fp2  0.955  1.000  0.793  0.883  0.533  0.601  0.247  0.234  0.002 -0.033  0.784  0.862  0.344  0.440  0.024  0.063  0.810  0.547  0.308 -0.001 -0.001  0.033
F3   0.877  0.793  1.000  0.829  0.744  0.643  0.383  0.296  0.092  0.036  0.865  0.654  0.507  0.380  0.172  0.113  0.929  0.712  0.411 -0.001  0.001  0.020
F4   0.844  0.883  0.829  1.000  0.647  0.760  0.353  0.353  0.086  0.054  0.745  0.873  0.411  0.513  0.133  0.181  0.900  0.686  0.421  0.000 -0.000  0.024
C3   0.583  0.533  0.744  0.647  1.000  0.755  0.747  0.583  0.379  0.274  0.675  0.502  0.695  0.429  0.498  0.329  0.692  0.842  0.735  0.002  0.003  0.014
C4   0.583  0.601  0.643  0.760  0.755  1.000  0.567  0.675  0.277  0.286  0.590  0.674  0.531  0.659  0.341  0.498  0.679  0.755  0.649  0.002  0.003  0.018
P3   0.270  0.247  0.383  0.353  0.747  0.567  1.000  0.794  0.774  0.583  0.385  0.255  0.524  0.278  0.784  0.457  0.328  0.568  0.923  0.003  0.003  0.009
P4   0.223  0.234  0.296  0.353  0.583  0.675  0.794  1.000  0.673  0.737  0.296  0.295  0.385  0.440  0.612  0.766  0.274  0.503  0.852  0.005  0.004  0.012
O1   0.015  0.002  0.092  0.086  0.379  0.277  0.774  0.673  1.000  0.830  0.113  0.019  0.211  0.063  0.735  0.432  0.056  0.250  0.698  0.007  0.001  0.008
O2  -0.032 -0.033  0.036  0.054  0.274  0.286  0.583  0.737  0.830  1.000  0.044  0.006  0.096  0.109  0.510  0.625  0.013  0.201  0.593  0.011  0.000  0.012
F7   0.854  0.784  0.865  0.745  0.675  0.590  0.385  0.296  0.113  0.044  1.000  0.686  0.573  0.355  0.194  0.110  0.751  0.573  0.395 -0.004 -0.000  0.020
F8   0.757  0.862  0.654  0.873  0.502  0.674  0.255  0.295  0.019  0.006  0.686  1.000  0.362  0.608  0.063  0.171  0.701  0.507  0.316  0.002 -0.000  0.032
T3   0.402  0.344  0.507  0.411  0.695  0.531  0.524  0.385  0.211  0.096  0.573  0.362  1.000  0.410  0.505  0.237  0.439  0.496  0.457 -0.006  0.006  0.010
T4   0.393  0.440  0.380  0.513  0.429  0.659  0.278  0.440  0.063  0.109  0.355  0.608  0.410  1.000  0.153  0.490  0.413  0.406  0.334  0.008  0.004  0.032
T5   0.054  0.024  0.172  0.133  0.498  0.341  0.784  0.612  0.735  0.510  0.194  0.063  0.505  0.153  1.000  0.483  0.117  0.298  0.617  0.003  0.003  0.006
T6   0.052  0.063  0.113  0.181  0.329  0.498  0.457  0.766  0.432  0.625  0.110  0.171  0.237  0.490  0.483  1.000  0.104  0.269  0.488  0.010  0.003  0.021
FZ   0.850  0.810  0.929  0.900  0.692  0.679  0.328  0.274  0.056  0.013  0.751  0.701  0.439  0.413  0.117  0.104  1.000  0.750  0.385  0.001  0.001  0.022
CZ   0.576  0.547  0.712  0.686  0.842  0.755  0.568  0.503  0.250  0.201  0.573  0.507  0.496  0.406  0.298  0.269  0.750  1.000  0.660 -0.000  0.003  0.014
PZ   0.316  0.308  0.411  0.421  0.735  0.649  0.923  0.852  0.698  0.593  0.395  0.316  0.457  0.334  0.617  0.488  0.385  0.660  1.000  0.002  0.004  0.010
25+ -0.002 -0.001 -0.001  0.000  0.002  0.002  0.003  0.005  0.007  0.011 -0.004  0.002 -0.006  0.008  0.003  0.010  0.001 -0.000  0.002  1.000  0.013  0.094
26+  0.000 -0.001  0.001 -0.000  0.003  0.003  0.003  0.004  0.001  0.000 -0.000 -0.000  0.006  0.004  0.003  0.003  0.001  0.003  0.004  0.013  1.000 -0.014
27+  0.029  0.033  0.020  0.024  0.014  0.018  0.009  0.012  0.008  0.012  0.020  0.032  0.010  0.032  0.006  0.021  0.022  0.014  0.010  0.094 -0.014  1.000
