EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00068_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 416.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.538
Standard deviation: 0.195
Range: [0.170, 0.941]
1. Highest correlation: 0.941
2. Lowest correlation: 0.170
3. Within-region correlations: 0.739 ± 0.182
4. Between-region correlations: 0.488 ± 0.164
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.924  0.884  0.817  0.722  0.681  0.560  0.253  0.449  0.311  0.857  0.795  0.593  0.522  0.406  0.257  0.831  0.661  0.512
Fp2  0.924  1.000  0.897  0.840  0.660  0.679  0.505  0.260  0.404  0.282  0.773  0.820  0.530  0.531  0.359  0.248  0.816  0.625  0.475
F3   0.884  0.897  1.000  0.895  0.714  0.721  0.509  0.253  0.354  0.260  0.800  0.849  0.550  0.547  0.352  0.245  0.941  0.681  0.462
F4   0.817  0.840  0.895  1.000  0.719  0.768  0.533  0.279  0.376  0.279  0.767  0.883  0.532  0.567  0.369  0.272  0.900  0.703  0.480
C3   0.722  0.660  0.714  0.719  1.000  0.810  0.779  0.301  0.491  0.374  0.786  0.678  0.696  0.592  0.543  0.364  0.756  0.809  0.648
C4   0.681  0.679  0.721  0.768  0.810  1.000  0.703  0.355  0.502  0.397  0.687  0.759  0.588  0.734  0.491  0.490  0.741  0.806  0.683
P3   0.560  0.505  0.509  0.533  0.779  0.703  1.000  0.308  0.736  0.546  0.609  0.544  0.669  0.579  0.805  0.487  0.517  0.616  0.762
P4   0.253  0.260  0.253  0.279  0.301  0.355  0.308  1.000  0.329  0.194  0.234  0.271  0.170  0.240  0.218  0.215  0.259  0.311  0.277
O1   0.449  0.404  0.354  0.376  0.491  0.502  0.736  0.329  1.000  0.746  0.456  0.419  0.451  0.434  0.722  0.440  0.338  0.413  0.605
O2   0.311  0.282  0.260  0.279  0.374  0.397  0.546  0.194  0.746  1.000  0.333  0.319  0.282  0.346  0.445  0.527  0.252  0.335  0.540
F7   0.857  0.773  0.800  0.767  0.786  0.687  0.609  0.234  0.456  0.333  1.000  0.771  0.751  0.560  0.478  0.247  0.775  0.648  0.490
F8   0.795  0.820  0.849  0.883  0.678  0.759  0.544  0.271  0.419  0.319  0.771  1.000  0.544  0.665  0.391  0.313  0.780  0.651  0.483
T3   0.593  0.530  0.550  0.532  0.696  0.588  0.669  0.170  0.451  0.282  0.751  0.544  1.000  0.583  0.686  0.275  0.539  0.494  0.469
T4   0.522  0.531  0.547  0.567  0.592  0.734  0.579  0.240  0.434  0.346  0.560  0.665  0.583  1.000  0.480  0.561  0.529  0.524  0.516
T5   0.406  0.359  0.352  0.369  0.543  0.491  0.805  0.218  0.722  0.445  0.478  0.391  0.686  0.480  1.000  0.420  0.347  0.368  0.498
T6   0.257  0.248  0.245  0.272  0.364  0.490  0.487  0.215  0.440  0.527  0.247  0.313  0.275  0.561  0.420  1.000  0.267  0.338  0.455
FZ   0.831  0.816  0.941  0.900  0.756  0.741  0.517  0.259  0.338  0.252  0.775  0.780  0.539  0.529  0.347  0.267  1.000  0.750  0.473
CZ   0.661  0.625  0.681  0.703  0.809  0.806  0.616  0.311  0.413  0.335  0.648  0.651  0.494  0.524  0.368  0.338  0.750  1.000  0.650
PZ   0.512  0.475  0.462  0.480  0.648  0.683  0.762  0.277  0.605  0.540  0.490  0.483  0.469  0.516  0.498  0.455  0.473  0.650  1.000
