EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00057_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1434.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.279
Standard deviation: 0.320
Range: [-0.218, 0.998]
1. Highest correlation: 0.998
2. Lowest correlation: -0.218
3. Within-region correlations: 0.722 ± 0.229
4. Between-region correlations: 0.293 ± 0.275
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.941  0.875  0.726  0.498  0.221  0.031  0.092 -0.069 -0.064  0.838  0.772  0.455  0.135 -0.079 -0.218  0.933  0.469  0.064 -0.012  0.004  0.002
Fp2  0.941  1.000  0.847  0.785  0.513  0.262  0.034  0.118 -0.057 -0.051  0.734  0.831  0.395  0.175 -0.089 -0.192  0.998  0.526  0.081 -0.004  0.009  0.000
F3   0.875  0.847  1.000  0.717  0.687  0.327  0.141  0.188  0.017  0.018  0.871  0.765  0.569  0.201  0.059 -0.133  0.852  0.566  0.158 -0.012  0.001  0.002
F4   0.726  0.785  0.717  1.000  0.513  0.391  0.114  0.238  0.024  0.029  0.628  0.894  0.362  0.328 -0.029 -0.054  0.780  0.506  0.179  0.004 -0.005  0.011
C3   0.498  0.513  0.687  0.513  1.000  0.646  0.500  0.522  0.291  0.288  0.564  0.539  0.682  0.386  0.364  0.100  0.523  0.751  0.494 -0.011  0.002 -0.009
C4   0.221  0.262  0.327  0.391  0.646  1.000  0.712  0.936  0.610  0.619  0.219  0.402  0.355  0.636  0.419  0.545  0.267  0.586  0.850 -0.007  0.004 -0.014
P3   0.031  0.034  0.141  0.114  0.500  0.712  1.000  0.844  0.898  0.888  0.074  0.094  0.320  0.278  0.747  0.514  0.039  0.301  0.913 -0.013  0.004 -0.013
P4   0.092  0.118  0.188  0.238  0.522  0.936  0.844  1.000  0.782  0.792  0.097  0.233  0.258  0.506  0.510  0.646  0.121  0.448  0.963 -0.007  0.003 -0.014
O1  -0.069 -0.057  0.017  0.024  0.291  0.610  0.898  0.782  1.000  0.998 -0.053 -0.002  0.104  0.156  0.598  0.535 -0.052  0.186  0.890 -0.009  0.005 -0.010
O2  -0.064 -0.051  0.018  0.029  0.288  0.619  0.888  0.792  0.998  1.000 -0.053  0.004  0.095  0.158  0.567  0.540 -0.047  0.192  0.897 -0.010  0.005 -0.009
F7   0.838  0.734  0.871  0.628  0.564  0.219  0.074  0.097 -0.053 -0.053  1.000  0.689  0.669  0.154  0.039 -0.205  0.725  0.434  0.074 -0.012 -0.000 -0.003
F8   0.772  0.831  0.765  0.894  0.539  0.402  0.094  0.233 -0.002  0.004  0.689  1.000  0.388  0.364 -0.047 -0.063  0.821  0.521  0.165  0.004  0.003  0.001
T3   0.455  0.395  0.569  0.362  0.682  0.355  0.320  0.258  0.104  0.095  0.669  0.388  1.000  0.328  0.409 -0.052  0.398  0.418  0.238 -0.022  0.005 -0.010
T4   0.135  0.175  0.201  0.328  0.386  0.636  0.278  0.506  0.156  0.158  0.154  0.364  0.328  1.000  0.230  0.465  0.176  0.274  0.369  0.003 -0.001 -0.012
T5  -0.079 -0.089  0.059 -0.029  0.364  0.419  0.747  0.510  0.598  0.567  0.039 -0.047  0.409  0.230  1.000  0.453 -0.085  0.087  0.549 -0.010  0.006 -0.024
T6  -0.218 -0.192 -0.133 -0.054  0.100  0.545  0.514  0.646  0.535  0.540 -0.205 -0.063 -0.052  0.465  0.453  1.000 -0.189 -0.002  0.569  0.000  0.000 -0.018
FZ   0.933  0.998  0.852  0.780  0.523  0.267  0.039  0.121 -0.052 -0.047  0.725  0.821  0.398  0.176 -0.085 -0.189  1.000  0.538  0.085 -0.007  0.009  0.000
CZ   0.469  0.526  0.566  0.506  0.751  0.586  0.301  0.448  0.186  0.192  0.434  0.521  0.418  0.274  0.087 -0.002  0.538  1.000  0.425 -0.000  0.005 -0.001
PZ   0.064  0.081  0.158  0.179  0.494  0.850  0.913  0.963  0.890  0.897  0.074  0.165  0.238  0.369  0.549  0.569  0.085  0.425  1.000 -0.008  0.003 -0.012
25+ -0.012 -0.004 -0.012  0.004 -0.011 -0.007 -0.013 -0.007 -0.009 -0.010 -0.012  0.004 -0.022  0.003 -0.010  0.000 -0.007 -0.000 -0.008  1.000 -0.084  0.054
26+  0.004  0.009  0.001 -0.005  0.002  0.004  0.004  0.003  0.005  0.005 -0.000  0.003  0.005 -0.001  0.006  0.000  0.009  0.005  0.003 -0.084  1.000 -0.003
27+  0.002  0.000  0.002  0.011 -0.009 -0.014 -0.013 -0.014 -0.010 -0.009 -0.003  0.001 -0.010 -0.012 -0.024 -0.018  0.000 -0.001 -0.012  0.054 -0.003  1.000
