EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00073_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 328.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.854
Standard deviation: 0.075
Range: [0.659, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: 0.659
3. Within-region correlations: 0.937 ± 0.036
4. Between-region correlations: 0.833 ± 0.068
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.986  0.959  0.950  0.826  0.897  0.817  0.843  0.712  0.768  0.955  0.956  0.867  0.912  0.798  0.832  0.959  0.883  0.839
Fp2  0.986  1.000  0.964  0.968  0.813  0.899  0.805  0.834  0.706  0.759  0.937  0.962  0.853  0.917  0.781  0.824  0.966  0.882  0.830
F3   0.959  0.964  1.000  0.967  0.761  0.885  0.747  0.786  0.659  0.713  0.900  0.940  0.797  0.873  0.722  0.766  0.997  0.876  0.789
F4   0.950  0.968  0.967  1.000  0.776  0.895  0.767  0.807  0.677  0.734  0.912  0.968  0.825  0.896  0.733  0.786  0.971  0.866  0.809
C3   0.826  0.813  0.761  0.776  1.000  0.862  0.964  0.924  0.757  0.821  0.883  0.821  0.918  0.876  0.912  0.906  0.767  0.899  0.924
C4   0.897  0.899  0.885  0.895  0.862  1.000  0.847  0.915  0.713  0.787  0.908  0.910  0.864  0.939  0.794  0.875  0.891  0.936  0.894
P3   0.817  0.805  0.747  0.767  0.964  0.847  1.000  0.939  0.804  0.865  0.864  0.814  0.911  0.862  0.935  0.910  0.754  0.889  0.952
P4   0.843  0.834  0.786  0.807  0.924  0.915  0.939  1.000  0.782  0.875  0.880  0.852  0.892  0.904  0.871  0.952  0.793  0.915  0.970
O1   0.712  0.706  0.659  0.677  0.757  0.713  0.804  0.782  1.000  0.949  0.734  0.709  0.736  0.728  0.779  0.760  0.668  0.739  0.801
O2   0.768  0.759  0.713  0.734  0.821  0.787  0.865  0.875  0.949  1.000  0.797  0.773  0.801  0.796  0.811  0.847  0.722  0.806  0.882
F7   0.955  0.937  0.900  0.912  0.883  0.908  0.864  0.880  0.734  0.797  1.000  0.939  0.945  0.939  0.841  0.867  0.907  0.896  0.876
F8   0.956  0.962  0.940  0.968  0.821  0.910  0.814  0.852  0.709  0.773  0.939  1.000  0.865  0.931  0.781  0.840  0.942  0.875  0.848
T3   0.867  0.853  0.797  0.825  0.918  0.864  0.911  0.892  0.736  0.801  0.945  0.865  1.000  0.912  0.901  0.891  0.810  0.872  0.888
T4   0.912  0.917  0.873  0.896  0.876  0.939  0.862  0.904  0.728  0.796  0.939  0.931  0.912  1.000  0.827  0.912  0.886  0.909  0.883
T5   0.798  0.781  0.722  0.733  0.912  0.794  0.935  0.871  0.779  0.811  0.841  0.781  0.901  0.827  1.000  0.892  0.723  0.820  0.861
T6   0.832  0.824  0.766  0.786  0.906  0.875  0.910  0.952  0.760  0.847  0.867  0.840  0.891  0.912  0.892  1.000  0.770  0.864  0.909
FZ   0.959  0.966  0.997  0.971  0.767  0.891  0.754  0.793  0.668  0.722  0.907  0.942  0.810  0.886  0.723  0.770  1.000  0.886  0.798
CZ   0.883  0.882  0.876  0.866  0.899  0.936  0.889  0.915  0.739  0.806  0.896  0.875  0.872  0.909  0.820  0.864  0.886  1.000  0.929
PZ   0.839  0.830  0.789  0.809  0.924  0.894  0.952  0.970  0.801  0.882  0.876  0.848  0.888  0.883  0.861  0.909  0.798  0.929  1.000
