EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00066_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 296.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.807
Standard deviation: 0.100
Range: [0.472, 0.999]
1. Highest correlation: 0.999
2. Lowest correlation: 0.472
3. Within-region correlations: 0.849 ± 0.088
4. Between-region correlations: 0.796 ± 0.100
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.941  0.766  0.789  0.910  0.885  0.663  0.849  0.828  0.822  0.967  0.939  0.912  0.872  0.852  0.767  0.937  0.895  0.840
Fp2  0.941  1.000  0.803  0.800  0.856  0.869  0.728  0.794  0.772  0.767  0.920  0.911  0.847  0.855  0.787  0.740  0.905  0.870  0.783
F3   0.766  0.803  1.000  0.790  0.680  0.661  0.524  0.629  0.608  0.606  0.702  0.722  0.640  0.634  0.570  0.541  0.820  0.696  0.625
F4   0.789  0.800  0.790  1.000  0.733  0.702  0.472  0.677  0.665  0.662  0.736  0.783  0.695  0.639  0.617  0.580  0.811  0.706  0.676
C3   0.910  0.856  0.680  0.733  1.000  0.907  0.713  0.909  0.873  0.868  0.930  0.872  0.963  0.856  0.879  0.776  0.878  0.935  0.904
C4   0.885  0.869  0.661  0.702  0.907  1.000  0.711  0.904  0.834  0.829  0.900  0.868  0.888  0.928  0.841  0.805  0.846  0.911  0.895
P3   0.663  0.728  0.524  0.472  0.713  0.711  1.000  0.694  0.706  0.697  0.692  0.650  0.691  0.693  0.771  0.711  0.621  0.718  0.674
P4   0.849  0.794  0.629  0.677  0.909  0.904  0.694  1.000  0.934  0.934  0.862  0.824  0.882  0.841  0.855  0.821  0.840  0.882  0.997
O1   0.828  0.772  0.608  0.665  0.873  0.834  0.706  0.934  1.000  0.999  0.844  0.799  0.862  0.798  0.864  0.786  0.822  0.833  0.933
O2   0.822  0.767  0.606  0.662  0.868  0.829  0.697  0.934  0.999  1.000  0.838  0.793  0.858  0.794  0.855  0.785  0.820  0.829  0.934
F7   0.967  0.920  0.702  0.736  0.930  0.900  0.692  0.862  0.844  0.838  1.000  0.922  0.947  0.891  0.882  0.791  0.900  0.897  0.854
F8   0.939  0.911  0.722  0.783  0.872  0.868  0.650  0.824  0.799  0.793  0.922  1.000  0.876  0.870  0.814  0.737  0.896  0.865  0.814
T3   0.912  0.847  0.640  0.695  0.963  0.888  0.691  0.882  0.862  0.858  0.947  0.876  1.000  0.866  0.904  0.785  0.872  0.900  0.877
T4   0.872  0.855  0.634  0.639  0.856  0.928  0.693  0.841  0.798  0.794  0.891  0.870  0.866  1.000  0.822  0.823  0.821  0.869  0.829
T5   0.852  0.787  0.570  0.617  0.879  0.841  0.771  0.855  0.864  0.855  0.882  0.814  0.904  0.822  1.000  0.806  0.794  0.827  0.846
T6   0.767  0.740  0.541  0.580  0.776  0.805  0.711  0.821  0.786  0.785  0.791  0.737  0.785  0.823  0.806  1.000  0.732  0.768  0.813
FZ   0.937  0.905  0.820  0.811  0.878  0.846  0.621  0.840  0.822  0.820  0.900  0.896  0.872  0.821  0.794  0.732  1.000  0.878  0.833
CZ   0.895  0.870  0.696  0.706  0.935  0.911  0.718  0.882  0.833  0.829  0.897  0.865  0.900  0.869  0.827  0.768  0.878  1.000  0.875
PZ   0.840  0.783  0.625  0.676  0.904  0.895  0.674  0.997  0.933  0.934  0.854  0.814  0.877  0.829  0.846  0.813  0.833  0.875  1.000
