EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00009_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 568.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.633
Standard deviation: 0.175
Range: [0.307, 0.986]
1. Highest correlation: 0.986
2. Lowest correlation: 0.307
3. Within-region correlations: 0.833 ± 0.147
4. Between-region correlations: 0.583 ± 0.143
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.931  0.967  0.902  0.727  0.607  0.627  0.578  0.427  0.622  0.942  0.891  0.442  0.398  0.599  0.677  0.935  0.627  0.634
Fp2  0.931  1.000  0.859  0.981  0.616  0.594  0.583  0.550  0.387  0.614  0.814  0.960  0.376  0.399  0.535  0.684  0.986  0.592  0.601
F3   0.967  0.859  1.000  0.846  0.808  0.642  0.678  0.622  0.454  0.617  0.978  0.840  0.487  0.390  0.655  0.663  0.880  0.673  0.661
F4   0.902  0.981  0.846  1.000  0.622  0.629  0.598  0.571  0.383  0.604  0.794  0.966  0.377  0.395  0.540  0.679  0.973  0.617  0.609
C3   0.727  0.616  0.808  0.622  1.000  0.759  0.873  0.784  0.515  0.513  0.774  0.633  0.546  0.326  0.800  0.576  0.644  0.860  0.816
C4   0.607  0.594  0.642  0.629  0.759  1.000  0.852  0.925  0.472  0.499  0.602  0.661  0.421  0.313  0.695  0.580  0.602  0.881  0.845
P3   0.627  0.583  0.678  0.598  0.873  0.852  1.000  0.934  0.558  0.496  0.652  0.620  0.521  0.312  0.873  0.582  0.603  0.972  0.922
P4   0.578  0.550  0.622  0.571  0.784  0.925  0.934  1.000  0.525  0.493  0.597  0.605  0.464  0.307  0.790  0.578  0.563  0.942  0.893
O1   0.427  0.387  0.454  0.383  0.515  0.472  0.558  0.525  1.000  0.652  0.472  0.407  0.358  0.350  0.555  0.570  0.403  0.541  0.612
O2   0.622  0.614  0.617  0.604  0.513  0.499  0.496  0.493  0.652  1.000  0.624  0.642  0.454  0.693  0.547  0.874  0.616  0.495  0.521
F7   0.942  0.814  0.978  0.794  0.774  0.602  0.652  0.597  0.472  0.624  1.000  0.798  0.498  0.390  0.658  0.648  0.829  0.639  0.631
F8   0.891  0.960  0.840  0.966  0.633  0.661  0.620  0.605  0.407  0.642  0.798  1.000  0.396  0.419  0.563  0.698  0.941  0.629  0.629
T3   0.442  0.376  0.487  0.377  0.546  0.421  0.521  0.464  0.358  0.454  0.498  0.396  1.000  0.474  0.684  0.495  0.393  0.484  0.472
T4   0.398  0.399  0.390  0.395  0.326  0.313  0.312  0.307  0.350  0.693  0.390  0.419  0.474  1.000  0.440  0.705  0.400  0.310  0.323
T5   0.599  0.535  0.655  0.540  0.800  0.695  0.873  0.790  0.555  0.547  0.658  0.563  0.684  0.440  1.000  0.621  0.553  0.824  0.789
T6   0.677  0.684  0.663  0.679  0.576  0.580  0.582  0.578  0.570  0.874  0.648  0.698  0.495  0.705  0.621  1.000  0.693  0.587  0.607
FZ   0.935  0.986  0.880  0.973  0.644  0.602  0.603  0.563  0.403  0.616  0.829  0.941  0.393  0.400  0.553  0.693  1.000  0.615  0.621
CZ   0.627  0.592  0.673  0.617  0.860  0.881  0.972  0.942  0.541  0.495  0.639  0.629  0.484  0.310  0.824  0.587  0.615  1.000  0.941
PZ   0.634  0.601  0.661  0.609  0.816  0.845  0.922  0.893  0.612  0.521  0.631  0.629  0.472  0.323  0.789  0.607  0.621  0.941  1.000
