EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00019_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 736.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.409
Standard deviation: 0.267
Range: [-0.062, 0.987]
1. Highest correlation: 0.987
2. Lowest correlation: -0.062
3. Within-region correlations: 0.708 ± 0.252
4. Between-region correlations: 0.335 ± 0.213
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.987  0.885  0.867  0.546  0.544  0.280  0.250  0.040  0.011  0.830  0.765  0.485  0.263  0.087 -0.012  0.978  0.541  0.314
Fp2  0.987  1.000  0.856  0.914  0.538  0.573  0.280  0.264  0.040  0.011  0.784  0.816  0.463  0.295  0.078 -0.002  0.985  0.554  0.321
F3   0.885  0.856  1.000  0.793  0.701  0.581  0.384  0.318  0.081  0.054  0.886  0.666  0.602  0.261  0.167  0.038  0.887  0.632  0.397
F4   0.867  0.914  0.793  1.000  0.561  0.688  0.320  0.330  0.058  0.030  0.696  0.876  0.451  0.385  0.101  0.048  0.913  0.606  0.367
C3   0.546  0.538  0.701  0.561  1.000  0.637  0.731  0.507  0.212  0.177  0.605  0.460  0.711  0.255  0.441  0.161  0.568  0.726  0.627
C4   0.544  0.573  0.581  0.688  0.637  1.000  0.475  0.679  0.143  0.150  0.486  0.614  0.470  0.597  0.220  0.303  0.590  0.708  0.566
P3   0.280  0.280  0.384  0.320  0.731  0.475  1.000  0.640  0.506  0.400  0.338  0.239  0.528  0.139  0.690  0.301  0.297  0.584  0.825
P4   0.250  0.264  0.318  0.330  0.507  0.679  0.640  1.000  0.377  0.476  0.243  0.263  0.326  0.406  0.380  0.649  0.277  0.566  0.792
O1   0.040  0.040  0.081  0.058  0.212  0.143  0.506  0.377  1.000  0.798  0.052  0.004  0.140 -0.062  0.555  0.368  0.049  0.178  0.456
O2   0.011  0.011  0.054  0.030  0.177  0.150  0.400  0.476  0.798  1.000  0.013 -0.024  0.070 -0.021  0.414  0.605  0.019  0.130  0.424
F7   0.830  0.784  0.886  0.696  0.605  0.486  0.338  0.243  0.052  0.013  1.000  0.645  0.669  0.203  0.169 -0.019  0.783  0.521  0.336
F8   0.765  0.816  0.666  0.876  0.460  0.614  0.239  0.263  0.004 -0.024  0.645  1.000  0.400  0.470  0.028  0.002  0.778  0.505  0.299
T3   0.485  0.463  0.602  0.451  0.711  0.470  0.528  0.326  0.140  0.070  0.669  0.400  1.000  0.227  0.498  0.050  0.479  0.523  0.425
T4   0.263  0.295  0.261  0.385  0.255  0.597  0.139  0.406 -0.062 -0.021  0.203  0.470  0.227  1.000 -0.039  0.311  0.295  0.376  0.247
T5   0.087  0.078  0.167  0.101  0.441  0.220  0.690  0.380  0.555  0.414  0.169  0.028  0.498 -0.039  1.000  0.315  0.089  0.247  0.424
T6  -0.012 -0.002  0.038  0.048  0.161  0.303  0.301  0.649  0.368  0.605 -0.019  0.002  0.050  0.311  0.315  1.000  0.008  0.185  0.370
FZ   0.978  0.985  0.887  0.913  0.568  0.590  0.297  0.277  0.049  0.019  0.783  0.778  0.479  0.295  0.089  0.008  1.000  0.601  0.338
CZ   0.541  0.554  0.632  0.606  0.726  0.708  0.584  0.566  0.178  0.130  0.521  0.505  0.523  0.376  0.247  0.185  0.601  1.000  0.674
PZ   0.314  0.321  0.397  0.367  0.627  0.566  0.825  0.792  0.456  0.424  0.336  0.299  0.425  0.247  0.424  0.370  0.338  0.674  1.000
