EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00038_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 744.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.516
Standard deviation: 0.189
Range: [0.140, 0.898]
1. Highest correlation: 0.898
2. Lowest correlation: 0.140
3. Within-region correlations: 0.722 ± 0.114
4. Between-region correlations: 0.465 ± 0.168
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.808  0.838  0.819  0.676  0.572  0.435  0.289  0.200  0.218  0.799  0.729  0.559  0.462  0.347  0.182  0.826  0.526  0.523
Fp2  0.808  1.000  0.633  0.768  0.551  0.520  0.336  0.247  0.140  0.167  0.660  0.720  0.443  0.450  0.269  0.160  0.723  0.436  0.434
F3   0.838  0.633  1.000  0.795  0.711  0.587  0.425  0.286  0.165  0.184  0.800  0.694  0.565  0.437  0.362  0.166  0.878  0.562  0.537
F4   0.819  0.768  0.795  1.000  0.673  0.700  0.422  0.340  0.172  0.199  0.688  0.841  0.494  0.557  0.347  0.235  0.898  0.562  0.558
C3   0.676  0.551  0.711  0.673  1.000  0.746  0.688  0.529  0.346  0.346  0.659  0.586  0.672  0.525  0.543  0.322  0.732  0.667  0.742
C4   0.572  0.520  0.587  0.700  0.746  1.000  0.647  0.673  0.367  0.411  0.526  0.651  0.559  0.712  0.512  0.497  0.680  0.618  0.755
P3   0.435  0.336  0.425  0.422  0.688  0.647  1.000  0.747  0.681  0.636  0.443  0.419  0.618  0.527  0.808  0.582  0.470  0.499  0.866
P4   0.289  0.247  0.286  0.340  0.529  0.673  0.747  1.000  0.607  0.693  0.298  0.381  0.449  0.596  0.633  0.742  0.354  0.408  0.793
O1   0.200  0.140  0.165  0.172  0.346  0.367  0.681  0.607  1.000  0.824  0.188  0.194  0.339  0.320  0.648  0.586  0.196  0.253  0.611
O2   0.218  0.167  0.184  0.199  0.346  0.411  0.636  0.693  0.824  1.000  0.227  0.241  0.339  0.401  0.584  0.729  0.218  0.264  0.624
F7   0.799  0.660  0.800  0.688  0.659  0.526  0.443  0.298  0.188  0.227  1.000  0.639  0.596  0.443  0.379  0.192  0.717  0.481  0.504
F8   0.729  0.720  0.694  0.841  0.586  0.651  0.419  0.381  0.194  0.241  0.639  1.000  0.489  0.652  0.347  0.283  0.744  0.501  0.536
T3   0.559  0.443  0.565  0.494  0.672  0.559  0.618  0.449  0.339  0.339  0.596  0.489  1.000  0.532  0.636  0.374  0.552  0.440  0.590
T4   0.462  0.450  0.437  0.557  0.525  0.712  0.527  0.596  0.320  0.401  0.443  0.652  0.532  1.000  0.483  0.657  0.508  0.435  0.585
T5   0.347  0.269  0.362  0.347  0.543  0.512  0.808  0.633  0.648  0.584  0.379  0.347  0.636  0.483  1.000  0.598  0.403  0.343  0.715
T6   0.182  0.160  0.166  0.235  0.322  0.497  0.582  0.742  0.586  0.729  0.192  0.283  0.374  0.657  0.598  1.000  0.223  0.247  0.589
FZ   0.826  0.723  0.878  0.898  0.732  0.680  0.470  0.354  0.196  0.218  0.717  0.744  0.552  0.508  0.403  0.223  1.000  0.585  0.607
CZ   0.526  0.436  0.562  0.562  0.667  0.618  0.499  0.408  0.253  0.264  0.481  0.501  0.440  0.435  0.343  0.247  0.585  1.000  0.567
PZ   0.523  0.434  0.537  0.558  0.742  0.755  0.866  0.793  0.611  0.624  0.504  0.536  0.590  0.585  0.715  0.589  0.607  0.567  1.000
