EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00069_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 296.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.464
Standard deviation: 0.225
Range: [0.058, 0.988]
1. Highest correlation: 0.988
2. Lowest correlation: 0.058
3. Within-region correlations: 0.750 ± 0.166
4. Between-region correlations: 0.394 ± 0.176
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.946  0.899  0.833  0.489  0.548  0.311  0.264  0.163  0.248  0.857  0.849  0.453  0.458  0.210  0.117  0.804  0.492  0.340
Fp2  0.946  1.000  0.918  0.873  0.485  0.582  0.307  0.275  0.174  0.260  0.808  0.893  0.418  0.484  0.201  0.125  0.804  0.515  0.348
F3   0.899  0.918  1.000  0.903  0.527  0.596  0.322  0.274  0.142  0.251  0.811  0.835  0.409  0.441  0.197  0.127  0.852  0.541  0.360
F4   0.833  0.873  0.903  1.000  0.545  0.709  0.309  0.280  0.138  0.258  0.780  0.910  0.390  0.486  0.164  0.115  0.873  0.607  0.363
C3   0.489  0.485  0.527  0.545  1.000  0.660  0.652  0.464  0.230  0.422  0.558  0.502  0.632  0.480  0.468  0.266  0.516  0.673  0.609
C4   0.548  0.582  0.596  0.709  0.660  1.000  0.442  0.487  0.171  0.446  0.536  0.664  0.433  0.632  0.242  0.302  0.616  0.728  0.565
P3   0.311  0.307  0.322  0.309  0.652  0.442  1.000  0.683  0.528  0.636  0.319  0.311  0.524  0.395  0.740  0.414  0.271  0.463  0.840
P4   0.264  0.275  0.274  0.280  0.464  0.487  0.683  1.000  0.520  0.988  0.238  0.312  0.373  0.513  0.520  0.774  0.230  0.389  0.876
O1   0.163  0.174  0.142  0.138  0.230  0.171  0.528  0.520  1.000  0.563  0.125  0.159  0.210  0.146  0.525  0.238  0.112  0.179  0.497
O2   0.248  0.260  0.251  0.258  0.422  0.446  0.636  0.988  0.563  1.000  0.218  0.294  0.342  0.473  0.496  0.760  0.211  0.354  0.825
F7   0.857  0.808  0.811  0.780  0.558  0.536  0.319  0.238  0.125  0.218  1.000  0.790  0.615  0.482  0.244  0.116  0.730  0.470  0.312
F8   0.849  0.893  0.835  0.910  0.502  0.664  0.311  0.312  0.159  0.294  0.790  1.000  0.433  0.578  0.194  0.173  0.771  0.531  0.371
T3   0.453  0.418  0.409  0.390  0.632  0.433  0.524  0.373  0.210  0.342  0.615  0.433  1.000  0.540  0.618  0.296  0.344  0.352  0.436
T4   0.458  0.484  0.441  0.486  0.480  0.632  0.395  0.513  0.146  0.473  0.482  0.578  0.540  1.000  0.315  0.538  0.400  0.410  0.498
T5   0.210  0.201  0.197  0.164  0.468  0.242  0.740  0.520  0.525  0.496  0.244  0.194  0.618  0.315  1.000  0.428  0.101  0.237  0.562
T6   0.117  0.125  0.127  0.115  0.266  0.302  0.414  0.774  0.238  0.760  0.116  0.173  0.296  0.538  0.428  1.000  0.058  0.173  0.572
FZ   0.804  0.804  0.852  0.873  0.516  0.616  0.271  0.230  0.112  0.211  0.730  0.771  0.344  0.400  0.101  0.058  1.000  0.600  0.335
CZ   0.492  0.515  0.541  0.607  0.673  0.728  0.463  0.389  0.179  0.354  0.470  0.531  0.352  0.410  0.237  0.173  0.600  1.000  0.559
PZ   0.340  0.348  0.360  0.363  0.609  0.565  0.840  0.876  0.497  0.825  0.312  0.371  0.436  0.498  0.562  0.572  0.335  0.559  1.000
