EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00004_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 744.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.797
Standard deviation: 0.087
Range: [0.564, 0.988]
1. Highest correlation: 0.988
2. Lowest correlation: 0.564
3. Within-region correlations: 0.865 ± 0.089
4. Between-region correlations: 0.780 ± 0.078
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.910  0.913  0.881  0.880  0.746  0.747  0.703  0.690  0.744  0.982  0.785  0.768  0.803  0.658  0.809  0.889  0.725  0.751
Fp2  0.910  1.000  0.913  0.979  0.870  0.764  0.740  0.689  0.678  0.729  0.883  0.837  0.705  0.820  0.648  0.807  0.951  0.739  0.744
F3   0.913  0.913  1.000  0.903  0.982  0.794  0.808  0.730  0.740  0.781  0.929  0.750  0.797  0.800  0.724  0.839  0.971  0.788  0.804
F4   0.881  0.979  0.903  1.000  0.861  0.811  0.754  0.716  0.688  0.743  0.861  0.849  0.703  0.836  0.653  0.824  0.947  0.772  0.759
C3   0.880  0.870  0.982  0.861  1.000  0.801  0.849  0.754  0.775  0.808  0.913  0.727  0.844  0.784  0.766  0.843  0.932  0.810  0.837
C4   0.746  0.764  0.794  0.811  0.801  1.000  0.824  0.832  0.751  0.815  0.751  0.809  0.676  0.793  0.665  0.851  0.810  0.908  0.843
P3   0.747  0.740  0.808  0.754  0.849  0.824  1.000  0.911  0.964  0.965  0.783  0.679  0.831  0.722  0.915  0.877  0.778  0.840  0.988
P4   0.703  0.689  0.730  0.716  0.754  0.832  0.911  1.000  0.874  0.922  0.725  0.665  0.735  0.700  0.764  0.854  0.719  0.826  0.932
O1   0.690  0.678  0.740  0.688  0.775  0.751  0.964  0.874  1.000  0.960  0.727  0.629  0.778  0.678  0.913  0.846  0.707  0.762  0.958
O2   0.744  0.729  0.781  0.743  0.808  0.815  0.965  0.922  0.960  1.000  0.777  0.688  0.807  0.743  0.848  0.913  0.755  0.810  0.981
F7   0.982  0.883  0.929  0.861  0.913  0.751  0.783  0.725  0.727  0.777  1.000  0.761  0.844  0.792  0.705  0.829  0.883  0.742  0.782
F8   0.785  0.837  0.750  0.849  0.727  0.809  0.679  0.665  0.629  0.688  0.761  1.000  0.621  0.843  0.564  0.786  0.777  0.681  0.704
T3   0.768  0.705  0.797  0.703  0.844  0.676  0.831  0.735  0.778  0.807  0.844  0.621  1.000  0.667  0.817  0.772  0.730  0.702  0.809
T4   0.803  0.820  0.800  0.836  0.784  0.793  0.722  0.700  0.678  0.743  0.792  0.843  0.667  1.000  0.620  0.898  0.801  0.700  0.743
T5   0.658  0.648  0.724  0.653  0.766  0.665  0.915  0.764  0.913  0.848  0.705  0.564  0.817  0.620  1.000  0.762  0.679  0.690  0.874
T6   0.809  0.807  0.839  0.824  0.843  0.851  0.877  0.854  0.846  0.913  0.829  0.786  0.772  0.898  0.762  1.000  0.820  0.793  0.899
FZ   0.889  0.951  0.971  0.947  0.932  0.810  0.778  0.719  0.707  0.755  0.883  0.777  0.730  0.801  0.679  0.820  1.000  0.800  0.778
CZ   0.725  0.739  0.788  0.772  0.810  0.908  0.840  0.826  0.762  0.810  0.742  0.681  0.702  0.700  0.690  0.793  0.800  1.000  0.826
PZ   0.751  0.744  0.804  0.759  0.837  0.843  0.988  0.932  0.958  0.981  0.782  0.704  0.809  0.743  0.874  0.899  0.778  0.826  1.000
