EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00059_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1320.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.406
Standard deviation: 0.296
Range: [-0.007, 0.999]
1. Highest correlation: 0.999
2. Lowest correlation: -0.007
3. Within-region correlations: 0.770 ± 0.209
4. Between-region correlations: 0.483 ± 0.185
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.999  0.893  0.919  0.609  0.635  0.451  0.364  0.205  0.202  0.840  0.840  0.445  0.493  0.267  0.109  0.998  0.637  0.505  0.009 -0.001  0.040
Fp2  0.999  1.000  0.882  0.929  0.603  0.639  0.448  0.364  0.206  0.204  0.829  0.855  0.438  0.498  0.265  0.110  0.998  0.634  0.503  0.010 -0.000  0.041
F3   0.893  0.882  1.000  0.812  0.784  0.669  0.576  0.447  0.301  0.306  0.901  0.717  0.560  0.456  0.356  0.190  0.900  0.749  0.621  0.006  0.006  0.036
F4   0.919  0.929  0.812  1.000  0.607  0.716  0.481  0.411  0.269  0.269  0.726  0.927  0.419  0.525  0.297  0.156  0.931  0.660  0.539  0.019  0.002  0.042
C3   0.609  0.603  0.784  0.607  1.000  0.704  0.806  0.597  0.476  0.476  0.674  0.542  0.717  0.423  0.576  0.314  0.626  0.865  0.798  0.007  0.005  0.037
C4   0.635  0.639  0.669  0.716  0.704  1.000  0.645  0.731  0.426  0.457  0.568  0.682  0.505  0.611  0.444  0.384  0.655  0.818  0.750  0.017 -0.001  0.043
P3   0.451  0.448  0.576  0.481  0.806  0.645  1.000  0.740  0.732  0.700  0.482  0.420  0.602  0.330  0.851  0.447  0.467  0.835  0.904  0.016  0.009  0.045
P4   0.364  0.364  0.447  0.411  0.597  0.731  0.740  1.000  0.585  0.744  0.352  0.389  0.414  0.481  0.596  0.705  0.378  0.720  0.841  0.020  0.008  0.053
O1   0.205  0.206  0.301  0.269  0.476  0.426  0.732  0.585  1.000  0.843  0.193  0.204  0.359  0.108  0.751  0.444  0.221  0.559  0.645  0.025  0.019  0.044
O2   0.202  0.204  0.306  0.269  0.476  0.457  0.700  0.744  0.843  1.000  0.207  0.220  0.331  0.216  0.665  0.687  0.217  0.552  0.703  0.030  0.020  0.053
F7   0.840  0.829  0.901  0.726  0.674  0.568  0.482  0.352  0.193  0.207  1.000  0.691  0.606  0.427  0.296  0.108  0.833  0.605  0.512  0.000  0.005  0.036
F8   0.840  0.855  0.717  0.927  0.542  0.682  0.420  0.389  0.204  0.220  0.691  1.000  0.388  0.647  0.237  0.147  0.845  0.584  0.479  0.019  0.000  0.051
T3   0.445  0.438  0.560  0.419  0.717  0.505  0.602  0.414  0.359  0.331  0.606  0.388  1.000  0.347  0.558  0.243  0.450  0.550  0.526  0.007  0.003  0.035
T4   0.493  0.498  0.456  0.525  0.423  0.611  0.330  0.481  0.108  0.216  0.427  0.647  0.347  1.000  0.176  0.451  0.498  0.452  0.409  0.025  0.002  0.075
T5   0.267  0.265  0.356  0.297  0.576  0.444  0.851  0.596  0.751  0.665  0.296  0.237  0.558  0.176  1.000  0.416  0.277  0.573  0.680  0.019  0.011  0.045
T6   0.109  0.110  0.190  0.156  0.314  0.384  0.447  0.705  0.444  0.687  0.108  0.147  0.243  0.451  0.416  1.000  0.120  0.372  0.501  0.038  0.022  0.074
FZ   0.998  0.998  0.900  0.931  0.626  0.655  0.467  0.378  0.221  0.217  0.833  0.845  0.450  0.498  0.277  0.120  1.000  0.660  0.523  0.010  0.000  0.041
CZ   0.637  0.634  0.749  0.660  0.865  0.818  0.835  0.720  0.559  0.552  0.605  0.584  0.550  0.452  0.573  0.372  0.660  1.000  0.911  0.014  0.002  0.042
PZ   0.505  0.503  0.621  0.539  0.798  0.750  0.904  0.841  0.645  0.703  0.512  0.479  0.526  0.409  0.680  0.501  0.523  0.911  1.000  0.015  0.005  0.046
25+  0.009  0.010  0.006  0.019  0.007  0.017  0.016  0.020  0.025  0.030  0.000  0.019  0.007  0.025  0.019  0.038  0.010  0.014  0.015  1.000 -0.007  0.299
26+ -0.001 -0.000  0.006  0.002  0.005 -0.001  0.009  0.008  0.019  0.020  0.005  0.000  0.003  0.002  0.011  0.022  0.000  0.002  0.005 -0.007  1.000 -0.003
27+  0.040  0.041  0.036  0.042  0.037  0.043  0.045  0.053  0.044  0.053  0.036  0.051  0.035  0.075  0.045  0.074  0.041  0.042  0.046  0.299 -0.003  1.000
