EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00083_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 208.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.740
Standard deviation: 0.112
Range: [0.510, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: 0.510
3. Within-region correlations: 0.885 ± 0.082
4. Between-region correlations: 0.704 ± 0.087
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.982  0.992  0.923  0.811  0.787  0.701  0.535  0.630  0.635  0.954  0.887  0.820  0.776  0.644  0.631  0.989  0.790  0.686
Fp2  0.982  1.000  0.970  0.924  0.801  0.800  0.701  0.542  0.628  0.634  0.936  0.921  0.820  0.775  0.653  0.636  0.968  0.775  0.686
F3   0.992  0.970  1.000  0.936  0.798  0.764  0.673  0.511  0.608  0.613  0.929  0.861  0.791  0.758  0.610  0.607  0.997  0.797  0.663
F4   0.923  0.924  0.936  1.000  0.772  0.775  0.652  0.517  0.583  0.587  0.865  0.858  0.751  0.745  0.584  0.597  0.937  0.798  0.655
C3   0.811  0.801  0.798  0.772  1.000  0.821  0.860  0.610  0.680  0.686  0.837  0.755  0.897  0.755  0.760  0.686  0.798  0.848  0.812
C4   0.787  0.800  0.764  0.775  0.821  1.000  0.799  0.674  0.647  0.655  0.799  0.821  0.801  0.777  0.711  0.723  0.759  0.792  0.831
P3   0.701  0.701  0.673  0.652  0.860  0.799  1.000  0.698  0.795  0.800  0.735  0.692  0.830  0.728  0.888  0.774  0.672  0.754  0.932
P4   0.535  0.542  0.511  0.517  0.610  0.674  0.698  1.000  0.607  0.592  0.558  0.539  0.597  0.623  0.629  0.719  0.510  0.569  0.753
O1   0.630  0.628  0.608  0.583  0.680  0.647  0.795  0.607  1.000  0.996  0.657  0.609  0.677  0.640  0.755  0.699  0.608  0.653  0.784
O2   0.635  0.634  0.613  0.587  0.686  0.655  0.800  0.592  0.996  1.000  0.662  0.612  0.683  0.651  0.758  0.716  0.613  0.659  0.792
F7   0.954  0.936  0.929  0.865  0.837  0.799  0.735  0.558  0.657  0.662  1.000  0.887  0.882  0.794  0.696  0.661  0.924  0.774  0.710
F8   0.887  0.921  0.861  0.858  0.755  0.821  0.692  0.539  0.609  0.612  0.887  1.000  0.785  0.724  0.644  0.600  0.854  0.721  0.688
T3   0.820  0.820  0.791  0.751  0.897  0.801  0.830  0.597  0.677  0.683  0.882  0.785  1.000  0.814  0.839  0.733  0.793  0.743  0.762
T4   0.776  0.775  0.758  0.745  0.755  0.777  0.728  0.623  0.640  0.651  0.794  0.724  0.814  1.000  0.723  0.857  0.760  0.700  0.706
T5   0.644  0.653  0.610  0.584  0.760  0.711  0.888  0.629  0.755  0.758  0.696  0.644  0.839  0.723  1.000  0.792  0.608  0.613  0.783
T6   0.631  0.636  0.607  0.597  0.686  0.723  0.774  0.719  0.699  0.716  0.661  0.600  0.733  0.857  0.792  1.000  0.608  0.613  0.779
FZ   0.989  0.968  0.997  0.937  0.798  0.759  0.672  0.510  0.608  0.613  0.924  0.854  0.793  0.760  0.608  0.608  1.000  0.804  0.662
CZ   0.790  0.775  0.797  0.798  0.848  0.792  0.754  0.569  0.653  0.659  0.774  0.721  0.743  0.700  0.613  0.613  0.804  1.000  0.790
PZ   0.686  0.686  0.663  0.655  0.812  0.831  0.932  0.753  0.784  0.792  0.710  0.688  0.762  0.706  0.783  0.779  0.662  0.790  1.000
