EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00084_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.422
Standard deviation: 0.219
Range: [-0.006, 0.963]
1. Highest correlation: 0.963
2. Lowest correlation: -0.006
3. Within-region correlations: 0.656 ± 0.147
4. Between-region correlations: 0.364 ± 0.193
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.908  0.647  0.513  0.302  0.246  0.097  0.038  0.026  0.013  0.735  0.608  0.294  0.131  0.071  0.036  0.552  0.288  0.101
Fp2  0.908  1.000  0.629  0.545  0.263  0.264  0.074  0.048  0.007 -0.006  0.629  0.703  0.236  0.171  0.042  0.045  0.541  0.278  0.107
F3   0.647  0.629  1.000  0.802  0.515  0.501  0.247  0.270  0.113  0.196  0.652  0.689  0.407  0.345  0.183  0.194  0.963  0.563  0.361
F4   0.513  0.545  0.802  1.000  0.548  0.630  0.292  0.336  0.118  0.191  0.588  0.829  0.388  0.449  0.185  0.226  0.770  0.594  0.409
C3   0.302  0.263  0.515  0.548  1.000  0.708  0.709  0.554  0.281  0.293  0.519  0.477  0.710  0.485  0.497  0.344  0.536  0.807  0.673
C4   0.246  0.264  0.501  0.630  0.708  1.000  0.532  0.686  0.259  0.341  0.408  0.590  0.479  0.727  0.358  0.501  0.529  0.786  0.704
P3   0.097  0.074  0.247  0.292  0.709  0.532  1.000  0.687  0.634  0.539  0.257  0.254  0.547  0.393  0.783  0.517  0.269  0.597  0.753
P4   0.038  0.048  0.270  0.336  0.554  0.686  0.687  1.000  0.493  0.598  0.206  0.308  0.368  0.566  0.500  0.719  0.303  0.617  0.814
O1   0.026  0.007  0.113  0.118  0.281  0.259  0.634  0.493  1.000  0.833  0.127  0.123  0.258  0.193  0.684  0.555  0.123  0.292  0.468
O2   0.013 -0.006  0.196  0.191  0.293  0.341  0.539  0.598  0.833  1.000  0.151  0.167  0.261  0.279  0.530  0.662  0.211  0.343  0.535
F7   0.735  0.629  0.652  0.588  0.519  0.408  0.257  0.206  0.127  0.151  1.000  0.642  0.600  0.272  0.243  0.171  0.596  0.429  0.283
F8   0.608  0.703  0.689  0.829  0.477  0.590  0.254  0.308  0.123  0.167  0.642  1.000  0.361  0.506  0.175  0.251  0.642  0.502  0.351
T3   0.294  0.236  0.407  0.388  0.710  0.479  0.547  0.368  0.258  0.261  0.600  0.361  1.000  0.436  0.568  0.318  0.409  0.503  0.442
T4   0.131  0.171  0.345  0.449  0.485  0.727  0.393  0.566  0.193  0.279  0.272  0.506  0.436  1.000  0.290  0.574  0.359  0.495  0.491
T5   0.071  0.042  0.183  0.185  0.497  0.358  0.783  0.500  0.684  0.530  0.243  0.175  0.568  0.290  1.000  0.551  0.202  0.392  0.503
T6   0.036  0.045  0.194  0.226  0.344  0.501  0.517  0.719  0.555  0.662  0.171  0.251  0.318  0.574  0.551  1.000  0.233  0.377  0.519
FZ   0.552  0.541  0.963  0.770  0.536  0.529  0.269  0.303  0.123  0.211  0.596  0.642  0.409  0.359  0.202  0.233  1.000  0.586  0.385
CZ   0.288  0.278  0.563  0.594  0.807  0.786  0.597  0.617  0.292  0.343  0.429  0.502  0.503  0.495  0.392  0.377  0.586  1.000  0.771
PZ   0.101  0.107  0.361  0.409  0.673  0.704  0.753  0.814  0.468  0.535  0.283  0.351  0.442  0.491  0.503  0.519  0.385  0.771  1.000
