EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00094_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.882
Standard deviation: 0.049
Range: [0.762, 0.988]
1. Highest correlation: 0.988
2. Lowest correlation: 0.762
3. Within-region correlations: 0.940 ± 0.031
4. Between-region correlations: 0.867 ± 0.041
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.988  0.966  0.942  0.872  0.890  0.873  0.872  0.828  0.832  0.957  0.960  0.886  0.894  0.845  0.861  0.920  0.856  0.867
Fp2  0.988  1.000  0.967  0.951  0.861  0.890  0.863  0.866  0.826  0.829  0.940  0.968  0.880  0.898  0.840  0.858  0.922  0.852  0.862
F3   0.966  0.967  1.000  0.980  0.875  0.907  0.833  0.837  0.792  0.792  0.950  0.963  0.875  0.896  0.803  0.828  0.970  0.872  0.859
F4   0.942  0.951  0.980  1.000  0.878  0.932  0.834  0.845  0.792  0.795  0.934  0.972  0.871  0.911  0.802  0.838  0.973  0.888  0.864
C3   0.872  0.861  0.875  0.878  1.000  0.930  0.917  0.899  0.834  0.837  0.908  0.886  0.929  0.914  0.870  0.870  0.873  0.923  0.924
C4   0.890  0.890  0.907  0.932  0.930  1.000  0.870  0.901  0.814  0.826  0.906  0.926  0.887  0.951  0.826  0.884  0.917  0.944  0.908
P3   0.873  0.863  0.833  0.834  0.917  0.870  1.000  0.952  0.916  0.916  0.868  0.859  0.890  0.866  0.944  0.916  0.805  0.856  0.956
P4   0.872  0.866  0.837  0.845  0.899  0.901  0.952  1.000  0.896  0.935  0.866  0.871  0.872  0.898  0.903  0.963  0.813  0.865  0.964
O1   0.828  0.826  0.792  0.792  0.834  0.814  0.916  0.896  1.000  0.945  0.827  0.822  0.841  0.828  0.927  0.872  0.762  0.787  0.890
O2   0.832  0.829  0.792  0.795  0.837  0.826  0.916  0.935  0.945  1.000  0.828  0.825  0.844  0.847  0.920  0.923  0.764  0.792  0.902
F7   0.957  0.940  0.950  0.934  0.908  0.906  0.868  0.866  0.827  0.828  1.000  0.951  0.930  0.919  0.842  0.857  0.914  0.873  0.886
F8   0.960  0.968  0.963  0.972  0.886  0.926  0.859  0.871  0.822  0.825  0.951  1.000  0.890  0.931  0.832  0.863  0.926  0.874  0.882
T3   0.886  0.880  0.875  0.871  0.929  0.887  0.890  0.872  0.841  0.844  0.930  0.890  1.000  0.928  0.891  0.870  0.863  0.862  0.890
T4   0.894  0.898  0.896  0.911  0.914  0.951  0.866  0.898  0.828  0.847  0.919  0.931  0.928  1.000  0.842  0.911  0.893  0.892  0.895
T5   0.845  0.840  0.803  0.802  0.870  0.826  0.944  0.903  0.927  0.920  0.842  0.832  0.891  0.842  1.000  0.895  0.771  0.799  0.888
T6   0.861  0.858  0.828  0.838  0.870  0.884  0.916  0.963  0.872  0.923  0.857  0.863  0.870  0.911  0.895  1.000  0.806  0.826  0.911
FZ   0.920  0.922  0.970  0.973  0.873  0.917  0.805  0.813  0.762  0.764  0.914  0.926  0.863  0.893  0.771  0.806  1.000  0.894  0.836
CZ   0.856  0.852  0.872  0.888  0.923  0.944  0.856  0.865  0.787  0.792  0.873  0.874  0.862  0.892  0.799  0.826  0.894  1.000  0.903
PZ   0.867  0.862  0.859  0.864  0.924  0.908  0.956  0.964  0.890  0.902  0.886  0.882  0.890  0.895  0.888  0.911  0.836  0.903  1.000
