EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00087_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 304.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.509
Standard deviation: 0.230
Range: [-0.024, 0.996]
1. Highest correlation: 0.996
2. Lowest correlation: -0.024
3. Within-region correlations: 0.763 ± 0.148
4. Between-region correlations: 0.446 ± 0.202
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.873  0.996  0.830  0.637  0.700  0.300  0.315  0.270  0.231  0.813  0.834  0.502  0.525  0.227  0.041  0.976  0.810  0.459
Fp2  0.873  1.000  0.863  0.819  0.547  0.664  0.291  0.276  0.262  0.236  0.709  0.908  0.382  0.494  0.184  0.071  0.841  0.708  0.434
F3   0.996  0.863  1.000  0.844  0.630  0.710  0.291  0.323  0.257  0.221  0.796  0.830  0.484  0.516  0.212  0.030  0.989  0.826  0.459
F4   0.830  0.819  0.844  1.000  0.493  0.756  0.250  0.312  0.208  0.202  0.675  0.783  0.331  0.427  0.064 -0.024  0.868  0.800  0.458
C3   0.637  0.547  0.630  0.493  1.000  0.658  0.625  0.431  0.531  0.452  0.618  0.533  0.700  0.535  0.536  0.332  0.607  0.638  0.634
C4   0.700  0.664  0.710  0.756  0.658  1.000  0.580  0.649  0.507  0.504  0.570  0.664  0.434  0.620  0.334  0.363  0.733  0.806  0.787
P3   0.300  0.291  0.291  0.250  0.625  0.580  1.000  0.756  0.812  0.669  0.286  0.296  0.513  0.480  0.780  0.602  0.296  0.335  0.863
P4   0.315  0.276  0.323  0.312  0.431  0.649  0.756  1.000  0.675  0.756  0.250  0.307  0.361  0.487  0.539  0.638  0.351  0.339  0.851
O1   0.270  0.262  0.257  0.208  0.531  0.507  0.812  0.675  1.000  0.820  0.293  0.268  0.500  0.502  0.760  0.674  0.258  0.288  0.732
O2   0.231  0.236  0.221  0.202  0.452  0.504  0.669  0.756  0.820  1.000  0.236  0.216  0.427  0.434  0.581  0.709  0.225  0.258  0.706
F7   0.813  0.709  0.796  0.675  0.618  0.570  0.286  0.250  0.293  0.236  1.000  0.664  0.630  0.544  0.252  0.113  0.755  0.610  0.381
F8   0.834  0.908  0.830  0.783  0.533  0.664  0.296  0.307  0.268  0.216  0.664  1.000  0.375  0.606  0.178  0.122  0.813  0.680  0.429
T3   0.502  0.382  0.484  0.331  0.700  0.434  0.513  0.361  0.500  0.427  0.630  0.375  1.000  0.565  0.658  0.334  0.461  0.385  0.449
T4   0.525  0.494  0.516  0.427  0.535  0.620  0.480  0.487  0.502  0.434  0.544  0.606  0.565  1.000  0.461  0.506  0.506  0.437  0.522
T5   0.227  0.184  0.212  0.064  0.536  0.334  0.780  0.539  0.760  0.581  0.252  0.178  0.658  0.461  1.000  0.549  0.204  0.181  0.584
T6   0.041  0.071  0.030 -0.024  0.332  0.363  0.602  0.638  0.674  0.709  0.113  0.122  0.334  0.506  0.549  1.000  0.023  0.065  0.549
FZ   0.976  0.841  0.989  0.868  0.607  0.733  0.296  0.351  0.258  0.225  0.755  0.813  0.461  0.506  0.204  0.023  1.000  0.851  0.477
CZ   0.810  0.708  0.826  0.800  0.638  0.806  0.335  0.339  0.288  0.258  0.610  0.680  0.385  0.437  0.181  0.065  0.851  1.000  0.563
PZ   0.459  0.434  0.459  0.458  0.634  0.787  0.863  0.851  0.732  0.706  0.381  0.429  0.449  0.522  0.584  0.549  0.477  0.563  1.000
