EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00036_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 1176.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.522
Standard deviation: 0.175
Range: [0.165, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: 0.165
3. Within-region correlations: 0.687 ± 0.179
4. Between-region correlations: 0.481 ± 0.149
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.888  0.582  0.895  0.641  0.540  0.525  0.443  0.326  0.236  0.802  0.775  0.499  0.489  0.437  0.290  0.921  0.510  0.500
Fp2  0.888  1.000  0.644  0.997  0.667  0.540  0.442  0.440  0.280  0.203  0.623  0.705  0.416  0.460  0.254  0.244  0.994  0.542  0.471
F3   0.582  0.644  1.000  0.651  0.905  0.575  0.529  0.525  0.386  0.325  0.510  0.292  0.489  0.279  0.211  0.275  0.653  0.835  0.626
F4   0.895  0.997  0.651  1.000  0.678  0.563  0.462  0.457  0.298  0.219  0.641  0.728  0.431  0.480  0.276  0.264  0.997  0.555  0.488
C3   0.641  0.667  0.905  0.678  1.000  0.653  0.721  0.627  0.563  0.464  0.596  0.404  0.601  0.367  0.412  0.384  0.684  0.816  0.740
C4   0.540  0.540  0.575  0.563  0.653  1.000  0.583  0.843  0.484  0.468  0.569  0.516  0.522  0.646  0.424  0.546  0.565  0.631  0.705
P3   0.525  0.442  0.529  0.462  0.721  0.583  1.000  0.629  0.740  0.588  0.605  0.432  0.665  0.378  0.736  0.474  0.475  0.618  0.803
P4   0.443  0.440  0.525  0.457  0.627  0.843  0.629  1.000  0.617  0.654  0.456  0.364  0.533  0.577  0.453  0.695  0.460  0.574  0.736
O1   0.326  0.280  0.386  0.298  0.563  0.484  0.740  0.617  1.000  0.833  0.377  0.245  0.475  0.270  0.648  0.515  0.306  0.439  0.661
O2   0.236  0.203  0.325  0.219  0.464  0.468  0.588  0.654  0.833  1.000  0.274  0.165  0.382  0.308  0.540  0.706  0.224  0.366  0.592
F7   0.802  0.623  0.510  0.641  0.596  0.569  0.605  0.456  0.377  0.274  1.000  0.685  0.680  0.512  0.610  0.338  0.673  0.498  0.563
F8   0.775  0.705  0.292  0.728  0.404  0.516  0.432  0.364  0.245  0.165  0.685  1.000  0.398  0.605  0.451  0.273  0.735  0.332  0.377
T3   0.499  0.416  0.489  0.431  0.601  0.522  0.665  0.533  0.475  0.382  0.680  0.398  1.000  0.367  0.662  0.383  0.446  0.481  0.569
T4   0.489  0.460  0.279  0.480  0.367  0.646  0.378  0.577  0.270  0.308  0.512  0.605  0.367  1.000  0.348  0.638  0.482  0.323  0.420
T5   0.437  0.254  0.211  0.276  0.412  0.424  0.736  0.453  0.648  0.540  0.610  0.451  0.662  0.348  1.000  0.456  0.300  0.323  0.549
T6   0.290  0.244  0.275  0.264  0.384  0.546  0.474  0.695  0.515  0.706  0.338  0.273  0.383  0.638  0.456  1.000  0.269  0.314  0.503
FZ   0.921  0.994  0.653  0.997  0.684  0.565  0.475  0.460  0.306  0.224  0.673  0.735  0.446  0.482  0.300  0.269  1.000  0.558  0.497
CZ   0.510  0.542  0.835  0.555  0.816  0.631  0.618  0.574  0.439  0.366  0.498  0.332  0.481  0.323  0.323  0.314  0.558  1.000  0.738
PZ   0.500  0.471  0.626  0.488  0.740  0.705  0.803  0.736  0.661  0.592  0.563  0.377  0.569  0.420  0.549  0.503  0.497  0.738  1.000
