EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00096_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 480.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.480
Standard deviation: 0.227
Range: [0.045, 0.994]
1. Highest correlation: 0.994
2. Lowest correlation: 0.045
3. Within-region correlations: 0.725 ± 0.203
4. Between-region correlations: 0.420 ± 0.188
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.923  0.934  0.748  0.563  0.486  0.346  0.299  0.085  0.177  0.832  0.627  0.555  0.255  0.198  0.167  0.821  0.533  0.381
Fp2  0.923  1.000  0.994  0.863  0.590  0.557  0.369  0.340  0.082  0.187  0.821  0.758  0.549  0.291  0.183  0.181  0.892  0.589  0.418
F3   0.934  0.994  1.000  0.870  0.606  0.561  0.380  0.342  0.089  0.188  0.833  0.745  0.557  0.286  0.193  0.186  0.914  0.601  0.426
F4   0.748  0.863  0.870  1.000  0.697  0.722  0.491  0.456  0.168  0.267  0.758  0.800  0.598  0.368  0.275  0.291  0.883  0.723  0.544
C3   0.563  0.590  0.606  0.697  1.000  0.676  0.777  0.562  0.362  0.368  0.726  0.453  0.763  0.247  0.526  0.313  0.697  0.835  0.730
C4   0.486  0.557  0.561  0.722  0.676  1.000  0.605  0.658  0.263  0.380  0.536  0.556  0.505  0.499  0.353  0.428  0.604  0.749  0.663
P3   0.346  0.369  0.380  0.491  0.777  0.605  1.000  0.751  0.664  0.564  0.476  0.280  0.565  0.220  0.668  0.437  0.452  0.701  0.887
P4   0.299  0.340  0.342  0.456  0.562  0.658  0.751  1.000  0.612  0.775  0.378  0.282  0.353  0.301  0.360  0.660  0.399  0.636  0.855
O1   0.085  0.082  0.089  0.168  0.362  0.263  0.664  0.612  1.000  0.725  0.157  0.045  0.230  0.057  0.513  0.486  0.145  0.346  0.586
O2   0.177  0.187  0.188  0.267  0.368  0.380  0.564  0.775  0.725  1.000  0.228  0.146  0.211  0.161  0.274  0.671  0.233  0.429  0.641
F7   0.832  0.821  0.833  0.758  0.726  0.536  0.476  0.378  0.157  0.228  1.000  0.594  0.748  0.210  0.268  0.197  0.805  0.626  0.483
F8   0.627  0.758  0.745  0.800  0.453  0.556  0.280  0.282  0.045  0.146  0.594  1.000  0.466  0.433  0.159  0.240  0.642  0.486  0.324
T3   0.555  0.549  0.557  0.598  0.763  0.505  0.565  0.353  0.230  0.211  0.748  0.466  1.000  0.233  0.591  0.208  0.570  0.571  0.480
T4   0.255  0.291  0.286  0.368  0.247  0.499  0.220  0.301  0.057  0.161  0.210  0.433  0.233  1.000  0.248  0.508  0.267  0.262  0.241
T5   0.198  0.183  0.193  0.275  0.526  0.353  0.668  0.360  0.513  0.274  0.268  0.159  0.591  0.248  1.000  0.319  0.229  0.374  0.465
T6   0.167  0.181  0.186  0.291  0.313  0.428  0.437  0.660  0.486  0.671  0.197  0.240  0.208  0.508  0.319  1.000  0.214  0.348  0.466
FZ   0.821  0.892  0.914  0.883  0.697  0.604  0.452  0.399  0.145  0.233  0.805  0.642  0.570  0.267  0.229  0.214  1.000  0.718  0.506
CZ   0.533  0.589  0.601  0.723  0.835  0.749  0.701  0.636  0.346  0.429  0.626  0.486  0.571  0.262  0.374  0.348  0.718  1.000  0.818
PZ   0.381  0.418  0.426  0.544  0.730  0.663  0.887  0.855  0.586  0.641  0.483  0.324  0.480  0.241  0.465  0.466  0.506  0.818  1.000
