EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00074_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 240.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.387
Standard deviation: 0.213
Range: [0.003, 0.936]
1. Highest correlation: 0.936
2. Lowest correlation: 0.003
3. Within-region correlations: 0.646 ± 0.181
4. Between-region correlations: 0.323 ± 0.167
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.936  0.867  0.686  0.371  0.337  0.249  0.220  0.021  0.046  0.734  0.618  0.314  0.311  0.093  0.114  0.747  0.365  0.259
Fp2  0.936  1.000  0.850  0.754  0.359  0.361  0.257  0.247  0.025  0.062  0.639  0.724  0.276  0.360  0.088  0.157  0.701  0.373  0.266
F3   0.867  0.850  1.000  0.747  0.359  0.338  0.205  0.205  0.003  0.041  0.622  0.572  0.305  0.300  0.082  0.142  0.845  0.353  0.223
F4   0.686  0.754  0.747  1.000  0.435  0.533  0.340  0.348  0.079  0.098  0.564  0.832  0.292  0.434  0.145  0.222  0.765  0.482  0.371
C3   0.371  0.359  0.359  0.435  1.000  0.537  0.645  0.469  0.239  0.188  0.504  0.372  0.654  0.394  0.435  0.275  0.496  0.637  0.571
C4   0.337  0.361  0.338  0.533  0.537  1.000  0.520  0.680  0.218  0.252  0.340  0.458  0.328  0.672  0.282  0.498  0.428  0.675  0.627
P3   0.249  0.257  0.205  0.340  0.645  0.520  1.000  0.685  0.546  0.404  0.319  0.264  0.465  0.336  0.705  0.380  0.305  0.600  0.834
P4   0.220  0.247  0.205  0.348  0.469  0.680  0.685  1.000  0.446  0.569  0.234  0.308  0.291  0.491  0.436  0.680  0.286  0.574  0.840
O1   0.021  0.025  0.003  0.079  0.239  0.218  0.546  0.446  1.000  0.703  0.052  0.043  0.177  0.117  0.571  0.264  0.056  0.231  0.473
O2   0.046  0.062  0.041  0.098  0.188  0.252  0.404  0.569  0.703  1.000  0.036  0.068  0.105  0.206  0.360  0.466  0.071  0.226  0.450
F7   0.734  0.639  0.622  0.564  0.504  0.340  0.319  0.234  0.052  0.036  1.000  0.526  0.589  0.292  0.177  0.131  0.707  0.373  0.292
F8   0.618  0.724  0.572  0.832  0.372  0.458  0.264  0.308  0.043  0.068  0.526  1.000  0.239  0.492  0.091  0.200  0.567  0.380  0.317
T3   0.314  0.276  0.305  0.292  0.654  0.328  0.465  0.291  0.177  0.105  0.589  0.239  1.000  0.316  0.491  0.210  0.393  0.348  0.347
T4   0.311  0.360  0.300  0.434  0.394  0.672  0.336  0.491  0.117  0.206  0.292  0.492  0.316  1.000  0.174  0.574  0.328  0.436  0.404
T5   0.093  0.088  0.082  0.145  0.435  0.282  0.705  0.436  0.571  0.360  0.177  0.091  0.491  0.174  1.000  0.299  0.150  0.303  0.462
T6   0.114  0.157  0.142  0.222  0.275  0.498  0.380  0.680  0.264  0.466  0.131  0.200  0.210  0.574  0.299  1.000  0.181  0.336  0.461
FZ   0.747  0.701  0.845  0.765  0.496  0.428  0.305  0.286  0.056  0.071  0.707  0.567  0.393  0.328  0.150  0.181  1.000  0.464  0.321
CZ   0.365  0.373  0.353  0.482  0.637  0.675  0.600  0.574  0.231  0.226  0.373  0.380  0.348  0.436  0.303  0.336  0.464  1.000  0.705
PZ   0.259  0.266  0.223  0.371  0.571  0.627  0.834  0.840  0.473  0.450  0.292  0.317  0.347  0.404  0.462  0.461  0.321  0.705  1.000
