EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00012_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 720.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.398
Standard deviation: 0.198
Range: [-0.034, 0.810]
1. Highest correlation: 0.810
2. Lowest correlation: -0.034
3. Within-region correlations: 0.554 ± 0.174
4. Between-region correlations: 0.359 ± 0.184
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.633  0.472  0.326  0.179  0.402  0.153  0.300 -0.029  0.160  0.619  0.567  0.336  0.291  0.017  0.251  0.235  0.083  0.142
Fp2  0.633  1.000  0.745  0.483  0.366  0.530  0.206  0.375 -0.034  0.091  0.710  0.802  0.348  0.452 -0.025  0.175  0.415  0.294  0.238
F3   0.472  0.745  1.000  0.421  0.578  0.504  0.293  0.397  0.003  0.116  0.696  0.670  0.275  0.459  0.095  0.196  0.706  0.532  0.307
F4   0.326  0.483  0.421  1.000  0.482  0.810  0.423  0.550  0.304  0.299  0.392  0.472  0.410  0.504  0.263  0.226  0.597  0.427  0.493
C3   0.179  0.366  0.578  0.482  1.000  0.586  0.715  0.585  0.284  0.277  0.281  0.309  0.431  0.422  0.374  0.262  0.658  0.763  0.702
C4   0.402  0.530  0.504  0.810  0.586  1.000  0.561  0.795  0.336  0.418  0.522  0.564  0.465  0.618  0.307  0.353  0.543  0.528  0.576
P3   0.153  0.206  0.293  0.423  0.715  0.561  1.000  0.742  0.651  0.624  0.242  0.255  0.435  0.455  0.627  0.449  0.395  0.477  0.804
P4   0.300  0.375  0.397  0.550  0.585  0.795  0.742  1.000  0.476  0.616  0.370  0.395  0.387  0.599  0.409  0.514  0.416  0.474  0.767
O1  -0.029 -0.034  0.003  0.304  0.284  0.336  0.651  0.476  1.000  0.772  0.081  0.051  0.278  0.309  0.546  0.333  0.179  0.177  0.522
O2   0.160  0.091  0.116  0.299  0.277  0.418  0.624  0.616  0.772  1.000  0.246  0.232  0.360  0.475  0.553  0.620  0.181  0.143  0.494
F7   0.619  0.710  0.696  0.392  0.281  0.522  0.242  0.370  0.081  0.246  1.000  0.739  0.519  0.454  0.215  0.230  0.292  0.110  0.108
F8   0.567  0.802  0.670  0.472  0.309  0.564  0.255  0.395  0.051  0.232  0.739  1.000  0.356  0.641  0.086  0.321  0.358  0.206  0.129
T3   0.336  0.348  0.275  0.410  0.431  0.465  0.435  0.387  0.278  0.360  0.519  0.356  1.000  0.379  0.524  0.284  0.167  0.123  0.318
T4   0.291  0.452  0.459  0.504  0.422  0.618  0.455  0.599  0.309  0.475  0.454  0.641  0.379  1.000  0.271  0.678  0.394  0.338  0.406
T5   0.017 -0.025  0.095  0.263  0.374  0.307  0.627  0.409  0.546  0.553  0.215  0.086  0.524  0.271  1.000  0.394  0.167  0.117  0.387
T6   0.251  0.175  0.196  0.226  0.262  0.353  0.449  0.514  0.333  0.620  0.230  0.321  0.284  0.678  0.394  1.000  0.218  0.184  0.377
FZ   0.235  0.415  0.706  0.597  0.658  0.543  0.395  0.416  0.179  0.181  0.292  0.358  0.167  0.394  0.167  0.218  1.000  0.783  0.504
CZ   0.083  0.294  0.532  0.427  0.763  0.528  0.477  0.474  0.177  0.143  0.110  0.206  0.123  0.338  0.117  0.184  0.783  1.000  0.652
PZ   0.142  0.238  0.307  0.493  0.702  0.576  0.804  0.767  0.522  0.494  0.108  0.129  0.318  0.406  0.387  0.377  0.504  0.652  1.000
