EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00083_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 376.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.449
Standard deviation: 0.224
Range: [0.033, 1.000]
1. Highest correlation: 1.000
2. Lowest correlation: 0.033
3. Within-region correlations: 0.701 ± 0.184
4. Between-region correlations: 0.387 ± 0.186
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.900  0.845  0.640  0.581  0.381  0.309  0.266  0.133  0.159  0.924  0.538  0.658  0.365  0.282  0.115  0.733  0.410  0.265
Fp2  0.900  1.000  0.908  0.741  0.564  0.438  0.276  0.241  0.109  0.144  0.811  0.638  0.569  0.429  0.221  0.110  0.757  0.423  0.240
F3   0.845  0.908  1.000  0.805  0.619  0.456  0.269  0.222  0.071  0.103  0.764  0.616  0.542  0.377  0.205  0.070  0.937  0.467  0.221
F4   0.640  0.741  0.805  1.000  0.666  0.680  0.345  0.321  0.115  0.167  0.638  0.832  0.494  0.580  0.237  0.211  0.761  0.536  0.319
C3   0.581  0.564  0.619  0.666  1.000  0.634  0.559  0.506  0.255  0.277  0.646  0.510  0.663  0.429  0.443  0.262  0.624  0.679  0.504
C4   0.381  0.438  0.456  0.680  0.634  1.000  0.501  0.500  0.219  0.290  0.419  0.563  0.411  0.654  0.333  0.402  0.430  0.581  0.498
P3   0.309  0.276  0.269  0.345  0.559  0.501  1.000  0.973  0.671  0.615  0.366  0.297  0.502  0.417  0.789  0.570  0.236  0.397  0.973
P4   0.266  0.241  0.222  0.321  0.506  0.500  0.973  1.000  0.713  0.705  0.320  0.276  0.434  0.413  0.736  0.640  0.186  0.388  1.000
O1   0.133  0.109  0.071  0.115  0.255  0.219  0.671  0.713  1.000  0.828  0.162  0.104  0.291  0.241  0.649  0.576  0.040  0.198  0.714
O2   0.159  0.144  0.103  0.167  0.277  0.290  0.615  0.705  0.828  1.000  0.189  0.151  0.254  0.291  0.496  0.680  0.062  0.236  0.705
F7   0.924  0.811  0.764  0.638  0.646  0.419  0.366  0.320  0.162  0.189  1.000  0.529  0.765  0.377  0.343  0.157  0.678  0.442  0.319
F8   0.538  0.638  0.616  0.832  0.510  0.563  0.297  0.276  0.104  0.151  0.529  1.000  0.426  0.705  0.223  0.261  0.545  0.412  0.274
T3   0.658  0.569  0.542  0.494  0.663  0.411  0.502  0.434  0.291  0.254  0.765  0.426  1.000  0.415  0.619  0.224  0.502  0.443  0.434
T4   0.365  0.429  0.377  0.580  0.429  0.654  0.417  0.413  0.241  0.291  0.377  0.705  0.415  1.000  0.353  0.541  0.322  0.367  0.414
T5   0.282  0.221  0.205  0.237  0.443  0.333  0.789  0.736  0.649  0.496  0.343  0.223  0.619  0.353  1.000  0.469  0.185  0.301  0.737
T6   0.115  0.110  0.070  0.211  0.262  0.402  0.570  0.640  0.576  0.680  0.157  0.261  0.224  0.541  0.469  1.000  0.033  0.228  0.640
FZ   0.733  0.757  0.937  0.761  0.624  0.430  0.236  0.186  0.040  0.062  0.678  0.545  0.502  0.322  0.185  0.033  1.000  0.484  0.185
CZ   0.410  0.423  0.467  0.536  0.679  0.581  0.397  0.388  0.198  0.236  0.442  0.412  0.443  0.367  0.301  0.228  0.484  1.000  0.386
PZ   0.265  0.240  0.221  0.319  0.504  0.498  0.973  1.000  0.714  0.705  0.319  0.274  0.434  0.414  0.737  0.640  0.185  0.386  1.000
