EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00022_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 912.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.427
Standard deviation: 0.303
Range: [-0.097, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: -0.097
3. Within-region correlations: 0.715 ± 0.206
4. Between-region correlations: 0.356 ± 0.281
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.727  0.907  0.925  0.613  0.697  0.123  0.217  0.087 -0.088  0.861  0.876  0.485  0.624 -0.002  0.113  0.948  0.960  0.324
Fp2  0.727  1.000  0.618  0.695  0.418  0.525  0.051  0.151  0.040 -0.076  0.605  0.698  0.319  0.514 -0.034  0.122  0.690  0.692  0.215
F3   0.907  0.618  1.000  0.895  0.721  0.749  0.164  0.240  0.113 -0.078  0.884  0.790  0.535  0.608  0.037  0.131  0.906  0.909  0.362
F4   0.925  0.695  0.895  1.000  0.616  0.823  0.111  0.243  0.079 -0.081  0.773  0.913  0.433  0.700 -0.020  0.171  0.992  0.985  0.349
C3   0.613  0.418  0.721  0.616  1.000  0.728  0.390  0.539  0.238  0.072  0.678  0.561  0.685  0.598  0.276  0.335  0.627  0.621  0.653
C4   0.697  0.525  0.749  0.823  0.728  1.000  0.237  0.477  0.148  0.036  0.622  0.745  0.446  0.760  0.067  0.349  0.793  0.772  0.586
P3   0.123  0.051  0.164  0.111  0.390  0.237  1.000  0.593  0.892  0.576  0.135  0.101  0.319  0.160  0.759  0.283  0.116  0.114  0.669
P4   0.217  0.151  0.240  0.243  0.539  0.477  0.593  1.000  0.432  0.536  0.215  0.272  0.423  0.515  0.428  0.744  0.245  0.237  0.920
O1   0.087  0.040  0.113  0.079  0.238  0.148  0.892  0.432  1.000  0.639  0.088  0.077  0.138  0.082  0.620  0.153  0.085  0.084  0.484
O2  -0.088 -0.076 -0.078 -0.081  0.072  0.036  0.576  0.536  0.639  1.000 -0.097 -0.073  0.062  0.041  0.489  0.398 -0.083 -0.086  0.436
F7   0.861  0.605  0.884  0.773  0.678  0.622  0.135  0.215  0.088 -0.097  1.000  0.749  0.674  0.604  0.054  0.144  0.791  0.802  0.315
F8   0.876  0.698  0.790  0.913  0.561  0.745  0.101  0.272  0.077 -0.073  0.749  1.000  0.411  0.789 -0.020  0.230  0.910  0.908  0.333
T3   0.485  0.319  0.535  0.433  0.685  0.446  0.319  0.423  0.138  0.062  0.674  0.411  1.000  0.514  0.362  0.390  0.453  0.457  0.465
T4   0.624  0.514  0.608  0.700  0.598  0.760  0.160  0.515  0.082  0.041  0.604  0.789  0.514  1.000  0.061  0.602  0.685  0.672  0.500
T5  -0.002 -0.034  0.037 -0.020  0.276  0.067  0.759  0.428  0.620  0.489  0.054 -0.020  0.362  0.061  1.000  0.285 -0.017 -0.015  0.434
T6   0.113  0.122  0.131  0.171  0.335  0.349  0.283  0.744  0.153  0.398  0.144  0.230  0.390  0.602  0.285  1.000  0.157  0.148  0.579
FZ   0.948  0.690  0.906  0.992  0.627  0.793  0.116  0.245  0.085 -0.083  0.791  0.910  0.453  0.685 -0.017  0.157  1.000  0.997  0.353
CZ   0.960  0.692  0.909  0.985  0.621  0.772  0.114  0.237  0.084 -0.086  0.802  0.908  0.457  0.672 -0.015  0.148  0.997  1.000  0.344
PZ   0.324  0.215  0.362  0.349  0.653  0.586  0.669  0.920  0.484  0.436  0.315  0.333  0.465  0.500  0.434  0.579  0.353  0.344  1.000
