EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00006_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 600.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.517
Standard deviation: 0.293
Range: [-0.083, 0.993]
1. Highest correlation: 0.993
2. Lowest correlation: -0.083
3. Within-region correlations: 0.808 ± 0.193
4. Between-region correlations: 0.445 ± 0.267
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.993  0.948  0.907  0.754  0.728  0.515  0.422 -0.018 -0.017  0.869  0.829  0.696  0.605  0.392  0.195  0.979  0.730  0.510
Fp2  0.993  1.000  0.942  0.936  0.750  0.743  0.510  0.429 -0.025 -0.022  0.870  0.864  0.691  0.618  0.381  0.192  0.988  0.738  0.513
F3   0.948  0.942  1.000  0.901  0.827  0.760  0.564  0.464 -0.009 -0.012  0.930  0.819  0.707  0.590  0.403  0.194  0.957  0.794  0.556
F4   0.907  0.936  0.901  1.000  0.758  0.827  0.515  0.480 -0.023 -0.016  0.825  0.939  0.629  0.644  0.347  0.215  0.939  0.788  0.542
C3   0.754  0.750  0.827  0.758  1.000  0.838  0.784  0.612  0.062  0.040  0.785  0.715  0.755  0.664  0.539  0.272  0.767  0.874  0.716
C4   0.728  0.743  0.760  0.827  0.838  1.000  0.644  0.699  0.010  0.030  0.700  0.821  0.605  0.799  0.385  0.372  0.748  0.853  0.693
P3   0.515  0.510  0.564  0.515  0.784  0.644  1.000  0.740  0.371  0.292  0.537  0.481  0.622  0.532  0.728  0.440  0.513  0.601  0.840
P4   0.422  0.429  0.464  0.480  0.612  0.699  0.740  1.000  0.291  0.442  0.415  0.461  0.373  0.576  0.382  0.713  0.432  0.585  0.887
O1  -0.018 -0.025 -0.009 -0.023  0.062  0.010  0.371  0.291  1.000  0.793 -0.015 -0.047  0.024 -0.083  0.363  0.322 -0.032  0.003  0.310
O2  -0.017 -0.022 -0.012 -0.016  0.040  0.030  0.292  0.442  0.793  1.000 -0.034 -0.042 -0.049 -0.068  0.143  0.447 -0.030  0.014  0.402
F7   0.869  0.870  0.930  0.825  0.785  0.700  0.537  0.415 -0.015 -0.034  1.000  0.810  0.790  0.569  0.430  0.132  0.886  0.717  0.506
F8   0.829  0.864  0.819  0.939  0.715  0.821  0.481  0.461 -0.047 -0.042  0.810  1.000  0.636  0.724  0.338  0.205  0.858  0.717  0.495
T3   0.696  0.691  0.707  0.629  0.755  0.605  0.622  0.373  0.024 -0.049  0.790  0.636  1.000  0.607  0.695  0.149  0.697  0.602  0.470
T4   0.605  0.618  0.590  0.644  0.664  0.799  0.532  0.576 -0.083 -0.068  0.569  0.724  0.607  1.000  0.412  0.450  0.608  0.598  0.508
T5   0.392  0.381  0.403  0.347  0.539  0.385  0.728  0.382  0.363  0.143  0.430  0.338  0.695  0.412  1.000  0.341  0.382  0.363  0.429
T6   0.195  0.192  0.194  0.215  0.272  0.372  0.440  0.713  0.322  0.447  0.132  0.205  0.149  0.450  0.341  1.000  0.180  0.244  0.470
FZ   0.979  0.988  0.957  0.939  0.767  0.748  0.513  0.432 -0.032 -0.030  0.886  0.858  0.697  0.608  0.382  0.180  1.000  0.771  0.518
CZ   0.730  0.738  0.794  0.788  0.874  0.853  0.601  0.585  0.003  0.014  0.717  0.717  0.602  0.598  0.363  0.244  0.771  1.000  0.685
PZ   0.510  0.513  0.556  0.542  0.716  0.693  0.840  0.887  0.310  0.402  0.506  0.495  0.470  0.508  0.429  0.470  0.518  0.685  1.000
