EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00065_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 320.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.394
Standard deviation: 0.248
Range: [-0.021, 0.920]
1. Highest correlation: 0.920
2. Lowest correlation: -0.021
3. Within-region correlations: 0.652 ± 0.210
4. Between-region correlations: 0.329 ± 0.212
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.873  0.887  0.649  0.552  0.346  0.231  0.158 -0.002  0.006  0.870  0.607  0.508  0.213  0.111  0.002  0.714  0.410  0.270
Fp2  0.873  1.000  0.836  0.734  0.513  0.439  0.213  0.192 -0.015 -0.003  0.718  0.811  0.438  0.337  0.073  0.016  0.674  0.407  0.276
F3   0.887  0.836  1.000  0.857  0.702  0.492  0.290  0.228  0.025  0.030  0.784  0.672  0.547  0.295  0.153  0.032  0.920  0.534  0.354
F4   0.649  0.734  0.857  1.000  0.708  0.649  0.313  0.290  0.064  0.060  0.600  0.752  0.512  0.402  0.169  0.073  0.894  0.594  0.403
C3   0.552  0.513  0.702  0.708  1.000  0.635  0.506  0.349  0.149  0.104  0.651  0.500  0.691  0.316  0.305  0.089  0.793  0.707  0.545
C4   0.346  0.439  0.492  0.649  0.635  1.000  0.524  0.621  0.208  0.187  0.364  0.569  0.440  0.673  0.304  0.283  0.573  0.645  0.663
P3   0.231  0.213  0.290  0.313  0.506  0.524  1.000  0.610  0.630  0.390  0.324  0.216  0.500  0.339  0.716  0.354  0.324  0.387  0.763
P4   0.158  0.192  0.228  0.290  0.349  0.621  0.610  1.000  0.519  0.641  0.169  0.221  0.209  0.437  0.314  0.737  0.261  0.343  0.822
O1  -0.002 -0.015  0.025  0.064  0.149  0.208  0.630  0.519  1.000  0.690  0.036 -0.021  0.160  0.128  0.567  0.602  0.059  0.123  0.460
O2   0.006 -0.003  0.030  0.060  0.104  0.187  0.390  0.641  0.690  1.000  0.016 -0.011  0.078  0.082  0.234  0.734  0.062  0.108  0.499
F7   0.870  0.718  0.784  0.600  0.651  0.364  0.324  0.169  0.036  0.016  1.000  0.526  0.709  0.197  0.227 -0.009  0.679  0.442  0.319
F8   0.607  0.811  0.672  0.752  0.500  0.569  0.216  0.221 -0.021 -0.011  0.526  1.000  0.455  0.587  0.118  0.035  0.605  0.438  0.284
T3   0.508  0.438  0.547  0.512  0.691  0.440  0.500  0.209  0.160  0.078  0.709  0.455  1.000  0.297  0.539  0.020  0.556  0.452  0.386
T4   0.213  0.337  0.295  0.402  0.316  0.673  0.339  0.437  0.128  0.082  0.197  0.587  0.297  1.000  0.288  0.300  0.302  0.323  0.353
T5   0.111  0.073  0.153  0.169  0.305  0.304  0.716  0.314  0.567  0.234  0.227  0.118  0.539  0.288  1.000  0.204  0.184  0.227  0.409
T6   0.002  0.016  0.032  0.073  0.089  0.283  0.354  0.737  0.602  0.734 -0.009  0.035  0.020  0.300  0.204  1.000  0.054  0.091  0.407
FZ   0.714  0.674  0.920  0.894  0.793  0.573  0.324  0.261  0.059  0.062  0.679  0.605  0.556  0.302  0.184  0.054  1.000  0.653  0.411
CZ   0.410  0.407  0.534  0.594  0.707  0.645  0.387  0.343  0.123  0.108  0.442  0.438  0.452  0.323  0.227  0.091  0.653  1.000  0.535
PZ   0.270  0.276  0.354  0.403  0.545  0.663  0.763  0.822  0.460  0.499  0.319  0.284  0.386  0.353  0.409  0.407  0.411  0.535  1.000
