EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00081_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 624.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.927
Standard deviation: 0.045
Range: [0.831, 0.998]
1. Highest correlation: 0.998
2. Lowest correlation: 0.831
3. Within-region correlations: 0.964 ± 0.035
4. Between-region correlations: 0.918 ± 0.042
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.998  0.985  0.981  0.952  0.951  0.961  0.951  0.884  0.852  0.973  0.978  0.949  0.857  0.936  0.876  0.968  0.940  0.950
Fp2  0.998  1.000  0.987  0.986  0.955  0.955  0.963  0.953  0.885  0.852  0.973  0.983  0.950  0.858  0.936  0.875  0.971  0.944  0.953
F3   0.985  0.987  1.000  0.993  0.970  0.958  0.950  0.942  0.874  0.840  0.974  0.984  0.951  0.865  0.921  0.858  0.990  0.959  0.959
F4   0.981  0.986  0.993  1.000  0.970  0.968  0.954  0.948  0.878  0.844  0.971  0.987  0.957  0.872  0.925  0.863  0.986  0.961  0.963
C3   0.952  0.955  0.970  0.970  1.000  0.968  0.958  0.944  0.876  0.843  0.955  0.960  0.956  0.866  0.924  0.856  0.973  0.974  0.966
C4   0.951  0.955  0.958  0.968  0.968  1.000  0.957  0.966  0.898  0.866  0.946  0.962  0.949  0.879  0.933  0.889  0.960  0.960  0.973
P3   0.961  0.963  0.950  0.954  0.958  0.957  1.000  0.977  0.912  0.878  0.942  0.953  0.938  0.851  0.965  0.890  0.938  0.949  0.980
P4   0.951  0.953  0.942  0.948  0.944  0.966  0.977  1.000  0.939  0.914  0.938  0.953  0.941  0.882  0.971  0.936  0.932  0.937  0.988
O1   0.884  0.885  0.874  0.878  0.876  0.898  0.912  0.939  1.000  0.976  0.885  0.893  0.887  0.878  0.964  0.952  0.864  0.864  0.915
O2   0.852  0.852  0.840  0.844  0.843  0.866  0.878  0.914  0.976  1.000  0.857  0.861  0.861  0.858  0.940  0.949  0.832  0.831  0.885
F7   0.973  0.973  0.974  0.971  0.955  0.946  0.942  0.938  0.885  0.857  1.000  0.975  0.976  0.866  0.928  0.869  0.961  0.931  0.947
F8   0.978  0.983  0.984  0.987  0.960  0.962  0.953  0.953  0.893  0.861  0.975  1.000  0.952  0.887  0.933  0.885  0.970  0.943  0.960
T3   0.949  0.950  0.951  0.957  0.956  0.949  0.938  0.941  0.887  0.861  0.976  0.952  1.000  0.870  0.935  0.866  0.953  0.929  0.948
T4   0.857  0.858  0.865  0.872  0.866  0.879  0.851  0.882  0.878  0.858  0.866  0.887  0.870  1.000  0.882  0.882  0.872  0.850  0.878
T5   0.936  0.936  0.921  0.925  0.924  0.933  0.965  0.971  0.964  0.940  0.928  0.933  0.935  0.882  1.000  0.935  0.908  0.906  0.955
T6   0.876  0.875  0.858  0.863  0.856  0.889  0.890  0.936  0.952  0.949  0.869  0.885  0.866  0.882  0.935  1.000  0.849  0.843  0.901
FZ   0.968  0.971  0.990  0.986  0.973  0.960  0.938  0.932  0.864  0.832  0.961  0.970  0.953  0.872  0.908  0.849  1.000  0.967  0.954
CZ   0.940  0.944  0.959  0.961  0.974  0.960  0.949  0.937  0.864  0.831  0.931  0.943  0.929  0.850  0.906  0.843  0.967  1.000  0.963
PZ   0.950  0.953  0.959  0.963  0.966  0.973  0.980  0.988  0.915  0.885  0.947  0.960  0.948  0.878  0.955  0.901  0.954  0.963  1.000
