EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00063_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1218.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.325
Standard deviation: 0.284
Range: [-0.055, 0.894]
1. Highest correlation: 0.894
2. Lowest correlation: -0.055
3. Within-region correlations: 0.711 ± 0.166
4. Between-region correlations: 0.370 ± 0.211
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.879  0.837  0.784  0.574  0.545  0.302  0.241  0.032  0.008  0.824  0.731  0.380  0.175  0.141 -0.055  0.769  0.577  0.322 -0.018  0.002 -0.011
Fp2  0.879  1.000  0.743  0.894  0.517  0.592  0.269  0.254  0.021 -0.001  0.677  0.864  0.307  0.251  0.105 -0.048  0.784  0.574  0.307 -0.004  0.002 -0.008
F3   0.837  0.743  1.000  0.787  0.735  0.664  0.444  0.363  0.129  0.098  0.812  0.681  0.480  0.277  0.255  0.080  0.860  0.688  0.470 -0.008 -0.000 -0.011
F4   0.784  0.894  0.787  1.000  0.613  0.752  0.375  0.374  0.086  0.054  0.664  0.893  0.370  0.368  0.179  0.055  0.817  0.671  0.427 -0.003  0.002 -0.006
C3   0.574  0.517  0.735  0.613  1.000  0.732  0.720  0.570  0.298  0.248  0.603  0.489  0.659  0.328  0.465  0.247  0.624  0.808  0.685 -0.013 -0.002 -0.015
C4   0.545  0.592  0.664  0.752  0.732  1.000  0.566  0.675  0.256  0.244  0.532  0.636  0.502  0.506  0.347  0.313  0.651  0.788  0.651  0.001 -0.002 -0.009
P3   0.302  0.269  0.444  0.375  0.720  0.566  1.000  0.716  0.599  0.478  0.355  0.279  0.596  0.311  0.736  0.452  0.368  0.582  0.838 -0.002  0.001 -0.008
P4   0.241  0.254  0.363  0.374  0.570  0.675  0.716  1.000  0.529  0.574  0.260  0.283  0.468  0.465  0.572  0.693  0.317  0.531  0.775  0.004 -0.000 -0.005
O1   0.032  0.021  0.129  0.086  0.298  0.256  0.599  0.529  1.000  0.773  0.069  0.024  0.277  0.089  0.637  0.497  0.084  0.245  0.555  0.005  0.004  0.001
O2   0.008 -0.001  0.098  0.054  0.248  0.244  0.478  0.574  0.773  1.000  0.033 -0.009  0.220  0.100  0.514  0.641  0.061  0.202  0.490 -0.002  0.002  0.002
F7   0.824  0.677  0.812  0.664  0.603  0.532  0.355  0.260  0.069  0.033  1.000  0.644  0.533  0.231  0.214  0.002  0.665  0.516  0.346 -0.016  0.004 -0.015
F8   0.731  0.864  0.681  0.893  0.489  0.636  0.279  0.283  0.024 -0.009  0.644  1.000  0.293  0.400  0.094 -0.011  0.683  0.522  0.327 -0.004  0.002 -0.004
T3   0.380  0.307  0.480  0.370  0.659  0.502  0.596  0.468  0.277  0.220  0.533  0.293  1.000  0.368  0.626  0.291  0.390  0.473  0.487 -0.017 -0.000 -0.022
T4   0.175  0.251  0.277  0.368  0.328  0.506  0.311  0.465  0.089  0.100  0.231  0.400  0.368  1.000  0.195  0.455  0.272  0.313  0.349  0.020 -0.000  0.006
T5   0.141  0.105  0.255  0.179  0.465  0.347  0.736  0.572  0.637  0.514  0.214  0.094  0.626  0.195  1.000  0.509  0.195  0.321  0.564 -0.012  0.004 -0.006
T6  -0.055 -0.048  0.080  0.055  0.247  0.313  0.452  0.693  0.497  0.641  0.002 -0.011  0.291  0.455  0.509  1.000  0.049  0.193  0.469  0.020  0.003  0.007
FZ   0.769  0.784  0.860  0.817  0.624  0.651  0.368  0.317  0.084  0.061  0.665  0.683  0.390  0.272  0.195  0.049  1.000  0.675  0.415 -0.004 -0.001 -0.013
CZ   0.577  0.574  0.688  0.671  0.808  0.788  0.582  0.531  0.245  0.202  0.516  0.522  0.473  0.313  0.321  0.193  0.675  1.000  0.674 -0.007 -0.000 -0.004
PZ   0.322  0.307  0.470  0.427  0.685  0.651  0.838  0.775  0.555  0.490  0.346  0.327  0.487  0.349  0.564  0.469  0.415  0.674  1.000 -0.002  0.002 -0.004
25+ -0.018 -0.004 -0.008 -0.003 -0.013  0.001 -0.002  0.004  0.005 -0.002 -0.016 -0.004 -0.017  0.020 -0.012  0.020 -0.004 -0.007 -0.002  1.000  0.057  0.152
26+  0.002  0.002 -0.000  0.002 -0.002 -0.002  0.001 -0.000  0.004  0.002  0.004  0.002 -0.000 -0.000  0.004  0.003 -0.001 -0.000  0.002  0.057  1.000  0.099
27+ -0.011 -0.008 -0.011 -0.006 -0.015 -0.009 -0.008 -0.005  0.001  0.002 -0.015 -0.004 -0.022  0.006 -0.006  0.007 -0.013 -0.004 -0.004  0.152  0.099  1.000
