EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00085_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.327
Standard deviation: 0.323
Range: [-0.248, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: -0.248
3. Within-region correlations: 0.726 ± 0.267
4. Between-region correlations: 0.228 ± 0.252
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.924  0.896  0.821  0.411  0.300  0.088 -0.058 -0.073 -0.124  0.847  0.804  0.356  0.217 -0.067 -0.248  0.883  0.276  0.193
Fp2  0.924  1.000  0.982  0.917  0.421  0.345  0.088 -0.041 -0.072 -0.110  0.806  0.886  0.322  0.267 -0.071 -0.221  0.974  0.305  0.213
F3   0.896  0.982  1.000  0.902  0.458  0.372  0.112 -0.010 -0.052 -0.085  0.813  0.856  0.340  0.267 -0.043 -0.180  0.997  0.338  0.242
F4   0.821  0.917  0.902  1.000  0.471  0.459  0.110 -0.002 -0.071 -0.113  0.790  0.988  0.341  0.407 -0.056 -0.159  0.899  0.345  0.243
C3   0.411  0.421  0.458  0.471  1.000  0.657  0.578  0.309  0.119  0.060  0.578  0.445  0.653  0.354  0.339  0.118  0.472  0.739  0.654
C4   0.300  0.345  0.372  0.459  0.657  1.000  0.425  0.464  0.069  0.072  0.393  0.442  0.360  0.618  0.180  0.331  0.382  0.655  0.586
P3   0.088  0.088  0.112  0.110  0.578  0.425  1.000  0.636  0.537  0.431  0.154  0.086  0.249  0.049  0.647  0.359  0.119  0.785  0.843
P4  -0.058 -0.041 -0.010 -0.002  0.309  0.464  0.636  1.000  0.618  0.710 -0.009 -0.029  0.071  0.089  0.509  0.736 -0.002  0.583  0.670
O1  -0.073 -0.072 -0.052 -0.071  0.119  0.069  0.537  0.618  1.000  0.809 -0.037 -0.094 -0.001 -0.154  0.548  0.352 -0.045  0.369  0.477
O2  -0.124 -0.110 -0.085 -0.113  0.060  0.072  0.431  0.710  0.809  1.000 -0.092 -0.140 -0.061 -0.143  0.419  0.528 -0.078  0.302  0.408
F7   0.847  0.806  0.813  0.790  0.578  0.393  0.154 -0.009 -0.037 -0.092  1.000  0.776  0.606  0.320  0.028 -0.184  0.809  0.341  0.247
F8   0.804  0.886  0.856  0.988  0.445  0.442  0.086 -0.029 -0.094 -0.140  0.776  1.000  0.337  0.441 -0.075 -0.178  0.847  0.313  0.214
T3   0.356  0.322  0.340  0.341  0.653  0.360  0.249  0.071 -0.001 -0.061  0.606  0.337  1.000  0.389  0.309 -0.006  0.346  0.301  0.239
T4   0.217  0.267  0.267  0.407  0.354  0.618  0.049  0.089 -0.154 -0.143  0.320  0.441  0.389  1.000 -0.059  0.183  0.272  0.232  0.161
T5  -0.067 -0.071 -0.043 -0.056  0.339  0.180  0.647  0.509  0.548  0.419  0.028 -0.075  0.309 -0.059  1.000  0.437 -0.041  0.325  0.386
T6  -0.248 -0.221 -0.180 -0.159  0.118  0.331  0.359  0.736  0.352  0.528 -0.184 -0.178 -0.006  0.183  0.437  1.000 -0.172  0.243  0.303
FZ   0.883  0.974  0.997  0.899  0.472  0.382  0.119 -0.002 -0.045 -0.078  0.809  0.847  0.346  0.272 -0.041 -0.172  1.000  0.353  0.255
CZ   0.276  0.305  0.338  0.345  0.739  0.655  0.785  0.583  0.369  0.302  0.341  0.313  0.301  0.232  0.325  0.243  0.353  1.000  0.976
PZ   0.193  0.213  0.242  0.243  0.654  0.586  0.843  0.670  0.477  0.408  0.247  0.214  0.239  0.161  0.386  0.303  0.255  0.976  1.000
