EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00039_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 912.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.484
Standard deviation: 0.251
Range: [0.025, 0.994]
1. Highest correlation: 0.994
2. Lowest correlation: 0.025
3. Within-region correlations: 0.790 ± 0.221
4. Between-region correlations: 0.408 ± 0.194
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.986  0.931  0.938  0.576  0.522  0.325  0.309  0.033  0.098  0.909  0.878  0.424  0.457  0.169  0.131  0.947  0.588  0.336
Fp2  0.986  1.000  0.886  0.969  0.555  0.533  0.316  0.307  0.025  0.094  0.855  0.916  0.387  0.479  0.157  0.139  0.973  0.591  0.331
F3   0.931  0.886  1.000  0.853  0.672  0.538  0.389  0.357  0.090  0.150  0.983  0.799  0.511  0.444  0.224  0.162  0.863  0.606  0.388
F4   0.938  0.969  0.853  1.000  0.580  0.580  0.350  0.343  0.043  0.124  0.810  0.934  0.382  0.507  0.177  0.171  0.994  0.639  0.365
C3   0.576  0.555  0.672  0.580  1.000  0.667  0.690  0.575  0.309  0.347  0.658  0.584  0.637  0.501  0.524  0.321  0.580  0.729  0.633
C4   0.522  0.533  0.538  0.580  0.667  1.000  0.628  0.725  0.258  0.421  0.513  0.631  0.349  0.703  0.325  0.528  0.568  0.739  0.681
P3   0.325  0.316  0.389  0.350  0.690  0.628  1.000  0.879  0.652  0.706  0.376  0.386  0.391  0.401  0.667  0.563  0.336  0.571  0.955
P4   0.309  0.307  0.357  0.343  0.575  0.725  0.879  1.000  0.598  0.824  0.350  0.403  0.271  0.490  0.489  0.742  0.327  0.595  0.954
O1   0.033  0.025  0.090  0.043  0.309  0.258  0.652  0.598  1.000  0.809  0.091  0.088  0.141  0.119  0.546  0.485  0.038  0.207  0.631
O2   0.098  0.094  0.150  0.124  0.347  0.421  0.706  0.824  0.809  1.000  0.147  0.178  0.120  0.286  0.436  0.780  0.111  0.325  0.770
F7   0.909  0.855  0.983  0.810  0.658  0.513  0.376  0.350  0.091  0.147  1.000  0.783  0.553  0.440  0.237  0.140  0.818  0.569  0.370
F8   0.878  0.916  0.799  0.934  0.584  0.631  0.386  0.403  0.088  0.178  0.783  1.000  0.375  0.614  0.211  0.221  0.910  0.616  0.403
T3   0.424  0.387  0.511  0.382  0.637  0.349  0.391  0.271  0.141  0.120  0.553  0.375  1.000  0.342  0.568  0.127  0.387  0.360  0.306
T4   0.457  0.479  0.444  0.507  0.501  0.703  0.401  0.490  0.119  0.286  0.440  0.614  0.342  1.000  0.262  0.516  0.490  0.498  0.423
T5   0.169  0.157  0.224  0.177  0.524  0.325  0.667  0.489  0.546  0.436  0.237  0.211  0.568  0.262  1.000  0.363  0.169  0.293  0.531
T6   0.131  0.139  0.162  0.171  0.321  0.528  0.563  0.742  0.485  0.780  0.140  0.221  0.127  0.516  0.363  1.000  0.159  0.320  0.632
FZ   0.947  0.973  0.863  0.994  0.580  0.568  0.336  0.327  0.038  0.111  0.818  0.910  0.387  0.490  0.169  0.159  1.000  0.645  0.352
CZ   0.588  0.591  0.606  0.639  0.729  0.739  0.571  0.595  0.207  0.325  0.569  0.616  0.360  0.498  0.293  0.320  0.645  1.000  0.630
PZ   0.336  0.331  0.388  0.365  0.633  0.681  0.955  0.954  0.631  0.770  0.370  0.403  0.306  0.423  0.531  0.632  0.352  0.630  1.000
