EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00027_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 592.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.731
Standard deviation: 0.110
Range: [0.566, 0.986]
1. Highest correlation: 0.986
2. Lowest correlation: 0.566
3. Within-region correlations: 0.848 ± 0.102
4. Between-region correlations: 0.702 ± 0.091
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.946  0.945  0.925  0.854  0.607  0.608  0.628  0.602  0.689  0.905  0.853  0.769  0.695  0.621  0.602  0.915  0.953  0.664
Fp2  0.946  1.000  0.953  0.964  0.872  0.596  0.627  0.610  0.620  0.681  0.855  0.902  0.760  0.740  0.617  0.624  0.943  0.979  0.644
F3   0.945  0.953  1.000  0.944  0.932  0.623  0.675  0.650  0.641  0.715  0.886  0.867  0.804  0.749  0.661  0.657  0.941  0.967  0.690
F4   0.925  0.964  0.944  1.000  0.869  0.626  0.632  0.616  0.635  0.689  0.844  0.929  0.763  0.749  0.614  0.640  0.965  0.986  0.655
C3   0.854  0.872  0.932  0.869  1.000  0.662  0.775  0.697  0.695  0.767  0.792  0.811  0.828  0.773  0.702  0.716  0.854  0.879  0.742
C4   0.607  0.596  0.623  0.626  0.662  1.000  0.729  0.726  0.639  0.632  0.618  0.584  0.630  0.579  0.631  0.650  0.633  0.618  0.737
P3   0.608  0.627  0.675  0.632  0.775  0.729  1.000  0.723  0.755  0.724  0.640  0.631  0.719  0.677  0.765  0.702  0.637  0.631  0.719
P4   0.628  0.610  0.650  0.616  0.697  0.726  0.723  1.000  0.693  0.793  0.685  0.581  0.734  0.624  0.785  0.626  0.634  0.629  0.965
O1   0.602  0.620  0.641  0.635  0.695  0.639  0.755  0.693  1.000  0.878  0.621  0.651  0.681  0.682  0.699  0.665  0.640  0.623  0.689
O2   0.689  0.681  0.715  0.689  0.767  0.632  0.724  0.793  0.878  1.000  0.703  0.702  0.768  0.739  0.747  0.740  0.673  0.694  0.789
F7   0.905  0.855  0.886  0.844  0.792  0.618  0.640  0.685  0.621  0.703  1.000  0.821  0.813  0.704  0.699  0.566  0.836  0.868  0.669
F8   0.853  0.902  0.867  0.929  0.811  0.584  0.631  0.581  0.651  0.702  0.821  1.000  0.758  0.816  0.583  0.639  0.882  0.912  0.573
T3   0.769  0.760  0.804  0.763  0.828  0.630  0.719  0.734  0.681  0.768  0.813  0.758  1.000  0.764  0.793  0.678  0.751  0.774  0.723
T4   0.695  0.740  0.749  0.749  0.773  0.579  0.677  0.624  0.682  0.739  0.704  0.816  0.764  1.000  0.666  0.787  0.709  0.739  0.601
T5   0.621  0.617  0.661  0.614  0.702  0.631  0.765  0.785  0.699  0.747  0.699  0.583  0.793  0.666  1.000  0.665  0.626  0.628  0.769
T6   0.602  0.624  0.657  0.640  0.716  0.650  0.702  0.626  0.665  0.740  0.566  0.639  0.678  0.787  0.665  1.000  0.622  0.629  0.660
FZ   0.915  0.943  0.941  0.965  0.854  0.633  0.637  0.634  0.640  0.673  0.836  0.882  0.751  0.709  0.626  0.622  1.000  0.969  0.673
CZ   0.953  0.979  0.967  0.986  0.879  0.618  0.631  0.629  0.623  0.694  0.868  0.912  0.774  0.739  0.628  0.629  0.969  1.000  0.664
PZ   0.664  0.644  0.690  0.655  0.742  0.737  0.719  0.965  0.689  0.789  0.669  0.573  0.723  0.601  0.769  0.660  0.673  0.664  1.000
