EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00078_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 240.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.403
Standard deviation: 0.232
Range: [0.001, 0.995]
1. Highest correlation: 0.995
2. Lowest correlation: 0.001
3. Within-region correlations: 0.649 ± 0.214
4. Between-region correlations: 0.342 ± 0.192
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.823  0.847  0.676  0.470  0.413  0.274  0.282  0.100  0.020  0.794  0.510  0.383  0.177  0.052  0.057  0.839  0.484  0.351
Fp2  0.823  1.000  0.882  0.822  0.428  0.471  0.275  0.290  0.094  0.001  0.602  0.681  0.320  0.238  0.041  0.043  0.874  0.482  0.352
F3   0.847  0.882  1.000  0.837  0.565  0.553  0.379  0.368  0.161  0.035  0.692  0.598  0.401  0.247  0.116  0.087  0.995  0.617  0.449
F4   0.676  0.822  0.837  1.000  0.554  0.657  0.411  0.416  0.202  0.063  0.576  0.714  0.398  0.337  0.134  0.142  0.843  0.624  0.488
C3   0.470  0.428  0.565  0.554  1.000  0.636  0.711  0.574  0.332  0.162  0.574  0.370  0.702  0.300  0.347  0.238  0.575  0.793  0.698
C4   0.413  0.471  0.553  0.657  0.636  1.000  0.530  0.729  0.278  0.149  0.420  0.459  0.435  0.570  0.200  0.345  0.564  0.723  0.653
P3   0.274  0.275  0.379  0.411  0.711  0.530  1.000  0.693  0.604  0.252  0.331  0.251  0.581  0.273  0.629  0.417  0.389  0.634  0.864
P4   0.282  0.290  0.368  0.416  0.574  0.729  0.693  1.000  0.477  0.284  0.313  0.278  0.410  0.481  0.366  0.634  0.375  0.600  0.834
O1   0.100  0.094  0.161  0.202  0.332  0.278  0.604  0.477  1.000  0.520  0.119  0.091  0.244  0.086  0.548  0.491  0.170  0.324  0.566
O2   0.020  0.001  0.035  0.063  0.162  0.149  0.252  0.284  0.520  1.000  0.033  0.070  0.096  0.017  0.205  0.435  0.038  0.142  0.272
F7   0.794  0.602  0.692  0.576  0.574  0.420  0.331  0.313  0.119  0.033  1.000  0.409  0.554  0.174  0.086  0.060  0.697  0.479  0.372
F8   0.510  0.681  0.598  0.714  0.370  0.459  0.251  0.278  0.091  0.070  0.409  1.000  0.285  0.291  0.055  0.035  0.600  0.399  0.328
T3   0.383  0.320  0.401  0.398  0.702  0.435  0.581  0.410  0.244  0.096  0.554  0.285  1.000  0.256  0.448  0.170  0.410  0.500  0.500
T4   0.177  0.238  0.247  0.337  0.300  0.570  0.273  0.481  0.086  0.017  0.174  0.291  0.256  1.000  0.104  0.380  0.253  0.337  0.339
T5   0.052  0.041  0.116  0.134  0.347  0.200  0.629  0.366  0.548  0.205  0.086  0.055  0.448  0.104  1.000  0.347  0.120  0.242  0.454
T6   0.057  0.043  0.087  0.142  0.238  0.345  0.417  0.634  0.491  0.435  0.060  0.035  0.170  0.380  0.347  1.000  0.091  0.234  0.471
FZ   0.839  0.874  0.995  0.843  0.575  0.564  0.389  0.375  0.170  0.038  0.697  0.600  0.410  0.253  0.120  0.091  1.000  0.633  0.462
CZ   0.484  0.482  0.617  0.624  0.793  0.723  0.634  0.600  0.324  0.142  0.479  0.399  0.500  0.337  0.242  0.234  0.633  1.000  0.756
PZ   0.351  0.352  0.449  0.488  0.698  0.653  0.864  0.834  0.566  0.272  0.372  0.328  0.500  0.339  0.454  0.471  0.462  0.756  1.000
