EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00024_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 1568.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.504
Standard deviation: 0.251
Range: [-0.014, 0.963]
1. Highest correlation: 0.963
2. Lowest correlation: -0.014
3. Within-region correlations: 0.768 ± 0.143
4. Between-region correlations: 0.439 ± 0.228
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.865  0.870  0.844  0.582  0.600  0.211  0.398 -0.014  0.085  0.860  0.821  0.476  0.507  0.210  0.247  0.901  0.804  0.358
Fp2  0.865  1.000  0.752  0.813  0.494  0.570  0.166  0.366 -0.008  0.068  0.716  0.810  0.382  0.486  0.145  0.237  0.801  0.728  0.317
F3   0.870  0.752  1.000  0.878  0.772  0.721  0.306  0.519  0.032  0.129  0.909  0.792  0.561  0.526  0.291  0.278  0.963  0.846  0.489
F4   0.844  0.813  0.878  1.000  0.649  0.785  0.267  0.530  0.022  0.137  0.783  0.935  0.464  0.614  0.220  0.322  0.926  0.812  0.467
C3   0.582  0.494  0.772  0.649  1.000  0.772  0.599  0.715  0.174  0.308  0.700  0.582  0.794  0.599  0.615  0.468  0.720  0.613  0.730
C4   0.600  0.570  0.721  0.785  0.772  1.000  0.503  0.835  0.139  0.328  0.629  0.728  0.573  0.787  0.407  0.602  0.741  0.630  0.745
P3   0.211  0.166  0.306  0.267  0.599  0.503  1.000  0.743  0.428  0.707  0.274  0.237  0.503  0.426  0.778  0.640  0.294  0.228  0.848
P4   0.398  0.366  0.519  0.530  0.715  0.835  0.743  1.000  0.278  0.563  0.468  0.511  0.574  0.723  0.595  0.790  0.527  0.428  0.922
O1  -0.014 -0.008  0.032  0.022  0.174  0.139  0.428  0.278  1.000  0.407  0.020  0.016  0.128  0.104  0.323  0.241  0.026  0.061  0.339
O2   0.085  0.068  0.129  0.137  0.308  0.328  0.707  0.563  0.407  1.000  0.117  0.136  0.257  0.311  0.489  0.575  0.130  0.089  0.603
F7   0.860  0.716  0.909  0.783  0.700  0.629  0.274  0.468  0.020  0.117  1.000  0.792  0.642  0.537  0.324  0.263  0.849  0.753  0.413
F8   0.821  0.810  0.792  0.935  0.582  0.728  0.237  0.511  0.016  0.136  0.792  1.000  0.472  0.665  0.221  0.339  0.824  0.727  0.416
T3   0.476  0.382  0.561  0.464  0.794  0.573  0.503  0.574  0.128  0.257  0.642  0.472  1.000  0.615  0.715  0.458  0.516  0.435  0.558
T4   0.507  0.486  0.526  0.614  0.599  0.787  0.426  0.723  0.104  0.311  0.537  0.665  0.615  1.000  0.409  0.711  0.555  0.465  0.598
T5   0.210  0.145  0.291  0.220  0.615  0.407  0.778  0.595  0.323  0.489  0.324  0.221  0.715  0.409  1.000  0.576  0.254  0.199  0.636
T6   0.247  0.237  0.278  0.322  0.468  0.602  0.640  0.790  0.241  0.575  0.263  0.339  0.458  0.711  0.576  1.000  0.290  0.226  0.687
FZ   0.901  0.801  0.963  0.926  0.720  0.741  0.294  0.527  0.026  0.130  0.849  0.824  0.516  0.555  0.254  0.290  1.000  0.873  0.497
CZ   0.804  0.728  0.846  0.812  0.613  0.630  0.228  0.428  0.061  0.089  0.753  0.727  0.435  0.465  0.199  0.226  0.873  1.000  0.405
PZ   0.358  0.317  0.489  0.467  0.730  0.745  0.848  0.922  0.339  0.603  0.413  0.416  0.558  0.598  0.636  0.687  0.497  0.405  1.000
