EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00037_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 960.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.418
Standard deviation: 0.243
Range: [0.004, 0.942]
1. Highest correlation: 0.942
2. Lowest correlation: 0.004
3. Within-region correlations: 0.704 ± 0.202
4. Between-region correlations: 0.347 ± 0.195
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.942  0.877  0.781  0.504  0.517  0.228  0.209  0.004  0.042  0.811  0.728  0.330  0.384  0.039  0.132  0.850  0.472  0.319
Fp2  0.942  1.000  0.804  0.856  0.468  0.551  0.220  0.229  0.008  0.057  0.717  0.832  0.276  0.446  0.028  0.165  0.838  0.459  0.321
F3   0.877  0.804  1.000  0.801  0.667  0.606  0.307  0.275  0.049  0.084  0.865  0.704  0.406  0.402  0.102  0.179  0.896  0.585  0.406
F4   0.781  0.856  0.801  1.000  0.563  0.719  0.294  0.302  0.060  0.106  0.658  0.916  0.286  0.528  0.084  0.236  0.876  0.565  0.404
C3   0.504  0.468  0.667  0.563  1.000  0.652  0.565  0.418  0.184  0.196  0.591  0.501  0.560  0.408  0.285  0.281  0.572  0.729  0.601
C4   0.517  0.551  0.606  0.719  0.652  1.000  0.430  0.523  0.149  0.254  0.498  0.680  0.332  0.658  0.174  0.450  0.617  0.723  0.589
P3   0.228  0.220  0.307  0.294  0.565  0.430  1.000  0.689  0.620  0.499  0.266  0.270  0.368  0.311  0.681  0.470  0.244  0.477  0.788
P4   0.209  0.229  0.275  0.302  0.418  0.523  0.689  1.000  0.503  0.736  0.214  0.309  0.185  0.484  0.382  0.778  0.228  0.451  0.794
O1   0.004  0.008  0.049  0.060  0.184  0.149  0.620  0.503  1.000  0.719  0.024  0.063  0.093  0.142  0.591  0.441  0.017  0.157  0.398
O2   0.042  0.057  0.084  0.106  0.196  0.254  0.499  0.736  0.719  1.000  0.048  0.131  0.049  0.357  0.380  0.790  0.054  0.198  0.456
F7   0.811  0.717  0.865  0.658  0.591  0.498  0.266  0.214  0.024  0.048  1.000  0.641  0.561  0.377  0.117  0.136  0.700  0.472  0.331
F8   0.728  0.832  0.704  0.916  0.501  0.680  0.270  0.309  0.063  0.131  0.641  1.000  0.262  0.650  0.063  0.288  0.723  0.479  0.374
T3   0.330  0.276  0.406  0.286  0.560  0.332  0.368  0.185  0.093  0.049  0.561  0.262  1.000  0.288  0.459  0.134  0.311  0.353  0.307
T4   0.384  0.446  0.402  0.528  0.408  0.658  0.311  0.484  0.142  0.357  0.377  0.650  0.288  1.000  0.137  0.677  0.389  0.403  0.415
T5   0.039  0.028  0.102  0.084  0.285  0.174  0.681  0.382  0.591  0.380  0.117  0.063  0.459  0.137  1.000  0.328  0.054  0.182  0.377
T6   0.132  0.165  0.179  0.236  0.281  0.450  0.470  0.778  0.441  0.790  0.136  0.288  0.134  0.677  0.328  1.000  0.149  0.294  0.514
FZ   0.850  0.838  0.896  0.876  0.572  0.617  0.244  0.228  0.017  0.054  0.700  0.723  0.311  0.389  0.054  0.149  1.000  0.588  0.354
CZ   0.472  0.459  0.585  0.565  0.729  0.723  0.477  0.451  0.157  0.198  0.472  0.479  0.353  0.403  0.182  0.294  0.588  1.000  0.679
PZ   0.319  0.321  0.406  0.404  0.601  0.589  0.788  0.794  0.398  0.456  0.331  0.374  0.307  0.415  0.377  0.514  0.354  0.679  1.000
