EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00046_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1200.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.343
Standard deviation: 0.299
Range: [-0.048, 0.995]
1. Highest correlation: 0.995
2. Lowest correlation: -0.048
3. Within-region correlations: 0.752 ± 0.195
4. Between-region correlations: 0.391 ± 0.216
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.949  0.907  0.817  0.670  0.580  0.348  0.291  0.082  0.092  0.834  0.746  0.501  0.261  0.144  0.014  0.945  0.589  0.369 -0.000  0.010 -0.014
Fp2  0.949  1.000  0.891  0.909  0.677  0.650  0.357  0.319  0.074  0.082  0.771  0.824  0.478  0.314  0.137  0.036  0.995  0.625  0.386  0.006  0.004 -0.013
F3   0.907  0.891  1.000  0.844  0.811  0.650  0.434  0.352  0.123  0.126  0.823  0.713  0.575  0.295  0.199  0.051  0.910  0.698  0.448 -0.004  0.006 -0.014
F4   0.817  0.909  0.844  1.000  0.722  0.778  0.428  0.410  0.120  0.127  0.684  0.855  0.492  0.378  0.169  0.100  0.908  0.685  0.460  0.008  0.005 -0.007
C3   0.670  0.677  0.811  0.722  1.000  0.765  0.709  0.548  0.268  0.256  0.672  0.599  0.742  0.408  0.381  0.169  0.692  0.829  0.673 -0.009  0.008 -0.005
C4   0.580  0.650  0.650  0.778  0.765  1.000  0.601  0.696  0.231  0.249  0.509  0.673  0.564  0.627  0.285  0.334  0.655  0.761  0.656  0.005  0.003  0.005
P3   0.348  0.357  0.434  0.428  0.709  0.601  1.000  0.765  0.674  0.570  0.343  0.321  0.582  0.355  0.697  0.427  0.362  0.606  0.853 -0.014  0.012 -0.001
P4   0.291  0.319  0.352  0.410  0.548  0.696  0.765  1.000  0.618  0.675  0.237  0.322  0.402  0.523  0.445  0.668  0.321  0.546  0.822  0.005  0.009 -0.002
O1   0.082  0.074  0.123  0.120  0.268  0.231  0.674  0.618  1.000  0.900  0.048  0.033  0.209  0.095  0.538  0.477  0.074  0.224  0.570 -0.008  0.013  0.004
O2   0.092  0.082  0.126  0.127  0.256  0.249  0.570  0.675  0.900  1.000  0.053  0.049  0.174  0.136  0.364  0.520  0.083  0.234  0.580 -0.001  0.017  0.001
F7   0.834  0.771  0.823  0.684  0.672  0.509  0.343  0.237  0.048  0.053  1.000  0.701  0.636  0.233  0.170 -0.048  0.763  0.524  0.331 -0.022  0.004 -0.004
F8   0.746  0.824  0.713  0.855  0.599  0.673  0.321  0.322  0.033  0.049  0.701  1.000  0.487  0.491  0.104  0.078  0.802  0.536  0.348  0.023 -0.000 -0.001
T3   0.501  0.478  0.575  0.492  0.742  0.564  0.582  0.402  0.209  0.174  0.636  0.487  1.000  0.429  0.497  0.145  0.478  0.503  0.444 -0.018  0.002  0.003
T4   0.261  0.314  0.295  0.378  0.408  0.627  0.355  0.523  0.095  0.136  0.233  0.491  0.429  1.000  0.238  0.504  0.310  0.363  0.377  0.035  0.013  0.004
T5   0.144  0.137  0.199  0.169  0.381  0.285  0.697  0.445  0.538  0.364  0.170  0.104  0.497  0.238  1.000  0.469  0.143  0.237  0.397 -0.020  0.012  0.009
T6   0.014  0.036  0.051  0.100  0.169  0.334  0.427  0.668  0.477  0.520 -0.048  0.078  0.145  0.504  0.469  1.000  0.038  0.143  0.362  0.015  0.017  0.011
FZ   0.945  0.995  0.910  0.908  0.692  0.655  0.362  0.321  0.074  0.083  0.763  0.802  0.478  0.310  0.143  0.038  1.000  0.644  0.390  0.005  0.006 -0.013
CZ   0.589  0.625  0.698  0.685  0.829  0.761  0.606  0.546  0.224  0.234  0.524  0.536  0.503  0.363  0.237  0.143  0.644  1.000  0.735 -0.006  0.008 -0.005
PZ   0.369  0.386  0.448  0.460  0.673  0.656  0.853  0.822  0.570  0.580  0.331  0.348  0.444  0.377  0.397  0.362  0.390  0.735  1.000 -0.006  0.004 -0.007
25+ -0.000  0.006 -0.004  0.008 -0.009  0.005 -0.014  0.005 -0.008 -0.001 -0.022  0.023 -0.018  0.035 -0.020  0.015  0.005 -0.006 -0.006  1.000  0.046 -0.004
26+  0.010  0.004  0.006  0.005  0.008  0.003  0.012  0.009  0.013  0.017  0.004 -0.000  0.002  0.013  0.012  0.017  0.006  0.008  0.004  0.046  1.000  0.009
27+ -0.014 -0.013 -0.014 -0.007 -0.005  0.005 -0.001 -0.002  0.004  0.001 -0.004 -0.001  0.003  0.004  0.009  0.011 -0.013 -0.005 -0.007 -0.004  0.009  1.000
