EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00098_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 232.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.732
Standard deviation: 0.129
Range: [0.500, 0.997]
1. Highest correlation: 0.997
2. Lowest correlation: 0.500
3. Within-region correlations: 0.882 ± 0.130
4. Between-region correlations: 0.694 ± 0.097
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.978  0.979  0.942  0.808  0.693  0.683  0.628  0.608  0.588  0.960  0.932  0.807  0.712  0.596  0.535  0.974  0.742  0.696
Fp2  0.978  1.000  0.995  0.982  0.799  0.729  0.686  0.644  0.609  0.589  0.914  0.954  0.781  0.728  0.583  0.534  0.992  0.755  0.705
F3   0.979  0.995  1.000  0.975  0.811  0.728  0.688  0.648  0.609  0.587  0.915  0.939  0.777  0.710  0.578  0.521  0.997  0.763  0.709
F4   0.942  0.982  0.975  1.000  0.803  0.783  0.700  0.663  0.618  0.600  0.881  0.968  0.770  0.761  0.581  0.554  0.976  0.777  0.724
C3   0.808  0.799  0.811  0.803  1.000  0.759  0.893  0.765  0.716  0.650  0.832  0.777  0.840  0.668  0.708  0.533  0.820  0.884  0.845
C4   0.693  0.729  0.728  0.783  0.759  1.000  0.723  0.738  0.643  0.639  0.666  0.751  0.646  0.767  0.543  0.620  0.736  0.836  0.793
P3   0.683  0.686  0.688  0.700  0.893  0.723  1.000  0.838  0.854  0.744  0.702  0.683  0.776  0.630  0.820  0.546  0.697  0.909  0.924
P4   0.628  0.644  0.648  0.663  0.765  0.738  0.838  1.000  0.825  0.796  0.621  0.634  0.636  0.586  0.606  0.529  0.658  0.907  0.920
O1   0.608  0.609  0.609  0.618  0.716  0.643  0.854  0.825  1.000  0.945  0.613  0.612  0.660  0.595  0.753  0.594  0.617  0.839  0.900
O2   0.588  0.589  0.587  0.600  0.650  0.639  0.744  0.796  0.945  1.000  0.583  0.601  0.592  0.613  0.607  0.669  0.596  0.802  0.861
F7   0.960  0.914  0.915  0.881  0.832  0.666  0.702  0.621  0.613  0.583  1.000  0.884  0.887  0.703  0.642  0.536  0.914  0.734  0.693
F8   0.932  0.954  0.939  0.968  0.777  0.751  0.683  0.634  0.612  0.601  0.884  1.000  0.777  0.814  0.596  0.608  0.934  0.743  0.703
T3   0.807  0.781  0.777  0.770  0.840  0.646  0.776  0.636  0.660  0.592  0.887  0.777  1.000  0.689  0.796  0.529  0.783  0.733  0.708
T4   0.712  0.728  0.710  0.761  0.668  0.767  0.630  0.586  0.595  0.613  0.703  0.814  0.689  1.000  0.566  0.826  0.715  0.684  0.661
T5   0.596  0.583  0.578  0.581  0.708  0.543  0.820  0.606  0.753  0.607  0.642  0.596  0.796  0.566  1.000  0.500  0.580  0.660  0.682
T6   0.535  0.534  0.521  0.554  0.533  0.620  0.546  0.529  0.594  0.669  0.536  0.608  0.529  0.826  0.500  1.000  0.523  0.594  0.609
FZ   0.974  0.992  0.997  0.976  0.820  0.736  0.697  0.658  0.617  0.596  0.914  0.934  0.783  0.715  0.580  0.523  1.000  0.778  0.720
CZ   0.742  0.755  0.763  0.777  0.884  0.836  0.909  0.907  0.839  0.802  0.734  0.743  0.733  0.684  0.660  0.594  0.778  1.000  0.981
PZ   0.696  0.705  0.709  0.724  0.845  0.793  0.924  0.920  0.900  0.861  0.693  0.703  0.708  0.661  0.682  0.609  0.720  0.981  1.000
