EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00049_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1026.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.432
Standard deviation: 0.312
Range: [-0.043, 1.000]
1. Highest correlation: 1.000
2. Lowest correlation: -0.043
3. Within-region correlations: 0.801 ± 0.157
4. Between-region correlations: 0.530 ± 0.182
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.982  0.890  0.864  0.647  0.620  0.339  0.447  0.240  0.223  0.873  0.866  0.481  0.595  0.093  0.264  0.988  0.606  0.471  0.006  0.020 -0.038
Fp2  0.982  1.000  0.862  0.897  0.627  0.634  0.332  0.455  0.240  0.230  0.813  0.898  0.447  0.610  0.088  0.276  0.992  0.609  0.471  0.009  0.020 -0.042
F3   0.890  0.862  1.000  0.809  0.804  0.698  0.481  0.550  0.389  0.357  0.898  0.806  0.603  0.626  0.235  0.343  0.893  0.713  0.587  0.008  0.011 -0.037
F4   0.864  0.897  0.809  1.000  0.656  0.737  0.412  0.561  0.337  0.334  0.754  1.000  0.475  0.758  0.172  0.385  0.884  0.643  0.529  0.019  0.006 -0.038
C3   0.647  0.627  0.804  0.656  1.000  0.783  0.763  0.704  0.593  0.523  0.716  0.650  0.734  0.644  0.458  0.446  0.661  0.829  0.783  0.008  0.014 -0.033
C4   0.620  0.634  0.698  0.737  0.783  1.000  0.656  0.895  0.585  0.602  0.603  0.731  0.570  0.846  0.377  0.641  0.649  0.827  0.803  0.017  0.013 -0.031
P3   0.339  0.332  0.481  0.412  0.763  0.656  1.000  0.729  0.873  0.731  0.411  0.406  0.678  0.539  0.801  0.542  0.357  0.637  0.803  0.009  0.021 -0.020
P4   0.447  0.455  0.550  0.561  0.704  0.895  0.729  1.000  0.715  0.792  0.464  0.555  0.545  0.819  0.485  0.823  0.471  0.708  0.828  0.013  0.018 -0.023
O1   0.240  0.240  0.389  0.337  0.593  0.585  0.873  0.715  1.000  0.877  0.298  0.331  0.501  0.481  0.757  0.588  0.263  0.527  0.743  0.011  0.020 -0.017
O2   0.223  0.230  0.357  0.334  0.523  0.602  0.731  0.792  0.877  1.000  0.262  0.328  0.414  0.546  0.620  0.754  0.249  0.476  0.684  0.012  0.018 -0.016
F7   0.873  0.813  0.898  0.754  0.716  0.603  0.411  0.464  0.298  0.262  1.000  0.754  0.668  0.594  0.192  0.284  0.839  0.598  0.491 -0.000  0.008 -0.030
F8   0.866  0.898  0.806  1.000  0.650  0.731  0.406  0.555  0.331  0.328  0.754  1.000  0.472  0.756  0.166  0.383  0.884  0.637  0.524  0.019  0.006 -0.038
T3   0.481  0.447  0.603  0.475  0.734  0.570  0.678  0.545  0.501  0.414  0.668  0.472  1.000  0.569  0.590  0.412  0.473  0.536  0.558  0.005  0.014 -0.016
T4   0.595  0.610  0.626  0.758  0.644  0.846  0.539  0.819  0.481  0.546  0.594  0.756  0.569  1.000  0.322  0.763  0.612  0.612  0.624  0.022  0.011 -0.025
T5   0.093  0.088  0.235  0.172  0.458  0.377  0.801  0.485  0.757  0.620  0.192  0.166  0.590  0.322  1.000  0.450  0.112  0.320  0.481  0.008  0.018 -0.006
T6   0.264  0.276  0.343  0.385  0.446  0.641  0.542  0.823  0.588  0.754  0.284  0.383  0.412  0.763  0.450  1.000  0.286  0.406  0.549  0.015  0.026 -0.013
FZ   0.988  0.992  0.893  0.884  0.661  0.649  0.357  0.471  0.263  0.249  0.839  0.884  0.473  0.612  0.112  0.286  1.000  0.635  0.495  0.008  0.038 -0.043
CZ   0.606  0.609  0.713  0.643  0.829  0.827  0.637  0.708  0.527  0.476  0.598  0.637  0.536  0.612  0.320  0.406  0.635  1.000  0.863  0.011  0.020 -0.032
PZ   0.471  0.471  0.587  0.529  0.783  0.803  0.803  0.828  0.743  0.684  0.491  0.524  0.558  0.624  0.481  0.549  0.495  0.863  1.000  0.012  0.026 -0.025
25+  0.006  0.009  0.008  0.019  0.008  0.017  0.009  0.013  0.011  0.012 -0.000  0.019  0.005  0.022  0.008  0.015  0.008  0.011  0.012  1.000 -0.036 -0.008
26+  0.020  0.020  0.011  0.006  0.014  0.013  0.021  0.018  0.020  0.018  0.008  0.006  0.014  0.011  0.018  0.026  0.038  0.020  0.026 -0.036  1.000  0.014
27+ -0.038 -0.042 -0.037 -0.038 -0.033 -0.031 -0.020 -0.023 -0.017 -0.016 -0.030 -0.038 -0.016 -0.025 -0.006 -0.013 -0.043 -0.032 -0.025 -0.008  0.014  1.000
