EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00023_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 656.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.508
Standard deviation: 0.194
Range: [-0.208, 0.916]
1. Highest correlation: 0.916
2. Lowest correlation: -0.208
3. Within-region correlations: 0.673 ± 0.192
4. Between-region correlations: 0.467 ± 0.172
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.566  0.888  0.750  0.669  0.567  0.449  0.398  0.425  0.158  0.916  0.668  0.551  0.415  0.348  0.149  0.838  0.587  0.500
Fp2  0.566  1.000  0.531  0.759  0.555  0.458  0.394  0.335  0.398  0.122  0.607  0.805  0.537  0.490  0.221 -0.208  0.713  0.504  0.357
F3   0.888  0.531  1.000  0.712  0.795  0.620  0.518  0.423  0.421  0.172  0.856  0.666  0.552  0.456  0.320  0.179  0.845  0.672  0.531
F4   0.750  0.759  0.712  1.000  0.665  0.622  0.450  0.474  0.485  0.269  0.730  0.838  0.573  0.396  0.349  0.042  0.824  0.620  0.524
C3   0.669  0.555  0.795  0.665  1.000  0.715  0.732  0.600  0.410  0.322  0.667  0.657  0.629  0.480  0.469  0.198  0.706  0.711  0.682
C4   0.567  0.458  0.620  0.622  0.715  1.000  0.678  0.841  0.456  0.413  0.539  0.652  0.599  0.677  0.492  0.382  0.635  0.797  0.752
P3   0.449  0.394  0.518  0.450  0.732  0.678  1.000  0.744  0.453  0.530  0.456  0.492  0.610  0.536  0.661  0.342  0.458  0.646  0.846
P4   0.398  0.335  0.423  0.474  0.600  0.841  0.744  1.000  0.456  0.614  0.361  0.524  0.532  0.632  0.540  0.515  0.454  0.643  0.817
O1   0.425  0.398  0.421  0.485  0.410  0.456  0.453  0.456  1.000  0.444  0.417  0.479  0.540  0.379  0.443  0.145  0.520  0.424  0.427
O2   0.158  0.122  0.172  0.269  0.322  0.413  0.530  0.614  0.444  1.000  0.175  0.258  0.389  0.298  0.520  0.615  0.161  0.294  0.517
F7   0.916  0.607  0.856  0.730  0.667  0.539  0.456  0.361  0.417  0.175  1.000  0.637  0.613  0.374  0.417  0.105  0.759  0.574  0.491
F8   0.668  0.805  0.666  0.838  0.657  0.652  0.492  0.524  0.479  0.258  0.637  1.000  0.614  0.654  0.343  0.058  0.778  0.600  0.516
T3   0.551  0.537  0.552  0.573  0.629  0.599  0.610  0.532  0.540  0.389  0.613  0.614  1.000  0.507  0.627  0.076  0.595  0.589  0.530
T4   0.415  0.490  0.456  0.396  0.480  0.677  0.536  0.632  0.379  0.298  0.374  0.654  0.507  1.000  0.307  0.288  0.470  0.517  0.480
T5   0.348  0.221  0.320  0.349  0.469  0.492  0.661  0.540  0.443  0.520  0.417  0.343  0.627  0.307  1.000  0.324  0.303  0.403  0.563
T6   0.149 -0.208  0.179  0.042  0.198  0.382  0.342  0.515  0.145  0.615  0.105  0.058  0.076  0.288  0.324  1.000  0.044  0.211  0.389
FZ   0.838  0.713  0.845  0.824  0.706  0.635  0.458  0.454  0.520  0.161  0.759  0.778  0.595  0.470  0.303  0.044  1.000  0.687  0.510
CZ   0.587  0.504  0.672  0.620  0.711  0.797  0.646  0.643  0.424  0.294  0.574  0.600  0.589  0.517  0.403  0.211  0.687  1.000  0.748
PZ   0.500  0.357  0.531  0.524  0.682  0.752  0.846  0.817  0.427  0.517  0.491  0.516  0.530  0.480  0.563  0.389  0.510  0.748  1.000
