EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00091_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.747
Standard deviation: 0.102
Range: [0.564, 0.995]
1. Highest correlation: 0.995
2. Lowest correlation: 0.564
3. Within-region correlations: 0.871 ± 0.087
4. Between-region correlations: 0.716 ± 0.080
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.971  0.985  0.880  0.827  0.680  0.685  0.722  0.616  0.590  0.930  0.855  0.787  0.691  0.583  0.583  0.983  0.710  0.704
Fp2  0.971  1.000  0.965  0.922  0.824  0.702  0.705  0.732  0.639  0.590  0.907  0.916  0.782  0.731  0.598  0.598  0.969  0.731  0.716
F3   0.985  0.965  1.000  0.913  0.842  0.695  0.691  0.723  0.611  0.581  0.899  0.849  0.767  0.671  0.564  0.573  0.995  0.725  0.717
F4   0.880  0.922  0.913  1.000  0.851  0.768  0.721  0.763  0.642  0.606  0.828  0.877  0.762  0.730  0.579  0.594  0.917  0.798  0.748
C3   0.827  0.824  0.842  0.851  1.000  0.785  0.853  0.822  0.727  0.680  0.834  0.786  0.853  0.692  0.669  0.646  0.842  0.817  0.842
C4   0.680  0.702  0.695  0.768  0.785  1.000  0.739  0.891  0.686  0.714  0.707  0.690  0.732  0.736  0.629  0.718  0.700  0.984  0.818
P3   0.685  0.705  0.691  0.721  0.853  0.739  1.000  0.850  0.856  0.724  0.698  0.710  0.795  0.680  0.833  0.737  0.694  0.753  0.908
P4   0.722  0.732  0.723  0.763  0.822  0.891  0.850  1.000  0.803  0.805  0.738  0.728  0.773  0.765  0.729  0.827  0.723  0.889  0.928
O1   0.616  0.639  0.611  0.642  0.727  0.686  0.856  0.803  1.000  0.818  0.638  0.644  0.696  0.656  0.799  0.733  0.615  0.707  0.851
O2   0.590  0.590  0.581  0.606  0.680  0.714  0.724  0.805  0.818  1.000  0.632  0.581  0.655  0.641  0.642  0.724  0.580  0.724  0.794
F7   0.930  0.907  0.899  0.828  0.834  0.707  0.698  0.738  0.638  0.632  1.000  0.845  0.884  0.732  0.637  0.608  0.905  0.732  0.705
F8   0.855  0.916  0.849  0.877  0.786  0.690  0.710  0.728  0.644  0.581  0.845  1.000  0.788  0.832  0.624  0.621  0.852  0.717  0.697
T3   0.787  0.782  0.767  0.762  0.853  0.732  0.795  0.773  0.696  0.655  0.884  0.788  1.000  0.766  0.778  0.671  0.778  0.753  0.755
T4   0.691  0.731  0.671  0.730  0.692  0.736  0.680  0.765  0.656  0.641  0.732  0.832  0.766  1.000  0.667  0.763  0.680  0.754  0.672
T5   0.583  0.598  0.564  0.579  0.669  0.629  0.833  0.729  0.799  0.642  0.637  0.624  0.778  0.667  1.000  0.723  0.567  0.635  0.739
T6   0.583  0.598  0.573  0.594  0.646  0.718  0.737  0.827  0.733  0.724  0.608  0.621  0.671  0.763  0.723  1.000  0.580  0.714  0.769
FZ   0.983  0.969  0.995  0.917  0.842  0.700  0.694  0.723  0.615  0.580  0.905  0.852  0.778  0.680  0.567  0.580  1.000  0.731  0.720
CZ   0.710  0.731  0.725  0.798  0.817  0.984  0.753  0.889  0.707  0.724  0.732  0.717  0.753  0.754  0.635  0.714  0.731  1.000  0.833
PZ   0.704  0.716  0.717  0.748  0.842  0.818  0.908  0.928  0.851  0.794  0.705  0.697  0.755  0.672  0.739  0.769  0.720  0.833  1.000
