EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00007_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 792.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.778
Standard deviation: 0.187
Range: [0.166, 0.962]
1. Highest correlation: 0.962
2. Lowest correlation: 0.166
3. Within-region correlations: 0.769 ± 0.256
4. Between-region correlations: 0.780 ± 0.166
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.914  0.952  0.891  0.922  0.866  0.859  0.755  0.840  0.760  0.944  0.264  0.903  0.833  0.903  0.823  0.916  0.876  0.821
Fp2  0.914  1.000  0.883  0.889  0.854  0.754  0.820  0.669  0.787  0.622  0.853  0.179  0.807  0.796  0.797  0.743  0.840  0.822  0.749
F3   0.952  0.883  1.000  0.901  0.961  0.849  0.892  0.776  0.848  0.737  0.931  0.214  0.899  0.824  0.908  0.805  0.962  0.911  0.862
F4   0.891  0.889  0.901  1.000  0.889  0.799  0.852  0.751  0.772  0.628  0.831  0.166  0.818  0.745  0.821  0.727  0.918  0.894  0.869
C3   0.922  0.854  0.961  0.889  1.000  0.861  0.946  0.820  0.883  0.767  0.900  0.227  0.926  0.838  0.924  0.827  0.935  0.929  0.902
C4   0.866  0.754  0.849  0.799  0.861  1.000  0.825  0.842  0.807  0.878  0.855  0.402  0.872  0.837  0.862  0.790  0.880  0.858  0.810
P3   0.859  0.820  0.892  0.852  0.946  0.825  1.000  0.839  0.935  0.750  0.822  0.189  0.887  0.788  0.895  0.795  0.882  0.889  0.917
P4   0.755  0.669  0.776  0.751  0.820  0.842  0.839  1.000  0.826  0.813  0.753  0.341  0.810  0.763  0.783  0.769  0.813  0.825  0.855
O1   0.840  0.787  0.848  0.772  0.883  0.807  0.935  0.826  1.000  0.826  0.830  0.220  0.864  0.791  0.871  0.812  0.819  0.827  0.852
O2   0.760  0.622  0.737  0.628  0.767  0.878  0.750  0.813  0.826  1.000  0.797  0.462  0.835  0.799  0.791  0.776  0.745  0.735  0.726
F7   0.944  0.853  0.931  0.831  0.900  0.855  0.822  0.753  0.830  0.797  1.000  0.273  0.914  0.847  0.903  0.816  0.891  0.832  0.789
F8   0.264  0.179  0.214  0.166  0.227  0.402  0.189  0.341  0.220  0.462  0.273  1.000  0.384  0.286  0.201  0.229  0.242  0.259  0.242
T3   0.903  0.807  0.899  0.818  0.926  0.872  0.887  0.810  0.864  0.835  0.914  0.384  1.000  0.859  0.932  0.841  0.884  0.859  0.842
T4   0.833  0.796  0.824  0.745  0.838  0.837  0.788  0.763  0.791  0.799  0.847  0.286  0.859  1.000  0.841  0.869  0.815  0.787  0.716
T5   0.903  0.797  0.908  0.821  0.924  0.862  0.895  0.783  0.871  0.791  0.903  0.201  0.932  0.841  1.000  0.865  0.894  0.852  0.844
T6   0.823  0.743  0.805  0.727  0.827  0.790  0.795  0.769  0.812  0.776  0.816  0.229  0.841  0.869  0.865  1.000  0.805  0.771  0.745
FZ   0.916  0.840  0.962  0.918  0.935  0.880  0.882  0.813  0.819  0.745  0.891  0.242  0.884  0.815  0.894  0.805  1.000  0.924  0.888
CZ   0.876  0.822  0.911  0.894  0.929  0.858  0.889  0.825  0.827  0.735  0.832  0.259  0.859  0.787  0.852  0.771  0.924  1.000  0.909
PZ   0.821  0.749  0.862  0.869  0.902  0.810  0.917  0.855  0.852  0.726  0.789  0.242  0.842  0.716  0.844  0.745  0.888  0.909  1.000
