EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00095_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 432.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.578
Standard deviation: 0.185
Range: [0.132, 0.995]
1. Highest correlation: 0.995
2. Lowest correlation: 0.132
3. Within-region correlations: 0.781 ± 0.163
4. Between-region correlations: 0.528 ± 0.152
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.938  0.952  0.861  0.600  0.652  0.529  0.531  0.389  0.132  0.638  0.877  0.480  0.653  0.367  0.351  0.936  0.625  0.536
Fp2  0.938  1.000  0.948  0.929  0.543  0.640  0.483  0.506  0.378  0.152  0.596  0.894  0.438  0.705  0.337  0.359  0.937  0.590  0.494
F3   0.952  0.948  1.000  0.937  0.605  0.673  0.525  0.541  0.425  0.195  0.593  0.858  0.435  0.667  0.348  0.372  0.995  0.645  0.538
F4   0.861  0.929  0.937  1.000  0.603  0.711  0.542  0.566  0.483  0.265  0.542  0.878  0.425  0.715  0.363  0.422  0.940  0.636  0.561
C3   0.600  0.543  0.605  0.603  1.000  0.788  0.841  0.728  0.538  0.360  0.485  0.606  0.697  0.520  0.618  0.526  0.614  0.841  0.830
C4   0.652  0.640  0.673  0.711  0.788  1.000  0.759  0.868  0.520  0.358  0.487  0.725  0.543  0.667  0.503  0.584  0.681  0.809  0.793
P3   0.529  0.483  0.525  0.542  0.841  0.759  1.000  0.848  0.772  0.574  0.442  0.558  0.620  0.511  0.752  0.639  0.531  0.735  0.986
P4   0.531  0.506  0.541  0.566  0.728  0.868  0.848  1.000  0.667  0.527  0.438  0.593  0.564  0.645  0.621  0.758  0.548  0.667  0.881
O1   0.389  0.378  0.425  0.483  0.538  0.520  0.772  0.667  1.000  0.706  0.319  0.428  0.431  0.463  0.721  0.620  0.429  0.397  0.755
O2   0.132  0.152  0.195  0.265  0.360  0.358  0.574  0.527  0.706  1.000  0.191  0.190  0.225  0.269  0.458  0.489  0.204  0.252  0.575
F7   0.638  0.596  0.593  0.542  0.485  0.487  0.442  0.438  0.319  0.191  1.000  0.586  0.516  0.545  0.363  0.345  0.591  0.455  0.437
F8   0.877  0.894  0.858  0.878  0.606  0.725  0.558  0.593  0.428  0.190  0.586  1.000  0.483  0.796  0.391  0.443  0.849  0.618  0.567
T3   0.480  0.438  0.435  0.425  0.697  0.543  0.620  0.564  0.431  0.225  0.516  0.483  1.000  0.523  0.686  0.520  0.445  0.526  0.581
T4   0.653  0.705  0.667  0.715  0.520  0.667  0.511  0.645  0.463  0.269  0.545  0.796  0.523  1.000  0.410  0.696  0.674  0.500  0.525
T5   0.367  0.337  0.348  0.363  0.618  0.503  0.752  0.621  0.721  0.458  0.363  0.391  0.686  0.410  1.000  0.601  0.352  0.436  0.688
T6   0.351  0.359  0.372  0.422  0.526  0.584  0.639  0.758  0.620  0.489  0.345  0.443  0.520  0.696  0.601  1.000  0.383  0.424  0.650
FZ   0.936  0.937  0.995  0.940  0.614  0.681  0.531  0.548  0.429  0.204  0.591  0.849  0.445  0.674  0.352  0.383  1.000  0.662  0.545
CZ   0.625  0.590  0.645  0.636  0.841  0.809  0.735  0.667  0.397  0.252  0.455  0.618  0.526  0.500  0.436  0.424  0.662  1.000  0.765
PZ   0.536  0.494  0.538  0.561  0.830  0.793  0.986  0.881  0.755  0.575  0.437  0.567  0.581  0.525  0.688  0.650  0.545  0.765  1.000
