EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00026_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 760.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.739
Standard deviation: 0.110
Range: [0.442, 0.981]
1. Highest correlation: 0.981
2. Lowest correlation: 0.442
3. Within-region correlations: 0.811 ± 0.099
4. Between-region correlations: 0.721 ± 0.105
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.960  0.936  0.881  0.774  0.766  0.691  0.654  0.657  0.657  0.899  0.755  0.726  0.642  0.661  0.622  0.743  0.937  0.690
Fp2  0.960  1.000  0.899  0.907  0.769  0.772  0.694  0.663  0.659  0.661  0.858  0.797  0.707  0.651  0.657  0.618  0.747  0.941  0.696
F3   0.936  0.899  1.000  0.888  0.829  0.802  0.718  0.680  0.676  0.677  0.870  0.735  0.736  0.645  0.672  0.638  0.741  0.923  0.716
F4   0.881  0.907  0.888  1.000  0.805  0.865  0.722  0.704  0.671  0.678  0.800  0.801  0.676  0.707  0.649  0.651  0.731  0.903  0.735
C3   0.774  0.769  0.829  0.805  1.000  0.856  0.889  0.799  0.782  0.741  0.774  0.681  0.804  0.711  0.813  0.710  0.611  0.753  0.862
C4   0.766  0.772  0.802  0.865  0.856  1.000  0.843  0.851  0.764  0.779  0.730  0.706  0.682  0.793  0.723  0.779  0.613  0.757  0.876
P3   0.691  0.694  0.718  0.722  0.889  0.843  1.000  0.907  0.914  0.854  0.692  0.617  0.753  0.684  0.890  0.823  0.516  0.659  0.981
P4   0.654  0.663  0.680  0.704  0.799  0.851  0.907  1.000  0.929  0.940  0.729  0.674  0.734  0.756  0.847  0.816  0.507  0.628  0.945
O1   0.657  0.659  0.676  0.671  0.782  0.764  0.914  0.929  1.000  0.957  0.746  0.659  0.788  0.702  0.916  0.801  0.496  0.625  0.902
O2   0.657  0.661  0.677  0.678  0.741  0.779  0.854  0.940  0.957  1.000  0.735  0.659  0.736  0.711  0.837  0.834  0.499  0.630  0.882
F7   0.899  0.858  0.870  0.800  0.774  0.730  0.692  0.729  0.746  0.735  1.000  0.791  0.854  0.703  0.768  0.611  0.670  0.817  0.681
F8   0.755  0.797  0.735  0.801  0.681  0.706  0.617  0.674  0.659  0.659  0.791  1.000  0.693  0.705  0.656  0.561  0.621  0.736  0.622
T3   0.726  0.707  0.736  0.676  0.804  0.682  0.753  0.734  0.788  0.736  0.854  0.693  1.000  0.702  0.908  0.622  0.533  0.674  0.702
T4   0.642  0.651  0.645  0.707  0.711  0.793  0.684  0.756  0.702  0.711  0.703  0.705  0.702  1.000  0.709  0.705  0.489  0.618  0.695
T5   0.661  0.657  0.672  0.649  0.813  0.723  0.890  0.847  0.916  0.837  0.768  0.656  0.908  0.709  1.000  0.732  0.482  0.617  0.836
T6   0.622  0.618  0.638  0.651  0.710  0.779  0.823  0.816  0.801  0.834  0.611  0.561  0.622  0.705  0.732  1.000  0.442  0.587  0.838
FZ   0.743  0.747  0.741  0.731  0.611  0.613  0.516  0.507  0.496  0.499  0.670  0.621  0.533  0.489  0.482  0.442  1.000  0.773  0.521
CZ   0.937  0.941  0.923  0.903  0.753  0.757  0.659  0.628  0.625  0.630  0.817  0.736  0.674  0.618  0.617  0.587  0.773  1.000  0.662
PZ   0.690  0.696  0.716  0.735  0.862  0.876  0.981  0.945  0.902  0.882  0.681  0.622  0.702  0.695  0.836  0.838  0.521  0.662  1.000
