EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00003_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 1784.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.541
Standard deviation: 0.271
Range: [-0.040, 0.971]
1. Highest correlation: 0.971
2. Lowest correlation: -0.040
3. Within-region correlations: 0.771 ± 0.218
4. Between-region correlations: 0.484 ± 0.251
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.944  0.900  0.881  0.729  0.599  0.483  0.381  0.298  0.220  0.929  0.819  0.448  0.076  0.001  0.010  0.873  0.765  0.553
Fp2  0.944  1.000  0.820  0.912  0.664  0.603  0.432  0.371  0.263  0.205  0.830  0.867  0.383  0.067 -0.040 -0.002  0.850  0.736  0.523
F3   0.900  0.820  1.000  0.854  0.931  0.731  0.720  0.545  0.498  0.373  0.927  0.788  0.652  0.199  0.182  0.133  0.919  0.893  0.743
F4   0.881  0.912  0.854  1.000  0.734  0.715  0.511  0.481  0.351  0.304  0.823  0.920  0.432  0.167  0.028  0.093  0.918  0.829  0.616
C3   0.729  0.664  0.931  0.734  1.000  0.789  0.901  0.666  0.689  0.507  0.783  0.692  0.768  0.286  0.374  0.231  0.831  0.892  0.866
C4   0.599  0.603  0.731  0.715  0.789  1.000  0.721  0.919  0.625  0.753  0.607  0.754  0.543  0.608  0.232  0.549  0.731  0.806  0.814
P3   0.483  0.432  0.720  0.511  0.901  0.721  1.000  0.715  0.885  0.621  0.538  0.494  0.730  0.325  0.603  0.305  0.602  0.730  0.886
P4   0.381  0.371  0.545  0.481  0.666  0.919  0.715  1.000  0.729  0.937  0.399  0.518  0.446  0.688  0.311  0.684  0.526  0.652  0.800
O1   0.298  0.263  0.498  0.351  0.689  0.625  0.885  0.729  1.000  0.747  0.332  0.337  0.473  0.296  0.566  0.310  0.437  0.597  0.860
O2   0.220  0.205  0.373  0.304  0.507  0.753  0.621  0.937  0.747  1.000  0.237  0.328  0.309  0.627  0.324  0.665  0.349  0.483  0.699
F7   0.929  0.830  0.927  0.823  0.783  0.607  0.538  0.399  0.332  0.237  1.000  0.790  0.554  0.101  0.048  0.030  0.833  0.762  0.574
F8   0.819  0.867  0.788  0.920  0.692  0.754  0.494  0.518  0.337  0.328  0.790  1.000  0.422  0.241  0.019  0.140  0.814  0.757  0.586
T3   0.448  0.383  0.652  0.432  0.768  0.543  0.730  0.446  0.473  0.309  0.554  0.422  1.000  0.239  0.539  0.189  0.495  0.546  0.558
T4   0.076  0.067  0.199  0.167  0.286  0.608  0.325  0.688  0.296  0.627  0.101  0.241  0.239  1.000  0.197  0.971  0.184  0.256  0.338
T5   0.001 -0.040  0.182  0.028  0.374  0.232  0.603  0.311  0.566  0.324  0.048  0.019  0.539  0.197  1.000  0.235  0.063  0.148  0.330
T6   0.010 -0.002  0.133  0.093  0.231  0.549  0.305  0.684  0.310  0.665  0.030  0.140  0.189  0.971  0.235  1.000  0.112  0.189  0.306
FZ   0.873  0.850  0.919  0.918  0.831  0.731  0.602  0.526  0.437  0.349  0.833  0.814  0.495  0.184  0.063  0.112  1.000  0.950  0.735
CZ   0.765  0.736  0.893  0.829  0.892  0.806  0.730  0.652  0.597  0.483  0.762  0.757  0.546  0.256  0.148  0.189  0.950  1.000  0.880
PZ   0.553  0.523  0.743  0.616  0.866  0.814  0.886  0.800  0.860  0.699  0.574  0.586  0.558  0.338  0.330  0.306  0.735  0.880  1.000
