EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00085_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 360.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.773
Standard deviation: 0.085
Range: [0.596, 0.995]
1. Highest correlation: 0.995
2. Lowest correlation: 0.596
3. Within-region correlations: 0.880 ± 0.068
4. Between-region correlations: 0.747 ± 0.066
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.973  0.949  0.907  0.754  0.748  0.707  0.670  0.684  0.679  0.886  0.906  0.817  0.762  0.726  0.644  0.942  0.787  0.694
Fp2  0.973  1.000  0.969  0.948  0.760  0.778  0.729  0.679  0.709  0.701  0.875  0.933  0.827  0.797  0.750  0.673  0.962  0.808  0.704
F3   0.949  0.969  1.000  0.960  0.739  0.760  0.708  0.649  0.668  0.659  0.850  0.897  0.787  0.769  0.698  0.623  0.995  0.847  0.695
F4   0.907  0.948  0.960  1.000  0.725  0.770  0.706  0.649  0.665  0.641  0.838  0.908  0.802  0.771  0.697  0.621  0.956  0.824  0.671
C3   0.754  0.760  0.739  0.725  1.000  0.745  0.824  0.735  0.709  0.709  0.741  0.783  0.848  0.697  0.768  0.596  0.751  0.802  0.731
C4   0.748  0.778  0.760  0.770  0.745  1.000  0.792  0.793  0.767  0.756  0.730  0.782  0.820  0.896  0.807  0.831  0.765  0.866  0.765
P3   0.707  0.729  0.708  0.706  0.824  0.792  1.000  0.806  0.890  0.837  0.694  0.754  0.833  0.773  0.905  0.757  0.710  0.815  0.837
P4   0.670  0.679  0.649  0.649  0.735  0.793  0.806  1.000  0.768  0.801  0.649  0.711  0.746  0.767  0.763  0.784  0.653  0.739  0.760
O1   0.684  0.709  0.668  0.665  0.709  0.767  0.890  0.768  1.000  0.936  0.666  0.710  0.787  0.760  0.941  0.829  0.672  0.725  0.795
O2   0.679  0.701  0.659  0.641  0.709  0.756  0.837  0.801  0.936  1.000  0.648  0.715  0.739  0.756  0.876  0.847  0.665  0.714  0.807
F7   0.886  0.875  0.850  0.838  0.741  0.730  0.694  0.649  0.666  0.648  1.000  0.845  0.826  0.742  0.707  0.615  0.847  0.747  0.678
F8   0.906  0.933  0.897  0.908  0.783  0.782  0.754  0.711  0.710  0.715  0.845  1.000  0.845  0.847  0.749  0.695  0.891  0.786  0.716
T3   0.817  0.827  0.787  0.802  0.848  0.820  0.833  0.746  0.787  0.739  0.826  0.845  1.000  0.822  0.868  0.720  0.791  0.803  0.748
T4   0.762  0.797  0.769  0.771  0.697  0.896  0.773  0.767  0.760  0.756  0.742  0.847  0.822  1.000  0.799  0.885  0.768  0.806  0.725
T5   0.726  0.750  0.698  0.697  0.768  0.807  0.905  0.763  0.941  0.876  0.707  0.749  0.868  0.799  1.000  0.839  0.700  0.752  0.767
T6   0.644  0.673  0.623  0.621  0.596  0.831  0.757  0.784  0.829  0.847  0.615  0.695  0.720  0.885  0.839  1.000  0.622  0.697  0.700
FZ   0.942  0.962  0.995  0.956  0.751  0.765  0.710  0.653  0.672  0.665  0.847  0.891  0.791  0.768  0.700  0.622  1.000  0.854  0.699
CZ   0.787  0.808  0.847  0.824  0.802  0.866  0.815  0.739  0.725  0.714  0.747  0.786  0.803  0.806  0.752  0.697  0.854  1.000  0.816
PZ   0.694  0.704  0.695  0.671  0.731  0.765  0.837  0.760  0.795  0.807  0.678  0.716  0.748  0.725  0.767  0.700  0.699  0.816  1.000
