EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00084_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 296.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.288
Standard deviation: 0.294
Range: [-0.507, 0.994]
1. Highest correlation: 0.994
2. Lowest correlation: -0.507
3. Within-region correlations: 0.621 ± 0.292
4. Between-region correlations: 0.206 ± 0.229
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.885  0.900  0.782  0.244  0.257  0.098 -0.080  0.102  0.107  0.449  0.644  0.235  0.224 -0.012 -0.225  0.886  0.337  0.048
Fp2  0.885  1.000  0.910  0.901  0.231  0.289  0.106 -0.089  0.149  0.005  0.436  0.831  0.376  0.296  0.083 -0.205  0.907  0.364 -0.009
F3   0.900  0.910  1.000  0.890  0.258  0.293  0.117 -0.052  0.137  0.033  0.413  0.690  0.322  0.242  0.051 -0.164  0.994  0.398  0.027
F4   0.782  0.901  0.890  1.000  0.326  0.463  0.147 -0.036  0.143  0.008  0.407  0.811  0.394  0.378  0.123 -0.136  0.891  0.470  0.027
C3   0.244  0.231  0.258  0.326  1.000  0.636  0.572  0.221  0.330  0.249  0.196  0.237  0.560  0.388  0.616 -0.010  0.257  0.719  0.322
C4   0.257  0.289  0.293  0.463  0.636  1.000  0.325  0.185  0.253  0.154  0.216  0.340  0.449  0.642  0.386 -0.037  0.291  0.745  0.230
P3   0.098  0.106  0.117  0.147  0.572  0.325  1.000  0.469  0.731  0.645  0.118  0.086  0.383  0.162  0.571 -0.020  0.118  0.450  0.665
P4  -0.080 -0.089 -0.052 -0.036  0.221  0.185  0.469  1.000  0.514  0.765 -0.246 -0.111 -0.041  0.141  0.237  0.522 -0.030  0.288  0.873
O1   0.102  0.149  0.137  0.143  0.330  0.253  0.731  0.514  1.000  0.687  0.199  0.110  0.442  0.193  0.461 -0.168  0.136  0.377  0.639
O2   0.107  0.005  0.033  0.008  0.249  0.154  0.645  0.765  0.687  1.000 -0.043 -0.093 -0.016  0.068  0.229  0.171  0.033  0.282  0.911
F7   0.449  0.436  0.413  0.407  0.196  0.216  0.118 -0.246  0.199 -0.043  1.000  0.440  0.408  0.170  0.085 -0.507  0.395  0.271 -0.084
F8   0.644  0.831  0.690  0.811  0.237  0.340  0.086 -0.111  0.110 -0.093  0.440  1.000  0.443  0.503  0.147 -0.115  0.697  0.323 -0.076
T3   0.235  0.376  0.322  0.394  0.560  0.449  0.383 -0.041  0.442 -0.016  0.408  0.443  1.000  0.431  0.644 -0.312  0.323  0.486 -0.001
T4   0.224  0.296  0.242  0.378  0.388  0.642  0.162  0.141  0.193  0.068  0.170  0.503  0.431  1.000  0.307  0.073  0.247  0.435  0.096
T5  -0.012  0.083  0.051  0.123  0.616  0.386  0.571  0.237  0.461  0.229  0.085  0.147  0.644  0.307  1.000  0.005  0.058  0.425  0.245
T6  -0.225 -0.205 -0.164 -0.136 -0.010 -0.037 -0.020  0.522 -0.168  0.171 -0.507 -0.115 -0.312  0.073  0.005  1.000 -0.129 -0.158  0.287
FZ   0.886  0.907  0.994  0.891  0.257  0.291  0.118 -0.030  0.136  0.033  0.395  0.697  0.323  0.247  0.058 -0.129  1.000  0.398  0.034
CZ   0.337  0.364  0.398  0.470  0.719  0.745  0.450  0.288  0.377  0.282  0.271  0.323  0.486  0.435  0.425 -0.158  0.398  1.000  0.395
PZ   0.048 -0.009  0.027  0.027  0.322  0.230  0.665  0.873  0.639  0.911 -0.084 -0.076 -0.001  0.096  0.245  0.287  0.034  0.395  1.000
