EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00080_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 176.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.327
Standard deviation: 0.289
Range: [-0.214, 0.944]
1. Highest correlation: 0.944
2. Lowest correlation: -0.214
3. Within-region correlations: 0.697 ± 0.261
4. Between-region correlations: 0.235 ± 0.213
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.944  0.921  0.791  0.523  0.266  0.186  0.098  0.073  0.077  0.891  0.787  0.289  0.208 -0.058 -0.214  0.793  0.498  0.286
Fp2  0.944  1.000  0.899  0.811  0.467  0.270  0.157  0.083  0.059  0.060  0.788  0.855  0.212  0.239 -0.092 -0.209  0.763  0.460  0.254
F3   0.921  0.899  1.000  0.882  0.573  0.336  0.172  0.104  0.056  0.083  0.820  0.801  0.275  0.238 -0.056 -0.173  0.927  0.569  0.279
F4   0.791  0.811  0.882  1.000  0.581  0.404  0.176  0.122  0.064  0.094  0.763  0.897  0.236  0.327 -0.064 -0.106  0.908  0.597  0.275
C3   0.523  0.467  0.573  0.581  1.000  0.561  0.543  0.331  0.144  0.107  0.597  0.492  0.548  0.310  0.288  0.031  0.644  0.821  0.562
C4   0.266  0.270  0.336  0.404  0.561  1.000  0.404  0.511  0.021  0.067  0.288  0.373  0.318  0.586  0.147  0.397  0.390  0.631  0.491
P3   0.186  0.157  0.172  0.176  0.543  0.404  1.000  0.657  0.523  0.387  0.182  0.131  0.302  0.140  0.652  0.216  0.179  0.471  0.851
P4   0.098  0.083  0.104  0.122  0.331  0.511  0.657  1.000  0.400  0.555  0.074  0.096  0.059  0.256  0.264  0.606  0.115  0.404  0.783
O1   0.073  0.059  0.056  0.064  0.144  0.021  0.523  0.400  1.000  0.735  0.048  0.016 -0.038 -0.077  0.368  0.067  0.067  0.118  0.467
O2   0.077  0.060  0.083  0.094  0.107  0.067  0.387  0.555  0.735  1.000  0.049  0.046 -0.123 -0.026  0.102  0.260  0.099  0.150  0.483
F7   0.891  0.788  0.820  0.763  0.597  0.288  0.182  0.074  0.048  0.049  1.000  0.752  0.443  0.224 -0.002 -0.206  0.752  0.509  0.261
F8   0.787  0.855  0.801  0.897  0.492  0.373  0.131  0.096  0.016  0.046  0.752  1.000  0.209  0.427 -0.129 -0.091  0.746  0.489  0.232
T3   0.289  0.212  0.275  0.236  0.548  0.318  0.302  0.059 -0.038 -0.123  0.443  0.209  1.000  0.296  0.453 -0.084  0.281  0.347  0.215
T4   0.208  0.239  0.238  0.327  0.310  0.586  0.140  0.256 -0.077 -0.026  0.224  0.427  0.296  1.000 -0.016  0.388  0.257  0.320  0.198
T5  -0.058 -0.092 -0.056 -0.064  0.288  0.147  0.652  0.264  0.368  0.102 -0.002 -0.129  0.453 -0.016  1.000  0.117 -0.038  0.152  0.359
T6  -0.214 -0.209 -0.173 -0.106  0.031  0.397  0.216  0.606  0.067  0.260 -0.206 -0.091 -0.084  0.388  0.117  1.000 -0.131  0.084  0.234
FZ   0.793  0.763  0.927  0.908  0.644  0.390  0.179  0.115  0.067  0.099  0.752  0.746  0.281  0.257 -0.038 -0.131  1.000  0.673  0.284
CZ   0.498  0.460  0.569  0.597  0.821  0.631  0.471  0.404  0.118  0.150  0.509  0.489  0.347  0.320  0.152  0.084  0.673  1.000  0.613
PZ   0.286  0.254  0.279  0.275  0.562  0.491  0.851  0.783  0.467  0.483  0.261  0.232  0.215  0.198  0.359  0.234  0.284  0.613  1.000
