EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00078_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 296.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.435
Standard deviation: 0.229
Range: [0.022, 0.910]
1. Highest correlation: 0.910
2. Lowest correlation: 0.022
3. Within-region correlations: 0.693 ± 0.199
4. Between-region correlations: 0.371 ± 0.187
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.861  0.857  0.680  0.405  0.410  0.208  0.248  0.049  0.046  0.798  0.708  0.249  0.471  0.044  0.202  0.738  0.394  0.289
Fp2  0.861  1.000  0.882  0.802  0.377  0.459  0.200  0.260  0.053  0.032  0.648  0.814  0.199  0.544  0.022  0.223  0.780  0.413  0.298
F3   0.857  0.882  1.000  0.871  0.464  0.515  0.272  0.323  0.066  0.081  0.745  0.777  0.269  0.565  0.078  0.273  0.903  0.495  0.370
F4   0.680  0.802  0.871  1.000  0.529  0.596  0.327  0.413  0.097  0.112  0.614  0.863  0.249  0.668  0.094  0.309  0.910  0.610  0.450
C3   0.405  0.377  0.464  0.529  1.000  0.751  0.629  0.587  0.266  0.265  0.527  0.438  0.488  0.486  0.330  0.369  0.584  0.802  0.683
C4   0.410  0.459  0.515  0.596  0.751  1.000  0.680  0.654  0.418  0.419  0.458  0.514  0.375  0.511  0.409  0.442  0.584  0.689  0.707
P3   0.208  0.200  0.272  0.327  0.629  0.680  1.000  0.700  0.665  0.612  0.284  0.260  0.407  0.332  0.679  0.435  0.344  0.614  0.874
P4   0.248  0.260  0.323  0.413  0.587  0.654  0.700  1.000  0.441  0.616  0.303  0.378  0.305  0.553  0.365  0.692  0.406  0.640  0.831
O1   0.049  0.053  0.066  0.097  0.266  0.418  0.665  0.441  1.000  0.723  0.066  0.080  0.143  0.109  0.603  0.276  0.107  0.257  0.514
O2   0.046  0.032  0.081  0.112  0.265  0.419  0.612  0.616  0.723  1.000  0.073  0.102  0.140  0.198  0.526  0.504  0.106  0.259  0.552
F7   0.798  0.648  0.745  0.614  0.527  0.458  0.284  0.303  0.066  0.073  1.000  0.591  0.494  0.509  0.122  0.242  0.678  0.450  0.348
F8   0.708  0.814  0.777  0.863  0.438  0.514  0.260  0.378  0.080  0.102  0.591  1.000  0.211  0.731  0.058  0.322  0.743  0.480  0.374
T3   0.249  0.199  0.269  0.249  0.488  0.375  0.407  0.305  0.143  0.140  0.494  0.211  1.000  0.268  0.389  0.290  0.258  0.341  0.361
T4   0.471  0.544  0.565  0.668  0.486  0.511  0.332  0.553  0.109  0.198  0.509  0.731  0.268  1.000  0.102  0.596  0.582  0.540  0.468
T5   0.044  0.022  0.078  0.094  0.330  0.409  0.679  0.365  0.603  0.526  0.122  0.058  0.389  0.102  1.000  0.286  0.105  0.243  0.435
T6   0.202  0.223  0.273  0.309  0.369  0.442  0.435  0.692  0.276  0.504  0.242  0.322  0.290  0.596  0.286  1.000  0.285  0.394  0.497
FZ   0.738  0.780  0.903  0.910  0.584  0.584  0.344  0.406  0.107  0.106  0.678  0.743  0.258  0.582  0.105  0.285  1.000  0.651  0.468
CZ   0.394  0.413  0.495  0.610  0.802  0.689  0.614  0.640  0.257  0.259  0.450  0.480  0.341  0.540  0.243  0.394  0.651  1.000  0.789
PZ   0.289  0.298  0.370  0.450  0.683  0.707  0.874  0.831  0.514  0.552  0.348  0.374  0.361  0.468  0.435  0.497  0.468  0.789  1.000
