EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00050_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1320.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.316
Standard deviation: 0.274
Range: [-0.103, 0.914]
1. Highest correlation: 0.914
2. Lowest correlation: -0.103
3. Within-region correlations: 0.676 ± 0.213
4. Between-region correlations: 0.366 ± 0.191
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.914  0.803  0.724  0.516  0.484  0.310  0.295  0.068  0.030  0.865  0.698  0.391  0.319  0.113  0.028  0.740  0.474  0.333  0.009  0.004 -0.008
Fp2  0.914  1.000  0.745  0.821  0.493  0.543  0.303  0.332  0.071  0.048  0.776  0.818  0.343  0.402  0.104  0.068  0.726  0.497  0.353  0.014  0.002 -0.006
F3   0.803  0.745  1.000  0.777  0.698  0.557  0.417  0.359  0.164  0.114  0.813  0.639  0.515  0.315  0.265  0.091  0.859  0.598  0.445  0.006  0.004 -0.003
F4   0.724  0.821  0.777  1.000  0.597  0.700  0.379  0.424  0.127  0.103  0.657  0.829  0.378  0.470  0.161  0.144  0.824  0.636  0.444  0.013  0.001 -0.007
C3   0.516  0.493  0.698  0.597  1.000  0.678  0.700  0.528  0.328  0.225  0.558  0.499  0.673  0.345  0.493  0.193  0.637  0.753  0.667  0.001  0.004 -0.004
C4   0.484  0.543  0.557  0.700  0.678  1.000  0.562  0.729  0.253  0.246  0.459  0.631  0.413  0.619  0.269  0.403  0.582  0.752  0.655  0.005  0.005 -0.006
P3   0.310  0.303  0.417  0.379  0.700  0.562  1.000  0.713  0.699  0.484  0.350  0.292  0.478  0.252  0.621  0.323  0.354  0.603  0.881 -0.000  0.003 -0.006
P4   0.295  0.332  0.359  0.424  0.528  0.729  0.713  1.000  0.522  0.556  0.293  0.357  0.294  0.474  0.349  0.632  0.338  0.588  0.803  0.002  0.002 -0.007
O1   0.068  0.071  0.164  0.127  0.328  0.253  0.699  0.522  1.000  0.757  0.099  0.048  0.182  0.028  0.515  0.339  0.114  0.287  0.594 -0.001 -0.001 -0.006
O2   0.030  0.048  0.114  0.103  0.225  0.246  0.484  0.556  0.757  1.000  0.057  0.041  0.064  0.073  0.269  0.457  0.079  0.251  0.509 -0.000 -0.002 -0.008
F7   0.865  0.776  0.813  0.657  0.558  0.459  0.350  0.293  0.099  0.057  1.000  0.640  0.510  0.264  0.192  0.022  0.616  0.461  0.364  0.003  0.008 -0.007
F8   0.698  0.818  0.639  0.829  0.499  0.631  0.292  0.357  0.048  0.041  0.640  1.000  0.334  0.625  0.085  0.144  0.647  0.520  0.354  0.020  0.002 -0.010
T3   0.391  0.343  0.515  0.378  0.673  0.413  0.478  0.294  0.182  0.064  0.510  0.334  1.000  0.223  0.628  0.038  0.402  0.439  0.415 -0.007  0.003 -0.002
T4   0.319  0.402  0.315  0.470  0.345  0.619  0.252  0.474  0.028  0.073  0.264  0.625  0.223  1.000  0.097  0.491  0.339  0.392  0.331  0.016 -0.003 -0.015
T5   0.113  0.104  0.265  0.161  0.493  0.269  0.621  0.349  0.515  0.269  0.192  0.085  0.628  0.097  1.000  0.238  0.181  0.293  0.463 -0.005  0.001 -0.004
T6   0.028  0.068  0.091  0.144  0.193  0.403  0.323  0.632  0.339  0.457  0.022  0.144  0.038  0.491  0.238  1.000  0.082  0.217  0.357  0.003 -0.004 -0.010
FZ   0.740  0.726  0.859  0.824  0.637  0.582  0.354  0.338  0.114  0.079  0.616  0.647  0.402  0.339  0.181  0.082  1.000  0.643  0.399  0.009  0.005 -0.008
CZ   0.474  0.497  0.598  0.636  0.753  0.752  0.603  0.588  0.287  0.251  0.461  0.520  0.439  0.392  0.293  0.217  0.643  1.000  0.734  0.003  0.003 -0.010
PZ   0.333  0.353  0.445  0.444  0.667  0.655  0.881  0.803  0.594  0.509  0.364  0.354  0.415  0.331  0.463  0.357  0.399  0.734  1.000  0.001  0.003 -0.007
25+  0.009  0.014  0.006  0.013  0.001  0.005 -0.000  0.002 -0.001 -0.000  0.003  0.020 -0.007  0.016 -0.005  0.003  0.009  0.003  0.001  1.000  0.004 -0.103
26+  0.004  0.002  0.004  0.001  0.004  0.005  0.003  0.002 -0.001 -0.002  0.008  0.002  0.003 -0.003  0.001 -0.004  0.005  0.003  0.003  0.004  1.000  0.004
27+ -0.008 -0.006 -0.003 -0.007 -0.004 -0.006 -0.006 -0.007 -0.006 -0.008 -0.007 -0.010 -0.002 -0.015 -0.004 -0.010 -0.008 -0.010 -0.007 -0.103  0.004  1.000
