EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00048_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1290.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.289
Standard deviation: 0.287
Range: [-0.312, 0.961]
1. Highest correlation: 0.961
2. Lowest correlation: -0.312
3. Within-region correlations: 0.680 ± 0.219
4. Between-region correlations: 0.325 ± 0.216
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.893  0.846  0.769  0.571  0.611  0.269  0.316  0.156  0.167  0.778  0.729  0.002  0.212 -0.051  0.055  0.712  0.517  0.423  0.012 -0.006 -0.017
Fp2  0.893  1.000  0.782  0.866  0.517  0.629  0.235  0.291  0.125  0.139  0.665  0.852 -0.029  0.290 -0.069  0.037  0.793  0.491  0.388  0.026 -0.019 -0.018
F3   0.846  0.782  1.000  0.809  0.712  0.713  0.372  0.401  0.219  0.230  0.755  0.687  0.086  0.259  0.035  0.126  0.737  0.625  0.530  0.010 -0.018 -0.018
F4   0.769  0.866  0.809  1.000  0.551  0.751  0.319  0.371  0.180  0.193  0.599  0.790  0.046  0.304  0.003  0.091  0.837  0.565  0.473  0.019 -0.021 -0.020
C3   0.571  0.517  0.712  0.551  1.000  0.699  0.645  0.574  0.379  0.387  0.504  0.445  0.326  0.297  0.283  0.283  0.476  0.701  0.687 -0.004 -0.012 -0.012
C4   0.611  0.629  0.713  0.751  0.699  1.000  0.491  0.648  0.379  0.395  0.506  0.609  0.173  0.401  0.141  0.330  0.567  0.751  0.684  0.008 -0.016 -0.023
P3   0.269  0.235  0.372  0.319  0.645  0.491  1.000  0.647  0.578  0.567  0.220  0.185  0.587  0.228  0.590  0.433  0.220  0.520  0.790 -0.006 -0.022 -0.015
P4   0.316  0.291  0.401  0.371  0.574  0.648  0.647  1.000  0.578  0.634  0.211  0.253  0.271  0.423  0.267  0.695  0.236  0.546  0.808 -0.000 -0.022 -0.011
O1   0.156  0.125  0.219  0.180  0.379  0.379  0.578  0.578  1.000  0.961  0.031  0.061  0.299  0.081  0.338  0.610  0.083  0.375  0.608 -0.003 -0.012 -0.010
O2   0.167  0.139  0.230  0.193  0.387  0.395  0.567  0.634  0.961  1.000  0.047  0.079  0.267  0.120  0.293  0.684  0.092  0.380  0.624 -0.007 -0.010 -0.010
F7   0.778  0.665  0.755  0.599  0.504  0.506  0.220  0.211  0.031  0.047  1.000  0.676  0.096  0.224  0.019 -0.037  0.505  0.413  0.321  0.021 -0.026 -0.017
F8   0.729  0.852  0.687  0.790  0.445  0.609  0.185  0.253  0.061  0.079  0.676  1.000 -0.083  0.461 -0.123  0.034  0.629  0.419  0.323  0.036 -0.023 -0.018
T3   0.002 -0.029  0.086  0.046  0.326  0.173  0.587  0.271  0.299  0.267  0.096 -0.083  1.000  0.092  0.959  0.230  0.009  0.203  0.342  0.008 -0.031 -0.012
T4   0.212  0.290  0.259  0.304  0.297  0.401  0.228  0.423  0.081  0.120  0.224  0.461  0.092  1.000  0.068  0.454  0.210  0.235  0.279  0.029 -0.029 -0.011
T5  -0.051 -0.069  0.035  0.003  0.283  0.141  0.590  0.267  0.338  0.293  0.019 -0.123  0.959  0.068  1.000  0.259 -0.038  0.171  0.329  0.002 -0.031 -0.011
T6   0.055  0.037  0.126  0.091  0.283  0.330  0.433  0.695  0.610  0.684 -0.037  0.034  0.230  0.454  0.259  1.000 -0.022  0.250  0.490  0.005 -0.024 -0.008
FZ   0.712  0.793  0.737  0.837  0.476  0.567  0.220  0.236  0.083  0.092  0.505  0.629  0.009  0.210 -0.038 -0.022  1.000  0.497  0.353  0.007 -0.010 -0.016
CZ   0.517  0.491  0.625  0.565  0.701  0.751  0.520  0.546  0.375  0.380  0.413  0.419  0.203  0.235  0.171  0.250  0.497  1.000  0.758  0.002  0.002 -0.017
PZ   0.423  0.388  0.530  0.473  0.687  0.684  0.790  0.808  0.608  0.624  0.321  0.323  0.342  0.279  0.329  0.490  0.353  0.758  1.000 -0.003 -0.019 -0.022
25+  0.012  0.026  0.010  0.019 -0.004  0.008 -0.006 -0.000 -0.003 -0.007  0.021  0.036  0.008  0.029  0.002  0.005  0.007  0.002 -0.003  1.000 -0.312  0.003
26+ -0.006 -0.019 -0.018 -0.021 -0.012 -0.016 -0.022 -0.022 -0.012 -0.010 -0.026 -0.023 -0.031 -0.029 -0.031 -0.024 -0.010  0.002 -0.019 -0.312  1.000  0.003
27+ -0.017 -0.018 -0.018 -0.020 -0.012 -0.023 -0.015 -0.011 -0.010 -0.010 -0.017 -0.018 -0.012 -0.011 -0.011 -0.008 -0.016 -0.017 -0.022  0.003  0.003  1.000
