EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00092_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 448.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.658
Standard deviation: 0.146
Range: [0.365, 0.973]
1. Highest correlation: 0.973
2. Lowest correlation: 0.365
3. Within-region correlations: 0.681 ± 0.163
4. Between-region correlations: 0.652 ± 0.140
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.718  0.631  0.515  0.651  0.500  0.519  0.544  0.478  0.460  0.727  0.480  0.633  0.622  0.548  0.513  0.668  0.538  0.471
Fp2  0.718  1.000  0.530  0.530  0.590  0.491  0.584  0.509  0.536  0.516  0.704  0.559  0.655  0.599  0.558  0.480  0.569  0.538  0.486
F3   0.631  0.530  1.000  0.565  0.674  0.485  0.441  0.564  0.466  0.490  0.739  0.365  0.626  0.677  0.556  0.554  0.937  0.496  0.490
F4   0.515  0.530  0.565  1.000  0.641  0.443  0.458  0.479  0.435  0.423  0.610  0.396  0.523  0.556  0.482  0.457  0.612  0.439  0.429
C3   0.651  0.590  0.674  0.641  1.000  0.700  0.761  0.775  0.707  0.684  0.854  0.495  0.842  0.819  0.798  0.735  0.808  0.704  0.680
C4   0.500  0.491  0.485  0.443  0.700  1.000  0.769  0.854  0.741  0.760  0.680  0.457  0.703  0.755  0.706  0.831  0.645  0.568  0.824
P3   0.519  0.584  0.441  0.458  0.761  0.769  1.000  0.896  0.933  0.876  0.738  0.552  0.766  0.774  0.801  0.823  0.608  0.669  0.842
P4   0.544  0.509  0.564  0.479  0.775  0.854  0.896  1.000  0.892  0.904  0.753  0.520  0.784  0.859  0.815  0.973  0.706  0.668  0.939
O1   0.478  0.536  0.466  0.435  0.707  0.741  0.933  0.892  1.000  0.941  0.710  0.505  0.716  0.752  0.758  0.837  0.608  0.650  0.891
O2   0.460  0.516  0.490  0.423  0.684  0.760  0.876  0.904  0.941  1.000  0.678  0.504  0.718  0.782  0.747  0.880  0.632  0.634  0.914
F7   0.727  0.704  0.739  0.610  0.854  0.680  0.738  0.753  0.710  0.678  1.000  0.496  0.860  0.854  0.769  0.734  0.833  0.661  0.677
F8   0.480  0.559  0.365  0.396  0.495  0.457  0.552  0.520  0.505  0.504  0.496  1.000  0.542  0.570  0.461  0.493  0.415  0.388  0.469
T3   0.633  0.655  0.626  0.523  0.842  0.703  0.766  0.784  0.716  0.718  0.860  0.542  1.000  0.863  0.851  0.771  0.744  0.653  0.716
T4   0.622  0.599  0.677  0.556  0.819  0.755  0.774  0.859  0.752  0.782  0.854  0.570  0.863  1.000  0.808  0.865  0.795  0.676  0.770
T5   0.548  0.558  0.556  0.482  0.798  0.706  0.801  0.815  0.758  0.747  0.769  0.461  0.851  0.808  1.000  0.795  0.684  0.642  0.731
T6   0.513  0.480  0.554  0.457  0.735  0.831  0.823  0.973  0.837  0.880  0.734  0.493  0.771  0.865  0.795  1.000  0.690  0.636  0.940
FZ   0.668  0.569  0.937  0.612  0.808  0.645  0.608  0.706  0.608  0.632  0.833  0.415  0.744  0.795  0.684  0.690  1.000  0.636  0.631
CZ   0.538  0.538  0.496  0.439  0.704  0.568  0.669  0.668  0.650  0.634  0.661  0.388  0.653  0.676  0.642  0.636  0.636  1.000  0.614
PZ   0.471  0.486  0.490  0.429  0.680  0.824  0.842  0.939  0.891  0.914  0.677  0.469  0.716  0.770  0.731  0.940  0.631  0.614  1.000
