EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00094_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 240.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.704
Standard deviation: 0.118
Range: [0.456, 1.000]
1. Highest correlation: 1.000
2. Lowest correlation: 0.456
3. Within-region correlations: 0.851 ± 0.098
4. Between-region correlations: 0.667 ± 0.092
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.975  0.992  0.866  0.689  0.649  0.641  0.666  0.551  0.467  0.894  0.694  0.693  0.684  0.535  0.591  0.988  0.669  0.664
Fp2  0.975  1.000  0.976  0.892  0.698  0.666  0.648  0.676  0.558  0.474  0.871  0.746  0.684  0.708  0.536  0.611  0.973  0.688  0.673
F3   0.992  0.976  1.000  0.878  0.705  0.665  0.642  0.670  0.551  0.480  0.893  0.727  0.702  0.689  0.541  0.591  0.997  0.691  0.668
F4   0.866  0.892  0.878  1.000  0.642  0.616  0.586  0.612  0.516  0.456  0.789  0.694  0.624  0.639  0.489  0.551  0.879  0.630  0.610
C3   0.689  0.698  0.705  0.642  1.000  0.795  0.828  0.820  0.639  0.587  0.774  0.662  0.838  0.659  0.656  0.586  0.703  0.874  0.820
C4   0.649  0.666  0.665  0.616  0.795  1.000  0.769  0.844  0.652  0.659  0.708  0.678  0.760  0.763  0.651  0.707  0.670  0.758  0.843
P3   0.641  0.648  0.642  0.586  0.828  0.769  1.000  0.923  0.798  0.709  0.677  0.582  0.782  0.707  0.777  0.679  0.646  0.727  0.923
P4   0.666  0.676  0.670  0.612  0.820  0.844  0.923  1.000  0.814  0.772  0.707  0.624  0.787  0.770  0.764  0.752  0.676  0.768  1.000
O1   0.551  0.558  0.551  0.516  0.639  0.652  0.798  0.814  1.000  0.897  0.593  0.526  0.698  0.696  0.861  0.743  0.557  0.570  0.813
O2   0.467  0.474  0.480  0.456  0.587  0.659  0.709  0.772  0.897  1.000  0.551  0.521  0.663  0.710  0.793  0.802  0.487  0.515  0.771
F7   0.894  0.871  0.893  0.789  0.774  0.708  0.677  0.707  0.593  0.551  1.000  0.772  0.798  0.718  0.599  0.616  0.891  0.724  0.705
F8   0.694  0.746  0.727  0.694  0.662  0.678  0.582  0.624  0.526  0.521  0.772  1.000  0.673  0.707  0.537  0.581  0.728  0.649  0.624
T3   0.693  0.684  0.702  0.624  0.838  0.760  0.782  0.787  0.698  0.663  0.798  0.673  1.000  0.766  0.797  0.693  0.710  0.698  0.787
T4   0.684  0.708  0.689  0.639  0.659  0.763  0.707  0.770  0.696  0.710  0.718  0.707  0.766  1.000  0.724  0.923  0.699  0.610  0.768
T5   0.535  0.536  0.541  0.489  0.656  0.651  0.777  0.764  0.861  0.793  0.599  0.537  0.797  0.724  1.000  0.759  0.546  0.547  0.762
T6   0.591  0.611  0.591  0.551  0.586  0.707  0.679  0.752  0.743  0.802  0.616  0.581  0.693  0.923  0.759  1.000  0.595  0.534  0.748
FZ   0.988  0.973  0.997  0.879  0.703  0.670  0.646  0.676  0.557  0.487  0.891  0.728  0.710  0.699  0.546  0.595  1.000  0.693  0.675
CZ   0.669  0.688  0.691  0.630  0.874  0.758  0.727  0.768  0.570  0.515  0.724  0.649  0.698  0.610  0.547  0.534  0.693  1.000  0.769
PZ   0.664  0.673  0.668  0.610  0.820  0.843  0.923  1.000  0.813  0.771  0.705  0.624  0.787  0.768  0.762  0.748  0.675  0.769  1.000
