EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00054_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1278.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.347
Standard deviation: 0.309
Range: [-0.172, 0.937]
1. Highest correlation: 0.937
2. Lowest correlation: -0.172
3. Within-region correlations: 0.705 ± 0.207
4. Between-region correlations: 0.393 ± 0.272
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.937  0.759  0.833  0.571  0.651  0.403  0.458 -0.147  0.008  0.822  0.741  0.621  0.465  0.202 -0.126  0.811  0.524  0.409  0.017  0.029  0.054
Fp2  0.937  1.000  0.724  0.874  0.575  0.680  0.415  0.482 -0.144 -0.006  0.770  0.797  0.623  0.462  0.204 -0.123  0.819  0.545  0.436  0.006  0.022  0.055
F3   0.759  0.724  1.000  0.701  0.828  0.738  0.661  0.568 -0.013  0.025  0.880  0.661  0.767  0.470  0.475 -0.003  0.865  0.712  0.547  0.020  0.072  0.059
F4   0.833  0.874  0.701  1.000  0.528  0.694  0.405  0.401 -0.034  0.067  0.669  0.759  0.581  0.439  0.148 -0.172  0.804  0.513  0.416  0.020  0.025  0.046
C3   0.571  0.575  0.828  0.528  1.000  0.812  0.829  0.665  0.119  0.119  0.731  0.464  0.818  0.430  0.554  0.062  0.776  0.926  0.774  0.008  0.015  0.059
C4   0.651  0.680  0.738  0.694  0.812  1.000  0.731  0.773  0.064  0.122  0.671  0.539  0.673  0.497  0.434  0.027  0.782  0.850  0.758  0.003 -0.004  0.032
P3   0.403  0.415  0.661  0.405  0.829  0.731  1.000  0.687  0.434  0.296  0.533  0.309  0.686  0.389  0.662  0.246  0.561  0.793  0.825  0.013  0.007  0.063
P4   0.458  0.482  0.568  0.401  0.665  0.773  0.687  1.000  0.168  0.360  0.501  0.338  0.490  0.394  0.497  0.380  0.594  0.702  0.739  0.014  0.055  0.036
O1  -0.147 -0.144 -0.013 -0.034  0.119  0.064  0.434  0.168  1.000  0.739 -0.110 -0.164  0.018  0.030  0.276  0.437 -0.038  0.130  0.372  0.026  0.017  0.082
O2   0.008 -0.006  0.025  0.067  0.119  0.122  0.296  0.360  0.739  1.000 -0.004 -0.030  0.049  0.147  0.110  0.554  0.094  0.185  0.423  0.037  0.053  0.045
F7   0.822  0.770  0.880  0.669  0.731  0.671  0.533  0.501 -0.110 -0.004  1.000  0.703  0.788  0.495  0.422 -0.034  0.798  0.622  0.462  0.035  0.060  0.071
F8   0.741  0.797  0.661  0.759  0.464  0.539  0.309  0.338 -0.164 -0.030  0.703  1.000  0.582  0.650  0.264 -0.037  0.714  0.409  0.262  0.028  0.026  0.045
T3   0.621  0.623  0.767  0.581  0.818  0.673  0.686  0.490  0.018  0.049  0.788  0.582  1.000  0.559  0.545 -0.058  0.683  0.708  0.568  0.031  0.042  0.087
T4   0.465  0.462  0.470  0.439  0.430  0.497  0.389  0.394  0.030  0.147  0.495  0.650  0.559  1.000  0.327  0.253  0.451  0.447  0.385  0.011 -0.010  0.018
T5   0.202  0.204  0.475  0.148  0.554  0.434  0.662  0.497  0.276  0.110  0.422  0.264  0.545  0.327  1.000  0.318  0.350  0.444  0.362  0.023  0.028  0.103
T6  -0.126 -0.123 -0.003 -0.172  0.062  0.027  0.246  0.380  0.437  0.554 -0.034 -0.037 -0.058  0.253  0.318  1.000 -0.014  0.066  0.186  0.042  0.073  0.020
FZ   0.811  0.819  0.865  0.804  0.776  0.782  0.561  0.594 -0.038  0.094  0.798  0.714  0.683  0.451  0.350 -0.014  1.000  0.733  0.556  0.020  0.076  0.069
CZ   0.524  0.545  0.712  0.513  0.926  0.850  0.793  0.702  0.130  0.185  0.622  0.409  0.708  0.447  0.444  0.066  0.733  1.000  0.838 -0.001 -0.023  0.039
PZ   0.409  0.436  0.547  0.416  0.774  0.758  0.825  0.739  0.372  0.423  0.462  0.262  0.568  0.385  0.362  0.186  0.556  0.838  1.000 -0.004 -0.012  0.034
25+  0.017  0.006  0.020  0.020  0.008  0.003  0.013  0.014  0.026  0.037  0.035  0.028  0.031  0.011  0.023  0.042  0.020 -0.001 -0.004  1.000  0.031  0.289
26+  0.029  0.022  0.072  0.025  0.015 -0.004  0.007  0.055  0.017  0.053  0.060  0.026  0.042 -0.010  0.028  0.073  0.076 -0.023 -0.012  0.031  1.000  0.037
27+  0.054  0.055  0.059  0.046  0.059  0.032  0.063  0.036  0.082  0.045  0.071  0.045  0.087  0.018  0.103  0.020  0.069  0.039  0.034  0.289  0.037  1.000
